{'短评内容': '位置在六号桥公交车站附近，附近没有太多餐馆，就一家兰州拉面，一些早餐店，要吃别的可能需要走一段距离，但是卫生的确算不错了，性价比很高', '短评打分': 5}
{'短评内容': '附近有早餐，吃饭方便', '短评打分': 4}
{'短评内容': '很干净，隔音也还好。离机场近。', '短评打分': 5}
{'短评内容': '没有早饭，环境可以，', '短评打分': 5}
{'短评内容': ' 还好  一分价格一分货  住一晚还是很好的', '短评打分': 5}
{'短评内容': '感觉还不错和这个价位然后住这样的房子住这样的酒店还是可以的', '短评打分': 5}
{'短评内容': '有点吵~……', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不錯哦，哈哈', '短评打分': 5}
{'短评内容': '该酒店地方离虹桥站较远，附近比较乱，出租车也不方便，凑合着住一晚上还行。房间简易设施一般。属于非常廉价型的', '短评打分': 2}
{'短评内容': '卫生是真差得很啊', '短评打分': 3}
{'短评内容': '酒店内部干净有序，由于下飞机时间比较晚已没有公交了，打车稍有困难遇见几个黑车和一辆不想打表的出租，酒店本身还比较干净，设施也不错，但外面临公路大型车辆较多', '短评打分': 4}
{'短评内容': '对于易佰连锁来说，这个门店性价比高。', '短评打分': 4}
{'短评内容': '不错很好，各方面也都很其全很满意，', '短评打分': 5}
{'短评内容': '跟招待所似的，难受', '短评打分': 1}
