{'短评内容': '酒店很干净', '短评打分': 5}
{'短评内容': '价格很便宜，就是位置比较偏', '短评打分': 5}
{'短评内容': '比较满意', '短评打分': 5}
{'短评内容': '不错，值得拥有，下次接着入住。', '短评打分': 5}
{'短评内容': '酒店内部环境设施均好', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '房间面积很大，设施很好，价比很高，自驾车很方便， 标准的五星级酒店，早餐比较简单，停车很方便，停车场很大。', '短评打分': 5}
{'短评内容': '太冷了', '短评打分': 2}
{'短评内容': '周边环境还不完备，不过条件还行', '短评打分': 5}
{'短评内容': '交通不便利，导致吃饭十分不方便，也没有餐厅，望改善。', '短评打分': 3}
{'短评内容': '环境非常好。。。。。。。。。。', '短评打分': 5}
{'短评内容': '物美价廉地势偏。。。。。。。。。。。。。。。。', '短评打分': 4}
{'短评内容': '物美价廉，地势偏。。。。。。。。。。。。。', '短评打分': 4}
{'短评内容': '没有想象中那么好。装修比较粗糙。插座都没电。就是床比较舒服', '短评打分': 4}
