{'短评内容': '有些', '短评打分': 5}
{'短评内容': '房间干净整洁，隔音效果不错。早点种类丰富，商务人员、旅游人员可以选择此酒店入住。物超所值，值得信赖！', '短评打分': 5}
{'短评内容': '这家酒店不错，前台给人的感觉挺专业。房间比较大。装修是那种中规中矩的风格，缺点是特色不明显。推荐。！', '短评打分': 5}
{'短评内容': '这是第二次来这个宾馆住了，尽管说价格有点高，但是总体来说感觉还可以，所以也就忽略不计了。当然了，如果价格可以优惠的话更好了！', '短评打分': 5}
{'短评内容': '餐厅早餐还可以，就是热菜缺少肉菜。环境卫生和客房卫生很好，服务人员的态度好，停车场足够大，而且还免费！', '短评打分': 5}
{'短评内容': '很好，就是要提前问前台定好加湿器，太干了', '短评打分': 5}
{'短评内容': '还不错，就是得问前台定好加湿器，太干了！', '短评打分': 5}
{'短评内容': '很好啊，也很干净的', '短评打分': 5}
{'短评内容': '酒店位置好，菜品丰盛，出行方便，推荐入住。', '短评打分': 4}
{'短评内容': '酒店位置好，菜品丰盛，出行方便，推荐入住。', '短评打分': 4}
{'短评内容': '酒店位置好，菜品丰富，出行方便，推荐入住。', '短评打分': 4}
{'短评内容': '酒店环境还不错，卫生也还行，房间内基本设施都有，床品说是和喜来登等高档酒店用的一样，挺舒服的', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店床品非常好，很舒服，附近购物吃饭也很方便', '短评打分': 5}
{'短评内容': '每次都住，还不错', '短评打分': 5}
{'短评内容': '酒店服务态度不错，提出的问题答应给解决，下次还可以升级房间。', '短评打分': 4}
{'短评内容': '酒店位置、硬件设施和服务都很好，性价比也比较高，就是出租车比较难叫。还有酒店房价调整后，酒店和网站都没有及时通知，后来经过与前台经理提出后也解决比较合理。', '短评打分': 5}
{'短评内容': '非常棒的一家酒店，性价比高，服务也特别让人感到亲切，温馨!赞!', '短评打分': 3}
{'短评内容': '房间比较新，有点味道；服务态度好。周边有家烤鱼店味道不错', '短评打分': 5}
{'短评内容': '四星标准酒店试营业期，服务贴心周到，物超所值。', '短评打分': 3}
{'短评内容': '酒店比较新 房间很干净敞亮 当时酒店排不出车接送机 就负担了出租车费  整体还是满意的', '短评打分': 5}
{'短评内容': '酒店比较新 房间很干净 当时酒店排不出车接送机 就负担了出租车费  整体还是满意的', '短评打分': 5}
{'短评内容': '酒店房间整洁，卫生间干净，早餐丰富。，前台和门童服务态度好。达到四星标准,价格合理。就是门口打车难。', '短评打分': 5}
{'短评内容': '酒店在市中心，环境很好，停车场很大，周围交通方便', '短评打分': 5}
{'短评内容': '新装修的酒店，服务太度不错、就是服务人员少，房间很好床很舒服值得住下', '短评打分': 5}
{'短评内容': ' 非常不错 服务态度非常好', '短评打分': 3}
{'短评内容': '。新开的酒店 服务非常好 宾馆干净清爽 很好', '短评打分': 3}
{'短评内容': ' 不错的酒店，新，服务也好。', '短评打分': 3}
{'短评内容': '新开的一家四星级。设施都是全新，尤其卫生间很赞。干净卫生。早餐也很丰富。\n', '短评打分': 5}
{'短评内容': '条件设施服务都不错,下次还来住这家', '短评打分': 3}
{'短评内容': '新开业的一家酒店，帮朋友定，朋友说很好，很满意', '短评打分': 5}
