{'短评内容': '2000年修的酒店有点旧 ', '短评打分': 3}
{'短评内容': '酒店太老了，设施陈旧。路靠国道，一夜大货车轰隆隆过，吵的睡不着，唯一的好处，就是酒店停车场大，停车方便', '短评打分': 2}
{'短评内容': '酒店在国道旁边，一夜大货车不断，关着窗子都吵的睡不着。酒店太老了，设施太陈旧啦', '短评打分': 3}
{'短评内容': '从西安客运站直接拉到这，联营的吧？估计老牌国营，设施陈旧。不过玉泉院整个接待水平有限。将就一夜。', '短评打分': 3}
{'短评内容': '很老的酒店了，自己体会吧', '短评打分': 3}
{'短评内容': '예약 확인이 안되어체크아웃 할때 엄청 힘들었어요.', '短评打分': 1}
{'短评内容': '这个酒店唯一满意的地方就是在华山脚下。门口便是徒步上山必经之路啊！不满意的地方是床上用品，那被子潮湿的很，基本可以用“拧出水”来形容拉！也或许是被子材质的问题，反正床上用品非常不舒服', '短评打分': 4}
{'短评内容': '房间挺大的，卫生一般，还行，景区吗。艺龙安排挺好，挺快的。', '短评打分': 3}
{'短评内容': '感觉很一般。环境不好不卫生，唯一好处离着华山近', '短评打分': 3}
{'短评内容': '這地方是遊客集散中心，門口好多大巴，自駕游免費停車，前台買索道票、地圖，免費介紹景點情況。', '短评打分': 3}
{'短评内容': '便宜', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '总体来说还是不错滴，就是房间没有宽带线路', '短评打分': 4}
