{'descr': '只有牙膏牙刷，没有香皂，环境还不错', 'star': 5}
{'descr': '位置好 便宜  打车吃饭都比较方便', 'star': 5}
{'descr': '房卡不能刷，每次进出门都要等工作人员来刷。喷头很脏，藏污纳垢。水压很小，举起来水都不能出来。要拿下来才有细小的水出来。水还不是很热，甚至早上没有热水！！想洗个舒服的热水澡简直不存在。配置只有牙刷，连梳子肥皂都没有。浴巾还破了好几个洞。再也不会来。', 'star': 3}
{'descr': '地理位置好 干净卫生 打车方便', 'star': 5}
{'descr': '酒店位置好 出门打车方便  干净  ', 'star': 5}
{'descr': '我们大酒店七天连锁就是牛掰   不管您住在哪个房间都是空气特好的那种   这个值得推荐', 'star': 5}
{'descr': '性价比也挺便宜的，但是实际情况是一般般。', 'star': 5}
{'descr': '差评，屋里没窗就算了，并且空气不清新，有异味。房间特别小。最差的七天了', 'star': 1}
{'descr': '七天酒店一直的选择，很舒适', 'star': 5}
{'descr': '挺不错的酒店，房间简单，有点小，位置挺好，靠近小区，安静，周围吃的 用的 买起来也很方便，', 'star': 5}
{'descr': '环境不错，服务也可以！主要是便宜', 'star': 5}
{'descr': '性价比很高，位置挺好的 周围有吃的 有逛的 旁边有小区，挺安静的，就是隔音有点差', 'star': 5}
{'descr': '酒店服务是真的好', 'star': 5}
{'descr': '下次还会入住', 'star': 4}
{'descr': '前台南方帅哥服务热情，情切，整体入住感觉很满意，免费办理会员还可以延时退房很有帮助。', 'star': 5}
{'descr': '酒店离火车站很近，坐地铁2站就到了赞一个。房间很大，定的高级大床房很优惠，房间也好还是蛮超值的。酒店周围有个新煮意，水煮鱼太好吃了哈哈~来天津住这家店感觉服务非常好，前台小哥好热情还主动帮我拿睡前牛奶，贴心的很，赞一个！旅游去哪里都很方便，公交多打车也很近，以后会经常光顾哦', 'star': 5}
{'descr': '一开门掉下来几十张小卡片！不是夸张！是真的几十张！这个房间要么很久没人住，要么塞小卡片的太频繁！搞不懂为什么连锁的酒店没有热水用，冷水洗漱的！差评！卫生间反臭味特别严重！！！特别严重！！往常很少评价，这次真的忍不了！', 'star': 1}
{'descr': '房间比较小，不隔音，应该有牛奶也没给，退房时又说没有', 'star': 5}
{'descr': '酒店设施陈旧，隔音特别差', 'star': 5}
{'descr': '很好！', 'star': 5}
{'descr': '还可以吧…一般…', 'star': 4}
{'descr': '酒店非常不错，就是有点冷，起来感冒了。', 'star': 5}
