{'短评内容': '在市中心，交通很方便，周边也很热闹，房间也还干净。', '短评打分': 5}
{'短评内容': '中山路，位于市中心，交通方便，对面餐馆很多，性价比不错', '短评打分': 5}
{'短评内容': '地处嘉兴市中心，出了酒店就可以逛江南大厦，戴梦得，还可以去中山影城看电影。酒店设施也还不错，性价比算比较高的', '短评打分': 5}
{'短评内容': '只是房间小了点其它还好,在闹市区附近,购物游玩很方便的.', '短评打分': 5}
{'短评内容': '离火车很近，交通特别方便，服务还不错值得去', '短评打分': 5}
{'短评内容': '还好！我们住的是11层，房间环境挺好！酒店位置也好，坐车方便，不远处还有一个广场！', '短评打分': 5}
{'短评内容': '空间比较大，环境也好，交通便利，每天都会打扫，更换新的用品。', '短评打分': 5}
{'短评内容': '在市中心位置，交通便利，酒店服务好，除了设施简单一点，卫生还算可以', '短评打分': 5}
{'短评内容': '一如既往的好，值得推荐，价格优惠，是出差旅游首选', '短评打分': 5}
{'短评内容': '服务很好，卫生也不错，也很经济实惠。位置也很好。出差旅行就来这里住。绝对不白来。\n', '短评打分': 5}
{'短评内容': '宾馆很不错！很舒服！', '短评打分': 3}
{'短评内容': '价格的确不交低，房间不错，卫士也好，周围就餐很方便', '短评打分': 5}
{'短评内容': '经济实惠，比较干净，位置较好~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '位置不错的酒店  i房间也比较宽敞的 就是比较吵闹 毕竟在闹市区么 值得推荐，就是洗浴喷头有点问题，不过不是大问题，希望改进  下次还会去的！', '短评打分': 5}
{'短评内容': '经济大床房一进去感觉像进了招待所，床的弹簧都扎出来了，让人怎么睡，整体非常不满意', '短评打分': 1}
{'短评内容': '就是房间小了点！其它全部都ok！因为是市中心！停车不是很方便！不过购物很方便！床此较软！隔音不错！下次还去！', '短评打分': 5}
{'短评内容': '房间有些小，本人不太习惯睡弹簧床。 优点是地段好，四通八达。 高层有不一样的感觉。', '短评打分': 5}
{'短评内容': '经济大床房,实在是不值,房间小条件差', '短评打分': 3}
{'短评内容': '还可以 房间挺大 就是家具有点旧\n有蚊子', '短评打分': 5}
{'短评内容': '床比较大比较舒服，设施稍微有点陈旧，在闹市区，购物方便交通便利，环境一般\n', '短评打分': 5}
{'短评内容': ' 挺干净的 而且 地理位置挺好 去哪儿都方便', '短评打分': 5}
{'短评内容': ' 廁所內排風扇坯床舖有些潮椅子還是坯的。地點佳', '短评打分': 3}
{'短评内容': '地點在市中心交通購物非常方便惜窗戶無沙窗有蚊虫進入且陳設過舊', '短评打分': 3}
{'短评内容': '性价比高，比较干净，服务也好，交通便利，地点位置好。', '短评打分': 5}
{'短评内容': '还可以，就是设施比较旧。没有数字电视，比较遗憾！', '短评打分': 5}
