{'短评内容': '酒店整体还不错，交通很方便，离地铁站不远。', '短评打分': 5}
{'短评内容': '满意，下次还会来。', '短评打分': 5}
{'短评内容': '不错呀', '短评打分': 5}
{'短评内容': '停车特别不方便，罚了两次，四百', '短评打分': 2}
{'短评内容': '酒店旧了一些，走道拥挤了一些，但服务不错。刚好离我办事地点近，我就住下了。', '短评打分': 5}
{'短评内容': '近三号四号线地铁，交通方便，订的单人间，床是1.35米的一个人足够睡了！不错，环境也很好，挺干净的！', '短评打分': 5}
{'短评内容': '离地铁站不是很远 出行还可以', '短评打分': 4}
{'短评内容': '还不错！这家锦江之星比华师大店好太多！（单人间）', '短评打分': 5}
{'短评内容': '房间不是很吵，靠武宁路的给了双层玻璃，在地铁口附近很好找。', '短评打分': 5}
{'短评内容': '京东的忠实用户，希望继续把控好产品质量。', '短评打分': 5}
{'短评内容': '挺好吧，价格不算便宜。这家店经常住', '短评打分': 5}
{'短评内容': '地图位置标错！', '短评打分': 2}
{'短评内容': '&hellip;&hellip;', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '应该还可以吧，帮别人定的', '短评打分': 5}
{'短评内容': '服务不错，干净！停车困难！', '短评打分': 4}
{'短评内容': '位置较好，但停车较难', '短评打分': 4}
{'短评内容': '第一次来这里出差，朋友推荐的这里，酒店设施很新，服务也很好，每天会送酸奶，而且很有耐心，忘拿房卡，很快到位。', '短评打分': 5}
{'短评内容': '整体性价比还是可以的，离地铁近，就是晚上有点吵。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '不错！就是有点儿吵', '短评打分': 4}
{'短评内容': '还行，高架桥有点儿吵！', '短评打分': 4}
{'短评内容': '酒店的卫生和服务都不错，交通也方便就是餐厅的菜品有待提高。', '短评打分': 4}
{'短评内容': '不错很干净', '短评打分': 5}
{'短评内容': '环境服务啥的，一般吧！价格也不算贵', '短评打分': 4}
{'短评内容': 'hao', '短评打分': 5}
{'短评内容': '挺不错的还算干净不吵不闹', '短评打分': 5}
{'短评内容': '干净整洁也叫同样也很方便。', '短评打分': 5}
{'短评内容': '交通比较方便，房间不太大，但还算干净', '短评打分': 5}
{'短评内容': '帮老公订的，老公是个很挑剔的人，但到上海后一直住这里，说明这里不错！', '短评打分': 3}
{'短评内容': '服务很好，房间很宽敞。交通也很方便，有地铁，门口就是高架入口。虽然外面就是高架，但是关上窗子以后也不闹，还不错。', '短评打分': 5}
{'短评内容': '挺好的，离地铁比较近，交通比较方便，干净整洁，推荐入住                          ', '短评打分': 5}
{'短评内容': '房间很干净，总台服务好，有宾至如归感觉，谢谢！', '短评打分': 5}
{'短评内容': '已入住', '短评打分': 3}
{'短评内容': '位置不错 有车位 上楼电梯要刷房卡 感觉还是比较安全\n不过最近在装修可能有点吵', '短评打分': 5}
{'短评内容': '房间距离高架很近，即便是不靠近马路那边的房间晚上也会听到汽车的声音，最不好的是，房间里面很严重的烟味，被子和枕头都是，味道大的让人无法呼气。\n\n不过酒店有免费的长途电话还不错。', '短评打分': 1}
{'短评内容': '还不错，在上海这个附近也再找不到这么便宜又方便的酒店了！', '短评打分': 5}
{'短评内容': '环境蛮好的，服务也很好，如果可以提供笔记本电脑上网就更好了。', '短评打分': 5}
{'短评内容': '工作入住，房间干净，服务迅速，出行交通方便。', '短评打分': 5}
{'短评内容': '锦江之星上海武宁店，服务周到，很舒服！', '短评打分': 3}
{'短评内容': '很干净', '短评打分': 3}
{'短评内容': ' 设施有点陈旧了 不过服务不错', '短评打分': 3}
{'短评内容': '酒店门禁系统完善，很安全。房间很干净，睡的很舒服。还可以打免费长途。', '短评打分': 5}
{'短评内容': '地理位置很便捷，很干净。。。服务态度也不错。。。', '短评打分': 5}
{'短评内容': '经常给同事和自己订房间，性价比和环境都不错，早餐是全国连锁水平以上！住过的连锁店里相对比较好！', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '酒店干净，不错。就是稍微吵点', '短评打分': 3}
{'短评内容': '非常实惠的一家酒店,国内长途可免费拨打,房间虽不大但非常整洁,总之觉得性价比较高,交通也极其便利!', '短评打分': 5}
{'短评内容': '交通便利           \n就是太冷了', '短评打分': 5}
{'短评内容': '非常不错的酒店,比南京路三星的好多了,打全国电话免费,很实惠', '短评打分': 5}
{'短评内容': '还行吧，隔音不好，价钱还行\n还行吧，隔音不好，价钱还行\n还行吧，隔音不好，价钱还行\n还行吧，隔音不好，价钱还行', '短评打分': 1}
{'短评内容': '挺好的，靠近地铁站，设施比较齐全，服务态度好。房价合理，物超所值。', '短评打分': 5}
{'短评内容': '酒店的门卡有安全，不是同一层的房客是无法到达其他楼层的，酒店大厅很漂亮，房间就查些了，如果按照大厅的装修看的话，房间装修太过简单，白色粉刷墙，没有地毯，但是都很干净，没有任何异味包括洗手间！酒店国内长途免费，有叫醒、租车服务。酒店距离曹杨路4号站2分钟路程，总体来说，这样的价格在上海，不错了,我很满意！', '短评打分': 5}
{'短评内容': ',总体不错，就是隔音差点', '短评打分': 3}
{'短评内容': '服务还可以。也比较方便。尤其是保安方面很周到。', '短评打分': 5}
{'短评内容': '满意', '短评打分': 5}
{'短评内容': '酒店位置很好，交通便利，环境不错。性价比高', '短评打分': 3}
{'短评内容': '环境很好。房间设备也很齐全。位于内环路与武宁路口，地铁3、4、13号线过曹杨路站，距此很近，交通便利。', '短评打分': 5}
{'短评内容': '环境不错，离地铁线特别近，服务态度比较好', '短评打分': 3}
{'短评内容': '近地铁站和商场，算是锦江里面环境不错的了，服务很好，便利，如果不是世博期间的话价格会更便宜，推荐入住不临街的房间会更安静一些', '短评打分': 3}
{'短评内容': '第二次住了，交通很方便，设施也不错，选择不临街的房间会更好', '短评打分': 5}
{'短评内容': '+很好', '短评打分': 5}
{'短评内容': '交通很方便，出门就是地铁。吃饭就要走一段路了。总来说还不错的，值得推荐下的。', '短评打分': 5}
{'短评内容': '位置不错，出了曹杨路站右拐，第二个十字路口就到，房间小一点，不过看着很清爽，卫生也不错。\r\n\r\n遗憾的就是早餐连不足1m的小孩也收费，服务员的答复就是除了抱在怀里喝奶的，否则都是收费的，还是第一次见到。同在上海的莫泰168，1.2m以下的小孩还是免单的，毕竟吃不了什么东西，北京的锦江之星也是不收得，这个规定略欠人性化。', '短评打分': 5}
{'短评内容': '酒店位置比较好，靠近地铁，环境及卫生还可以，就是不能开窗户，否则太吵，性价比还算可以吧，推荐一下！', '短评打分': 5}
{'短评内容': '服务不错 位置还好 离地铁也不远 就是周围没什么吃饭的地方', '短评打分': 3}
{'短评内容': '条件还不错，简洁清爽，就是洗手间小了点！', '短评打分': 5}
{'短评内容': '看了之前的点评，特意要了一间面向小区的房间，不是很吵。房间很干净，卫生间很日式，总体感觉不错！', '短评打分': 5}
{'短评内容': '酒店很干净，服务态度也很好；乘车方便距离地铁站只有100米', '短评打分': 5}
{'短评内容': '房价是世博行情，实在是很差的性价比。\r\n\r\n位置到是非常好，近地铁站\r\n\r\n服务也不错', '短评打分': 1}
{'短评内容': '房间旁边就是高架桥开窗有点嘈\r\n室内环境设施还是以往的ok', '短评打分': 5}
{'短评内容': '送个吹风机打了三次电话才送，而且房间是在武宁路上，24小时的吵', '短评打分': 1}
{'短评内容': '世博期间性价比高，值得住，卫生、服务、设施还好，马路边房间稍吵。', '短评打分': 5}
{'短评内容': '我住的房价外面就是热水炉，打热水倒是很方便，但房子就是小了点，其他房间可能稍微大点吧，整体感觉还算可以。', '短评打分': 3}
{'短评内容': '+还行，就是房间小了点，外面有点吵，要把双层窗户关上才行', '短评打分': 5}
{'短评内容': 'location is so so but the stuff here are quite friendly', '短评打分': 5}
{'短评内容': '总体比较满意，很干净，环境也不错，位置好', '短评打分': 5}
{'短评内容': '+开窗比较吵,其它还好!尤其是免费长途服务', '短评打分': 5}
{'短评内容': '位置不错，交通方便，房间小了点，不过性价比不错！', '短评打分': 5}
{'短评内容': '环境不错服务挺好', '短评打分': 5}
{'短评内容': '设施差一点，其他都不错，位置好。', '短评打分': 5}
{'短评内容': '锦江之星上海武宁店给旅客的感觉比较好，早餐可口，虽然设施简单，但低碳又实用。还有交通便利，有泊车位等优点。', '短评打分': 5}
{'短评内容': '基本是离3号线曹杨站最近的快捷酒店了', '短评打分': 5}
{'短评内容': '还可以，就是房间比较小，早餐很一般，性价比还是不错的！', '短评打分': 5}
{'短评内容': '不错的酒店，有停车场，方便停车', '短评打分': 5}
{'短评内容': '不错的酒店，就是出门不好打车', '短评打分': 5}
{'短评内容': '卫生经济,不错', '短评打分': 5}
{'短评内容': '几次去上海出差都住在这家店,感觉很好!只是这次房间靠近马路,确实很吵.', '短评打分': 5}
{'短评内容': '房间比较舒适。周边交通方便。', '短评打分': 5}
{'短评内容': '酒店因为是靠近交通主干道,所以噪音比较大,还有打热水时候,是手动的,总感觉不安全,不过周围交通很便利的,价格也蛮实惠', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '酒店的价格优惠，住过多次总体感觉还不错，性价比可以', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '我这几次去上海大多都是住在这里的，虽说价格稍稍贵了一些，交通还是挺方便的，客房里面有联通宽带收费高了一些，要是可以免费就更好了，总体来说还可以了。', '短评打分': 5}
{'短评内容': '&amp;lt;P&amp;gt;两次去上海住的都是这！总体还行，临近城铁，不过离淮海路商业区 外滩 南京路打车要35多，坐城铁去要20分钟左右，而且要座到上海站转地铁，有点麻烦！酒店有单人间 可ELONG没有合作！才168！ 如果是情侣住很适合！一张大床！&amp;lt;/P&amp;gt;&lt;br /&gt;\n&amp;lt;P&amp;gt;&amp;lt;/P&amp;gt;', '短评打分': 3}
{'短评内容': '&amp;lt;P&amp;gt;价格贵了点，应该在168差不多。&amp;lt;/P&amp;gt;', '短评打分': 3}
{'短评内容': '&amp;lt;P&amp;gt;总体感觉还可以，就是我也发现以前的兄弟说的缺点了，ELONG定的房间靠近服务台，走出走进的人很多，经常吵我睡觉。但是不存在靠近高架而且吵闹，隔音效果蛮好，而且环境很好，至少很新，希望ELONG的价格可以和会员价一样吧。这样有点竞争力啊。&amp;lt;/P&amp;gt;', '短评打分': 5}
{'短评内容': '房间还可以，标间可以住3个人。但是设施比较简单，喝水的杯子都是塑料的。可能因为靠近高架，所以很吵。第一次住7楼，第二次住9楼，感觉还是不够高。', '短评打分': 5}
{'短评内容': '&amp;lt;P&amp;gt;干净,简洁的感觉!缺点就是太小了.感觉什么都是迷你型的!&amp;lt;/P&amp;gt;', '短评打分': 5}
