{'短评内容': '还算不错，给同事定的！', '短评打分': 4}
{'短评内容': '帮同事定的，还不错', '短评打分': 5}
{'短评内容': '帮同事定的，还不错', '短评打分': 5}
{'短评内容': '服务好，环境好，很满意', '短评打分': 5}
{'短评内容': '住着一般般', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '离客户公司很近', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好，超过预期，下次还要来。', '短评打分': 5}
{'短评内容': '离出差的地方很近  但是总体很偏', '短评打分': 5}
{'短评内容': '酒店位置在客户边上，就是交通不方便，酒店服务很好，还有早餐', '短评打分': 4}
{'短评内容': '环境温馨，很安静，离二汽基地近', '短评打分': 5}
{'短评内容': '一包莫名的茶叶，算顾客头上！再也不去了！', '短评打分': 2}
{'短评内容': '房间还行，但是酒店位置真是不方便，周围没有任何消费的地方，连的士都没有。', '短评打分': 4}
