{'短评内容': '垃圾酒店，服务员态度恶劣', '短评打分': 5}
{'短评内容': '还不错，环境很好', '短评打分': 5}
{'短评内容': '出差办事，就近方便！天气降温，先是没暖，有些冰冷，空调修好，还是可以！', '短评打分': 5}
{'短评内容': '挺好挺不错的！很喜欢，特别好，活动超级给力，价格美好很满意！', '短评打分': 5}
{'短评内容': '挺好挺不错的！很喜欢，特别好，活动超级给力，价格美好很满意！', '短评打分': 5}
{'短评内容': '出差办事，环境一般，性价此还行！', '短评打分': 5}
{'短评内容': '酒店不错，挺干净，服务也挺好。', '短评打分': 5}
{'短评内容': '。。。', '短评打分': 5}
{'短评内容': '我基本上每次都来这上面订很好', '短评打分': 5}
{'短评内容': '没有想象中豪华型酒店好，', '短评打分': 5}
{'短评内容': '，，，，，，，', '短评打分': 5}
{'短评内容': '不错，还可以住', '短评打分': 5}
{'短评内容': '酒店服务挺好的，方便外出旅游的朋友', '短评打分': 5}
{'短评内容': '哎，半夜定的，结果说要等到六点才能办入住，等了几个小时，六点以后自己打给携程的，心累！', '短评打分': 5}
{'短评内容': '京东的服务非常好，十分信赖京东，但有不少酒店的发票不是由酒店开，不是蛮方便，希望能改进。', '短评打分': 5}
{'短评内容': '给家人订的酒店，价格挺合适！', '短评打分': 5}
{'短评内容': '京东自营，物流快，商品有保证，退换方便。', '短评打分': 5}
{'短评内容': '不是很好。。。。', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '下回不会再住了！前台态度不好！没有空调！早餐一般.', '短评打分': 1}
{'短评内容': '房间蛮大，工作人员服务态度好，早餐不错。', '短评打分': 5}
{'短评内容': '房间蛮大，工作人员服务态度好，早餐不错。', '短评打分': 5}
{'短评内容': '房间还行，有点小插曲', '短评打分': 5}
{'短评内容': '一般把。就是安静些', '短评打分': 5}
{'短评内容': '京东自营商品有保障，物流快，退换方便。支持京东！！！交通比较方便，环境不错，主要过年招呼外地经销商的！忘记要开发票了！', '短评打分': 5}
{'短评内容': '地点非常好，交通方便，学区安全。旧楼设施陈旧，柜台服务尚有改进空间。整体对以后的建议是重新装修，加强服务员的培训。', '短评打分': 4}
{'短评内容': '还不错，就是价格贵了点', '短评打分': 4}
{'短评内容': '交通便利', '短评打分': 4}
{'短评内容': '非常满意，下次再来！', '短评打分': 5}
{'短评内容': '还可以 餐厅吃的也很好吃', '短评打分': 5}
{'短评内容': '交通很方便 离地铁站不远', '短评打分': 5}
{'短评内容': '很好', '短评打分': 4}
{'短评内容': '前面综合楼大床房345元送黄鹤楼门票一张不值，房间设备旧，房间小价太高', '短评打分': 3}
{'短评内容': '酒店交通、购物等地理位置都不错，综合楼内部设施一般，其他都还可以。', '短评打分': 4}
{'短评内容': '离地铁站出口一站路不到，交通还是比较方便的。', '短评打分': 3}
{'短评内容': '酒店交通方便，离户部巷仅一站路，周边购物也很便利。', '短评打分': 4}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '环境还不错，这个价钱有性价比。早餐品种也不少。还比较安静，卫生也还好。可惜观景房没有了', '短评打分': 5}
{'短评内容': '还算是干净的酒店。有机会在到武汉还是会选择来这入住', '短评打分': 5}
{'短评内容': '还算是干净的房间／', '短评打分': 3}
{'短评内容': '后来住的主楼，而且因为没有预定中的大床房，前台直接帮我升到了高级大床房。\n房间非常漂亮。还有按摩椅。非常不错。下次再去还会选择这里。', '短评打分': 5}
{'短评内容': '酒店前后分为主次两幢，后一幢是主楼，办入住手续必须要去后一幢。不是很方便。\n酒店的设施还行。', '短评打分': 5}
{'短评内容': '餐厅菜式少，服务员态度好，房间还算干净，交通方便，可以去大桥和黄鹤楼玩，当时好像有施工，有些吵', '短评打分': 5}
{'短评内容': '该酒店离黄鹤楼，长江大桥挺近的，服务也挺不错的。', '短评打分': 5}
{'短评内容': '酒店干净，地理位置也好。只是房间太小，而且早餐要到另一幢楼去吃，比较麻烦，价格偏高了。', '短评打分': 5}
{'短评内容': '干净卫生，位置方便', '短评打分': 3}
{'短评内容': '浴缸热水出水太小，中央空调暖气不足，其它一般', '短评打分': 1}
{'短评内容': '环境比较好，服务好，也比较干净，附近有一个商业街，唯一不足就是隔音不太好', '短评打分': 3}
{'短评内容': '房间内还装修还不错，大床房比较舒适，就是隔音效果不行', '短评打分': 5}
