{'短评内容': '非常好。。', '短评打分': 5}
{'短评内容': '环境位置很好，早餐也好吃。', '短评打分': 4}
{'短评内容': '环境卫生不错', '短评打分': 5}
{'短评内容': '酒店位置还行，早餐7-8个品种吧，有停车场，保安很不错。离玉石市场很近，周边餐馆也还多。不足之处：卫生间只有固定淋浴喷头，没有手持喷头，洗头相当于洗澡，床可能时间长了，床尾弹簧偏软，好在睡觉没有影响。这个价位总体感觉还行。', '短评打分': 5}
{'短评内容': '酒店很好，早餐丰富，停车方便，免费的。', '短评打分': 5}
{'短评内容': '酒店卫生很干净，服务员很热心，早餐非常丰富，停车场很方便，而且是免费的，下次还会入住的。', '短评打分': 5}
{'短评内容': '房间还是不错，里面电脑是摆设，早餐一般，服务还可以。', '短评打分': 3}
{'短评内容': '很不错，很舒适', '短评打分': 5}
{'短评内容': '干净整洁！', '短评打分': 5}
{'短评内容': '酒店环境很好，地理位置优越，服务周到，周边有警察执勤，对于带孩子出游还是比较安全放心的，晚上可以带小孩到附近转转，感受一下南国迷人的夜景', '短评打分': 5}
{'短评内容': '服务不错，前台美女办事专业、颜值高！早餐丰富', '短评打分': 5}
{'短评内容': '总体一般', '短评打分': 4}
{'短评内容': '性价比很高', '短评打分': 4}
{'短评内容': '设施陈旧了', '短评打分': 5}
{'短评内容': '设施陈旧了', '短评打分': 5}
{'短评内容': '满意', '短评打分': 5}
{'短评内容': '酒店位置和环境不错，服务人员热情有礼貌是一家非常好的酒店。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '位置可以，房间装修有点旧了，房间内空间比较大，网速也挺快的，停车很方便，车位很多，性价比高，下次过来还要住着里。', '短评打分': 5}
{'短评内容': '很好的酒店 交通方便 紧邻文化广场 热闹', '短评打分': 3}
{'短评内容': '地点很好，距离哪都不远，很方便！', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '不错，挺干净滴。。。', '短评打分': 3}
{'短评内容': '不错的酒店，房间很大很舒服，早餐也不错，挺丰富。值得推荐。', '短评打分': 5}
{'短评内容': '酒店不错，环境很好，适合旅游居住。性价比也很高，够四星级标准。', '短评打分': 5}
{'短评内容': '普通 早餐太单薄 房间有异味 服务还不错', '短评打分': 5}
{'短评内容': '酒店整体服务还可以', '短评打分': 3}
{'短评内容': '比较干净，不错的酒店，只是服务有待于改进', '短评打分': 5}
{'短评内容': '酒店还不错很方便', '短评打分': 3}
{'短评内容': '很好的快捷酒店，家庭式的服务，可以上网，干净‘是旅游的最佳酒店', '短评打分': 5}
{'短评内容': '腾冲玉都大酒店不错,内部设施还行。价位还可以。', '短评打分': 3}
{'短评内容': '房间不错比较大，价格也比较合理，应该下次还会入住的', '短评打分': 5}
{'短评内容': '酒店的服务非常好，酒店所处的位置也非常的方便，酒店门口很容易就打到出租车。房间里面还配备有台式电脑，网速还很快。淋浴房的地面铺有木格栅地板，光者脚踩上去的感觉很舒服很清爽，完全没有水渍渍的感觉。强力推荐。', '短评打分': 5}
{'短评内容': '地理位置非常好，刚好位于转盘。通过电梯可以看到非常美丽的腾冲风景，赏心悦目。服务员的态度非常亲切，房间非常新，设置完善，价格也不贵，我觉得性价比非常高，中高收入人群选择这里没有错啊，呵呵！住在玉都，心情非常棒！', '短评打分': 5}
{'短评内容': '酒店一般而已，在本地是四星，但和真正四星差距满大的。价格还是合理。早餐品种太少了。', '短评打分': 5}
