{'短评内容': '位置好，设施齐全', '短评打分': 4}
{'短评内容': '酒店还可以，毕竟价格不贵', '短评打分': 5}
{'短评内容': '不错地势，服务不错', '短评打分': 4}
{'短评内容': '酒店位置很好，床很大很干净', '短评打分': 5}
{'短评内容': '酒店位置还行，有停车场旁边骆仙路有吃早餐的地方 杨婆鱼粉盒桂阳饺巴还不错', '短评打分': 5}
{'短评内容': '酒店还好………', '短评打分': 4}
{'短评内容': '住了两次了，这个价格和环境还不错，房间里有万用充电器', '短评打分': 5}
{'短评内容': '和快捷酒店差不多的感觉，旧旧的，床单还有洞……电梯只开了一个，有人在里面抽烟，被熏死了。不知附近哪在装修，有点吵。', '短评打分': 3}
{'短评内容': '还可以 每次住这里', '短评打分': 5}
{'短评内容': '嗯…………在区政府斜对面', '短评打分': 4}
{'短评内容': '嗯……酒店在装修中，但没影响。', '短评打分': 4}
{'短评内容': '本酒店我是首次入住，其门市价和通过网络预订价格一样，只是通过网络推广提高了知名度，要不我还真找不到这家。', '短评打分': 4}
{'短评内容': '地理位置还是不错，但是房间空调没暖气，到早上了房间温度还是22度，冬天有点冷', '短评打分': 5}
{'短评内容': '房间不大，倒还温馨，单人床很宽大，性价比高', '短评打分': 5}
{'短评内容': '一般，价格跟档次有点不匹配', '短评打分': 3}
{'短评内容': '还行，价格不贵。周围也还行，停车也很方便', '短评打分': 3}
{'短评内容': '价格合适，交通比较方便，就是内部设施稍微有点陈旧', '短评打分': 3}
{'短评内容': '位置适中，房间可以，但地毯有一点脏。性价比不高。', '短评打分': 5}
{'短评内容': '酒店位置很好，房间也很大，中央空调，190元的房间还是电脑房，就是没有早餐，不过附近有很多吃早点的地方，前台的态度很不错，很热情，有个年纪大些的保安，态度更是好！带我们去停车场！值得一住！', '短评打分': 5}
