{'短评内容': '住进去的时候感冒了，所以嗓子特别敏感，开空调灰有点大，其余都挺好', '短评打分': 5}
{'短评内容': '据说还可以', '短评打分': 4}
{'短评内容': '还可以真的还可以真的还可以真的还可以真的还可以真的还可以真的还可以真的还可以真的还可以真的还可以真的还可以真的还可以真的', '短评打分': 3}
{'短评内容': '马马虎虎吧过的去', '短评打分': 3}
{'短评内容': '服务挺热情的，自己一个人住，没意思又走了。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '环境一般，房间很小。卫生比较差。没有电梯上房行礼不方便。', '短评打分': 1}
{'短评内容': '电脑不能用，上不了网。其他都还好。', '短评打分': 4}
{'短评内容': '听题哦，你，', '短评打分': 4}
{'短评内容': '酒店便宜实惠，有电脑，总体不错，但就是卫生间有点简陋。', '短评打分': 4}
{'短评内容': '还可以，帮别人订的', '短评打分': 3}
{'短评内容': '还可以，帮别人定的', '短评打分': 3}
{'短评内容': '酒店位置太远，房间小，转不开身，服务还凑合，没有早餐.', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '我住的房间信号不好，其他还行，离我想去的地方近。', '短评打分': 3}
