{'短评内容': '还可以，而且还可以看后面山的风景', '短评打分': 5}
{'短评内容': '干净', '短评打分': 5}
{'短评内容': '还行吧 习惯自备床单     就是抽水马桶水太小了 空调声大      服务很好 也挺宽敞 大窗户  ', '短评打分': 5}
{'短评内容': '服务态度好。', '短评打分': 5}
{'短评内容': '前台服务特别好，退房特别快，四周交通方便，火车站，城际公交站，长途汽车站，步行也就几分钟的路程。下次去泰安，还住着这儿了。', '短评打分': 4}
{'短评内容': '为啥床单上有大姨妈！！！浴巾不是封包的马，为啥，那么旧！！！不知道是我住的便宜还是都这样，简直不敢相信这是七天！！！[捂脸][捂脸][捂脸]', '短评打分': 1}
{'短评内容': '挺好的，住了一天，打算往后接着住', '短评打分': 4}
{'短评内容': '酒店太差了！我订好的房间要下午俩点以后才能入住、典型的坑人啊！', '短评打分': 1}
{'短评内容': '很好！！！！！！！！', '短评打分': 5}
{'短评内容': '房间很干净！', '短评打分': 5}
{'短评内容': '还是挺好的，房间虽然不是很大，但是挺干净的', '短评打分': 5}
{'短评内容': '还可以吧。也还行', '短评打分': 5}
{'短评内容': '还好。。。。。。。。。。。。', '短评打分': 4}
{'短评内容': '交通便利，出行方便，离车站近，卫生干净，很满意', '短评打分': 4}
{'短评内容': '房间卫生还不错，服务态度很好。缺点是旁边是汽车站，太吵了，睡的不算舒服。无电脑。总体来说还不错，好评。', '短评打分': 3}
{'短评内容': '还可以！吃饭逛街都很方便！离泰山也不远！', '短评打分': 4}
{'短评内容': '还不错吧', '短评打分': 4}
{'短评内容': '挺好找交通也比较方便，设施齐全', '短评打分': 5}
{'短评内容': '不知道为什么这次确认信息特别慢  其他还好', '短评打分': 5}
{'短评内容': '服务态度好，热情', '短评打分': 5}
{'短评内容': '设备太简陋，还算清净', '短评打分': 3}
