{'descr': '房间烟味重，水不热，其他还好', 'star': 4}
{'descr': '每次出差都来这住，环境不错，晚上可以绕着青剑湖跑步。这次来同事住的是水床，哈哈……第一次现实中看见水床，好好玩……空气清晰，嗯，不错~对了，酒店有停车券', 'star': 5}
{'descr': '还行', 'star': 4}
{'descr': '不错', 'star': 5}
{'descr': '不太想吐槽，但是我确实是一夜没睡。隔音太牛了……隔壁男女折腾一夜，仿佛在我床边……也挺佩服这一对，一夜不用睡觉……', 'star': 4}
{'descr': '可以啊，挺不错的，舒服舒适', 'star': 5}
{'descr': '服务挺好，周围就是青剑湖，不错的选择！', 'star': 5}
{'descr': '非常赞，商务出行好伴侣', 'star': 5}
{'descr': '还不错 有一张大床一张小床 旁边就是青剑湖 风景好 方便', 'star': 4}
{'descr': '好好啊好', 'star': 5}
{'descr': '隔音太差了，空间小，凳子坐着都不好进', 'star': 3}
{'descr': '房间有异味', 'star': 5}
{'descr': '位置还可以 就在湖边。就是附近设施差了点 没人气', 'star': 4}
{'descr': '位置还可以 就在湖边。就是附近设施差了点 没人气', 'star': 4}
{'descr': '帮同事订的，周围的环境不错～价格也实惠～都不错', 'star': 5}
{'descr': '帮同事订的，周围的环境不错～价格也实惠～都不错', 'star': 5}
{'descr': '房间有点小，周围环境不错', 'star': 4}
{'descr': '定了2间却只有一间。', 'star': 4}
{'descr': '环境不错，打车很不方便', 'star': 4}
{'descr': '环境不错，打车不方便，找了半天才找了电调，师傅高架上160马，上去车高铁就关门。', 'star': 4}
{'descr': '定的湖景房，小窗一点点，还好可以看到外面的湖，房间比较小，各方面还可以，性价比不高。', 'star': 3}
{'descr': '酒店性价比一般。', 'star': 3}
{'descr': '环境很好   晚上静的有点寂寞   哈哈  还是相当好的酒店  以后还会去', 'star': 5}
{'descr': '住这里主要是地理位置，位置很好，而且知道汉庭全季也不至于很差。\n\n房间虽然小，但是我主要是关心位置。还是不错的。', 'star': 5}
{'descr': '来天津这么多次，住过那么多连锁。这次的位置和环境，还有屋内的设施是最好的。非常值得一去，地理位置也很好。', 'star': 5}
{'descr': '很干净的汉庭酒店，位置也很好，在青剑湖边，要了一个湖景房，早晨很漂亮。\n只是房间有点小。', 'star': 5}
{'descr': '经济酒店该有的都有了 宽带也给力的。就是电视频道少了点', 'star': 5}
{'descr': '服务态度挺好，上次忘了东西，还帮忙找到给寄回来了。', 'star': 5}
