{'短评内容': '设施相对较老，但服务态度很好', '短评打分': 4}
{'短评内容': '这次入住很开心，环境也很不错，周边靠近海边，十分凉爽舒适，空气清新，客房住宿环境也很不错，希望下次能再来入住！！！', '短评打分': 5}
{'短评内容': '住在这样一家酒店感受来自海南海的包被，酒店说实话空间很大，入住在这里，感觉这个国庆的假期很值得，早晨起床拉开窗帘便看见不远处的海口湾停泊的游艇，清风习习，傍晚闲逛到海边，海边很多人，很是热闹，一次很舒适的入住，大爱！', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 3}
{'短评内容': '房间够大，服务员态度好', '短评打分': 5}
{'短评内容': '搞装修噪音大还卖客房，典型欺诈行为', '短评打分': 4}
{'短评内容': '服务态度不错。', '短评打分': 4}
{'短评内容': '酒店的整体环境还是可以的，靠近万丽园，空气很好，交通还是比较方便的，因为旁边就是公交站。', '短评打分': 5}
{'短评内容': 'fangjianbijiaojiu', '短评打分': 3}
{'短评内容': '环境很好只是房间设施有点旧了，房间很大', '短评打分': 5}
{'短评内容': '酒店房间下水道味道浓烈，刚进房间是阳台门开敞着没明显感觉，但晚上睡觉时关上阳台门，房间里面味道越来越重，原计划两晚，只住了一晚，第二天尝试换房，尽管其它房间开着阳台门，但这次比较留意发现都有味道，就提前离店了。', '短评打分': 5}
{'短评内容': '一家老酒店要在附近办事只好选这家了', '短评打分': 3}
{'短评内容': '设施陈旧', '短评打分': 3}
{'短评内容': '不怎么样', '短评打分': 2}
{'短评内容': '房间非常安静', '短评打分': 5}
{'短评内容': '性价比高！', '短评打分': 5}
{'短评内容': '酒店一般，房间凉台上有温泉池，但没温泉水。楼下室外有温泉池，水是凉的。', '短评打分': 3}
{'短评内容': '很一般，設備該更新了', '短评打分': 3}
{'短评内容': '一般，設備老化', '短评打分': 3}
{'短评内容': '差得很！房费贵、门都被破坏了！蚊子还多..建议不去', '短评打分': 1}
{'短评内容': '還不錯', '短评打分': 4}
{'短评内容': '首先我先评一下海口观海温泉大酒店：这家环境还不错，大堂的服务也可以，就是最不满意的是中西餐厅的服务就非常差了，这么热的天气还不开空调，特别是穿白色衣服的服务员，不但没笑容，还好像五行欠柄那样！再次就评一下海口美兰新时尚宾馆：因为我评了显示不到，就借此评一下，这家的卫生非常差，床头是发黄发臭发莓的，很脏很脏，床单是没有换过，有男人味和烟味，冲次所的盖是没有的，非常非常非常不满意！！！', '短评打分': 3}
{'短评内容': '酒店位于海边,风景迷人,晚上安静得很,是个度假休闲好地方,另酒店有游泳池,工作后可以游向几轮,锻炼身体,房间内空调比较比力,可能很快降温.', '短评打分': 5}
{'短评内容': '环境很好，也很安静。一出酒店后门就可以看到游艇码头。很美。', '短评打分': 5}
{'短评内容': '每次都住这好像都有20次之多了，很是不错啊，就是像我这样的老客也没有个优惠啥的！', '短评打分': 5}
{'短评内容': '温泉游泳池很好。文全胜', '短评打分': 3}
{'短评内容': '还算不错，服务态度也很好，就是路过住了一晚，感觉还行！', '短评打分': 5}
{'短评内容': '比较安静，离第二时间酒吧街很近，喝酒必究方便。比较靠海，建议有自助早餐供应。', '短评打分': 5}
{'短评内容': '安静、安静、安静。吃饭很方便。面朝大海，泡着温泉，爽就是一个字！', '短评打分': 5}
{'短评内容': '住宿舒适，环境好，服务周到，还会再次来入住贵酒店，谢谢', '短评打分': 5}
{'短评内容': '还可以。。房间比较简单，卫生一般，前台服务员有些冰冷', '短评打分': 5}
{'短评内容': '比较幽静。。。喝酒必究方便。。也比较靠海。。。但是就是就是叫车不太方便啊。。。。', '短评打分': 5}
{'短评内容': '房间地理位置还不错，靠海。。。但是打车很难打。。。房间也还行。。。就是相应的设施不怎么跟得上。。。', '短评打分': 5}
{'短评内容': '酒店设施较全，装修也很好，价位也算合理！就是中餐厅的服务态度有待改进！早餐也不行要有自助就OK了！另外，酒店的游泳池不错，水温水质都不错的。', '短评打分': 5}
{'短评内容': '不错,以后还会入住的,仍然性价比高,推荐这家酒店', '短评打分': 5}
{'短评内容': '酒店位置不错，能看到海，但不好打车。服务尚可，早餐不行。', '短评打分': 5}
{'短评内容': '酒店设施较全，装修也很好，露天温泉浴池虽不算大但很合我心！价位也算合理！就是服务管理有些乱，服务态度有待改进！', '短评打分': 5}
{'短评内容': '服务挺好，响应挺及时，房间宽敞干净，设施也不错，感觉挺舒适。', '短评打分': 5}
{'短评内容': '酒店离海边挺近，游玩挺方便，周边交通也挺便利的。', '短评打分': 5}
{'短评内容': '酒店花园形式的，环境很好，空气很清新，室内看着挺新挺干净，住的挺舒适。', '短评打分': 5}
{'短评内容': '新改为星级酒店，服务员制服都未着，大堂不豪华，但客房内露台上设有温泉池，下午3点至午夜1点可使用。真不错，11点多回酒店和大女儿泡个露天温泉，谈心，太惬意了。很好，性价比不错。另外，还有电视上网服务，不过信号不稳定。', '短评打分': 5}
{'短评内容': '房间挺大的，设施挺齐全，隔音挺好，晚上睡眠质量挺高。', '短评打分': 5}
{'短评内容': '一家新建的酒店，装修很豪华，房间也很宽畅，本来订了一天观园房和一天观海房，考察了观海房之后，决定就住观园房了，因为观海房能看到的海景角度不佳，还不如直接到海边呢。最喜欢酒店的床，超舒服，第二天早上起来，我女朋友大呼睡眠质量超好！不过由于离市区比较远，所以交通很不方便。', '短评打分': 5}
{'短评内容': ' 设备好 安静 价格又便宜 所以我们加一天住宿了 现在不能用房屋里温泉但晚上能用外边的一个小温泉', '短评打分': 3}
{'短评内容': '酒店有温泉但是根本就没看，地理位置非常好酒店条件也能不错，服务态度很好，价格是挺合适，主要就是地理位置很好。', '短评打分': 3}
{'短评内容': '+该酒店设备新，环境好，但地址较偏，有些服务还没有跟上。', '短评打分': 5}
{'短评内容': '新开不久的酒店，所以很多酒店设施都不完善，服务也有点不足，不过服务态度还是不错的。这次过来由于海口大风大雨，所以也没享受到温泉，所谓每间房配独立温泉池，其实就是一个四方的浴池，太简陋了，太不称准五星的称号了。', '短评打分': 5}
