{'短评内容': '住了一晚（夜），感觉不错。', '短评打分': 5}
{'短评内容': '位置不错，没有早餐，没用加床，可以带孩子的，有停车场，就是不大，，，听几辆车！想停车的朋友要抓紧了！', '短评打分': 4}
{'短评内容': '很好很好', '短评打分': 5}
{'短评内容': '很好很好', '短评打分': 5}
{'短评内容': '没办法洗澡，热水都是黄色的，游玩一天夜里回去热水用不了，前台服务热情周到，啊啊啊啊啊啊啊啊啊啊啊啊啊', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '不错，离火车站很近，卫生条件很好，服务员态度很好。', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '周边环境一般，房间还安静。', '短评打分': 3}
{'短评内容': '离火车站很近，周围环境一般', '短评打分': 4}
{'短评内容': '酒店房间,卫生间都很干净,交强通也很方便,e门口就是有公交站牌', '短评打分': 4}
{'短评内容': '离桂林火车站很近，就在对面，床很大，很软，睡着很舒服的，值得推荐！', '短评打分': 5}
{'短评内容': '挺干净，离火车站很方便，下次还会选择这里', '短评打分': 5}
{'短评内容': '酒店很干净，设备很新，离火车站很近，早上跟团上车也很方便！', '短评打分': 5}
{'短评内容': '干净卫生，价格合适。无线信号差', '短评打分': 5}
{'短评内容': '酒店太旧了。', '短评打分': 3}
{'短评内容': '泽霖宾馆位置好，非常方便，下次还会选择。', '短评打分': 3}
{'短评内容': '听了一个晚上的汽车声，到半夜一两点静下来才睡着，第二天服务员查房还说我打开了一瓶8块钱的康泉水，坑爹啊，我不是为了那几块钱，就是觉得心里不舒服，没用你说我用了我心怎么服啊', '短评打分': 1}
{'短评内容': '酒店位置离火车站很近，酒店也！很干净，就是周边的环境有点乱', '短评打分': 5}
{'短评内容': '这里的交通方便,停车也方便,还有早餐吃,不错,推荐推荐.', '短评打分': 5}
{'短评内容': '酒店位置不错，服务很好，价格实惠，就是洗澡要等一段时间，才有热水！', '短评打分': 5}
{'短评内容': '对面就是火车站，地理位置不错', '短评打分': 3}
{'短评内容': '泽霖酒店的早餐服务不错，服务员很热情，给人家的感觉～', '短评打分': 3}
{'短评内容': '酒店地理位置优越，购物方便，酒店设施也很好，下次来桂林还会选择该酒店在。', '短评打分': 5}
