{'短评内容': '好高好高还哦', '短评打分': 5}
{'短评内容': '干净卫生，价格实惠，性价比高', '短评打分': 5}
{'短评内容': '房间一般，没有吹风机，也没有晾衣架', '短评打分': 3}
{'短评内容': '酒店完全不认可闪住订单，到前台说了半天还是收取了押金，退房的时候在前台报了房间的消费和打碎了杯子，还是要求我们一定要等待着客房部一间一间的查房，而且对网络客人有歧视，给我感觉前台人员觉得从网络上订房是去占了他们酒店的便宜！整个酒店没有什么客人入住，给我们安排无法住人的无窗严重霉味的房间，携程去沟通后在前台一个房间加了二十元才更换到同样面积同类有窗的房间，严重表示无语。', '短评打分': 2}
{'短评内容': '没有早餐 设施一般 服务不错', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '位置好，其他太一般', '短评打分': 3}
{'短评内容': '位置好，服务差，条件', '短评打分': 3}
{'短评内容': '很不错  很干净', '短评打分': 5}
{'短评内容': '不在中心区，酒店环境，服务都还可以，在附近办事的话值得推荐', '短评打分': 4}
{'短评内容': '位置在中心区外，环境和服务都还可以，在周边办事的话值得推荐', '短评打分': 4}
{'短评内容': '装修时新的，设施也可以，服务态度很热情。', '短评打分': 5}
{'短评内容': '新开的酒店，整体来说还是挺好的，干净、整洁。只是我住的那间比较吵。', '短评打分': 5}
{'短评内容': '房间切实绝对值这个价钱，环境不错', '短评打分': 3}
