{'短评内容': '酒店位置不错，房间干净，服务很好，', '短评打分': 5}
{'短评内容': '还行，西街晚上有点吵', '短评打分': 5}
{'短评内容': '酒店位置挺好找的 屋内设施不错 离西街很近 但是就是晚间能听到酒吧的歌声 并且周围有建筑工地 晚上也在施工 早晨施工很早 房间很便宜 ', '短评打分': 4}
{'短评内容': '还不错，房间很干净，环境很好，还有一个休闲吧，外边有大露台，可以观看热闹的西街，可惜今天有点雨，没有出去露台。阳台西街刚好在下面，游玩特别方便，这个价钱很值。', '短评打分': 5}
{'短评内容': '老板很热情，房间很干净而且空间蛮大，就在西街商业区里面，玩起来很方便，很开心，性价比超级高，以后再来还住这里！', '短评打分': 5}
{'短评内容': '房间大，位置超级好', '短评打分': 5}
{'短评内容': '很不错，淡季价格很棒', '短评打分': 5}
{'短评内容': '出行方便，靠近西街。', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '可惜旧了  有些感觉的', '短评打分': 3}
{'短评内容': '没有停车场 周边停车费贵啊 交通便利 也不算太吵 房间挺宽敞的', '短评打分': 5}
{'短评内容': '服务很好，很干净，还可以帮着租自行车，代订门票哦', '短评打分': 5}
{'短评内容': '感谢挺好，下次来还住这里', '短评打分': 5}
{'短评内容': '离西街很近，到是晚上很安静，房间很大', '短评打分': 3}
{'短评内容': '服务不错，有个性的酒店，一定会再次入住！', '短评打分': 5}
{'短评内容': '酒店离西街很近，位置很好晚上睡觉也不吵，算是闹中取静，服务很好。', '短评打分': 5}
{'短评内容': '离西街很近，晚上逛西街很方便，楼下到处都是饭店，不用担心没有东西吃。', '短评打分': 5}
{'短评内容': '环境不错，挺古韵的，服务态度也很好！离西街很近很方便。下次来打算还住这。', '短评打分': 3}
{'短评内容': '地处西街不远，交通也很方便，就是酒店设施不怎么样,不人性化。不过老板人很好。性价比不是很高。', '短评打分': 1}
{'短评内容': '几年前就住这家酒店，喜欢它的干净整洁。只是很遗憾没能住到大床房。', '短评打分': 3}
{'短评内容': '在阳朔算是性价比很高的酒店，只要不住不临街的房间是很安静的。', '短评打分': 5}
{'短评内容': '酒店位置很便利，到西街、汽车站、阳朔公园都很近。要了背街的房间很安静，房间古香古色的，总体感觉不错。', '短评打分': 3}
{'短评内容': '酒店确实不错 卫生条件和设备都很好 服务态度热情周到 我会推荐我的朋友来这里', '短评打分': 3}
{'短评内容': '酒店还行，位置比较好，离西街很近，就是这个价格有点高！', '短评打分': 3}
{'短评内容': '酒店离西街很近，服务满意，下次还住该店。', '短评打分': 5}
{'短评内容': '总体感觉一般 因为在镇上 所以下次去应该会选择性价比各方面更高的地方了吧~', '短评打分': 1}
