{'短评内容': '我搜哦set滴哦上YY搜搜诺my', '短评打分': 5}
{'短评内容': '一我搜哦哦去一下外婆热top你YY婆婆', '短评打分': 5}
{'短评内容': '房间挺大的，没卡也进不来挺安全的。总之感觉不错', '短评打分': 5}
{'短评内容': '地方比较赞，南北50米各有两个公交站点，周边饭店也很多，不错。室内设施也很卫生齐全，下次出差还来住~', '短评打分': 5}
{'短评内容': '干净，方便，来的时候定少天数了', '短评打分': 5}
{'短评内容': '还行吧', '短评打分': 5}
{'短评内容': '我没有吃早餐，总体还行，房间也大', '短评打分': 5}
{'短评内容': '来郑州培训，住这里距上课地方比较近。房间很大很干净，周围非常热闹，交通便利，吃饭什么的都很方便，总之很不错。', '短评打分': 5}
{'短评内容': '88999999745663322118', '短评打分': 5}
{'短评内容': '123456789', '短评打分': 5}
{'短评内容': '空间很大很舒服，卫生什么的也不错', '短评打分': 5}
{'短评内容': '性价比比较高，房间很大', '短评打分': 5}
{'短评内容': '酒店的确不错，环境卫生设施也挺好的。做的最体贴的是有马桶垫，顿时让人感觉干净多了。', '短评打分': 5}
{'短评内容': '很好呦', '短评打分': 5}
{'短评内容': '洗澡水不太热，房间有些暗，离地铁有些远，但房间空间很足，也还算干净', '短评打分': 5}
{'短评内容': '都挺好的 但是打电话说来修电视 一直都没人来 拖鞋也是没法吐槽 给你们个图片自己感受', '短评打分': 3}
{'短评内容': '很干净的房间，周围很方便，服务很好，电梯刷卡的，很安全', '短评打分': 5}
{'短评内容': '离中原万达很近，出行很方便。', '短评打分': 5}
{'短评内容': '离中原万达很近，很方便，', '短评打分': 5}
{'短评内容': '酒店很安静，住着很舒服，但是细节上还有点儿差距，毕竟一分价钱一分货，日常住宿足够舒服，但是没法洗衣服很不好受…', '短评打分': 4}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '不错的酒店，交通便利，出行方便，值得信耐！', '短评打分': 5}
{'短评内容': '还是要提前预定', '短评打分': 4}
{'短评内容': '不错！酒店是新建的，里面设施都比较新，交通也比较方便，世纪联华、德克士就在对面，推荐该酒店！', '短评打分': 5}
{'短评内容': '再次入住，不错，就是卫生间积水。', '短评打分': 3}
{'短评内容': '酒店干净舒适，有电脑网速快，就是开空调掉闸，总体满意。', '短评打分': 3}
{'短评内容': '不错，要是空调再暖活点就更好了，各方面服务很到位。', '短评打分': 5}
{'短评内容': '房间挺大，也很干净，就是屋里空调功率小，屋子加热很慢，整个房间色调很凉，我到的比较晚，洗个澡热水小而且凉（全热情况），洗浴工具还可以，不过好像没有香皂，也没有吹风机质量不错，拖鞋是凉拖，好像是一次性的。总体还行，对得起价格。不过细节一般', '短评打分': 5}
{'短评内容': '房间里烟味很浓，靠着街道很吵\n没有热水，空调效果不好', '短评打分': 1}
{'短评内容': '没有想像的好！周围环境太吵！', '短评打分': 3}
{'短评内容': '房间挺大的。可是太冷了吧？？没热水。。最扯淡的是，起来后发现。。。。停水了－ －＃', '短评打分': 3}
{'短评内容': ' 我是去附近学校考试的,环境还可以,位置也好,空间挺大,有电视,网线,床有点太软了,', '短评打分': 3}
