{'短评内容': '干净 安静旅途劳累  有个舒心的地方休息很重要  价格实惠  服务周到 ！', '短评打分': 5}
{'短评内容': '房间很漂亮，也很舒服，非常满意~', '短评打分': 3}
{'短评内容': '一切都挺好的，就是有点贵，希望能够再便宜点就好了', '短评打分': 5}
{'短评内容': '还可以，就是周末好贵。', '短评打分': 3}
{'短评内容': '服务很好  很周到 ，房间也很大很舒适，尤其他们收拾房间很仔细 。', '短评打分': 5}
{'短评内容': '非常舒心，环境好，服务更好。下次还会选择如家。', '短评打分': 5}
{'短评内容': '这里服务很好，感觉真的到家了，很喜欢这个酒店，安静，干净。房间大', '短评打分': 5}
{'短评内容': '经常住这里，房间大，酒店在一个院子里，最大特点就是安静。。', '短评打分': 5}
{'短评内容': '如家快捷酒店，感觉还不错，房间卫生不错，无异味，缺点就是房间有点小，有点闷的感觉！还是给个好评吧！', '短评打分': 3}
{'短评内容': '经常住这里，地理位置很好，在一个小院子里，很安静，，，', '短评打分': 5}
{'短评内容': '这家酒店我经常来，服务好，房间大，地点好，以后就选择住这里了。', '短评打分': 5}
{'短评内容': '真的不错。服务很好。。什么都好。。。好喜欢。。下次还去住\n', '短评打分': 5}
{'短评内容': '房间内感觉不像一些客人说的小，可能是自己一人住的商务大床房吧服务态度很好，自己一人在陌生的地方心情稍微好多了，挺不错的', '短评打分': 3}
{'短评内容': '酒店经济实惠,离长途汽车总站步行十分钟,各方面都不错.', '短评打分': 5}
{'短评内容': '酒店很好，设施也很好，环境很好，欢迎大家入住！', '短评打分': 5}
{'短评内容': '还不错的,很方便.就是以后算帐的时候要仔细点了.:)', '短评打分': 5}
{'短评内容': '.房间不错.就是餐卷应该是俩.两个人入住.吃饭挺尴尬的', '短评打分': 3}
{'短评内容': '所有服务接待人员的态度非常热情', '短评打分': 3}
{'短评内容': '房间很温馨，热水不是太热。环境不错，地理条件优越。', '短评打分': 3}
{'短评内容': '很干净的酒店，停车场也大，附近卖场也多，相当的不错', '短评打分': 5}
{'短评内容': '不错的酒店！', '短评打分': 3}
{'短评内容': '第二次入住，如家的服务，如家的房间。。。。。。', '短评打分': 5}
{'短评内容': '很好，服务很好，热水充足', '短评打分': 3}
{'短评内容': '停车位很充裕,位置也不错.\n\n大堂内吸烟为何不管?特别是有不少高丽棒子?!', '短评打分': 5}
