{'短评内容': '还不错吧，中规中矩，稍旧', '短评打分': 5}
{'短评内容': '多次入住，地理位置优越的老旧宾馆，电源是个硬伤，充电太费劲，这次入住的房间只有卫生间电源能用！退房太啰嗦，这次退了15分钟', '短评打分': 4}
{'短评内容': '酒店设施太旧了', '短评打分': 4}
{'短评内容': '装修中，有些吵。早餐比较简单。', '短评打分': 5}
{'短评内容': '酒店位置离步行街很近～晚上去次了醉云喃～酒店比较老了但是挺干净～房间很大！早餐有鸡蛋、米线、炒饵块、蔬菜、水果、粥，能管饱～还能免费寄存行李～', '短评打分': 5}
{'短评内容': '不错嘛', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '总体来说还是不错的，连续住了四天。', '短评打分': 5}
{'短评内容': '帮老爸预定，也就一般的二星宾馆吧，离要去的地方比较近，因此选择这里', '短评打分': 4}
{'短评内容': '很安静，热水非常好，酒店虽然旧了点但卫生还不错。三人间面积大、空间宽敞，这是非常值得推荐的！建议将旧地毯换掉，早餐再稍微丰富点就更完美了。', '短评打分': 5}
{'短评内容': '酒店的地理位置非常好，逛街、吃饭都很能方便。只是酒店年代比较旧，WIFI不好用老是掉线，早餐不好吃。', '短评打分': 5}
{'短评内容': '可以么！', '短评打分': 3}
{'短评内容': '环境卫生都不错，设备有点老旧了  也该换了 总之其他都很不错', '短评打分': 5}
{'短评内容': 'ok', '短评打分': 5}
{'短评内容': '便宜、实惠、续住了几晚。大家都满意！', '短评打分': 5}
{'短评内容': '位置很近火车站，周边是东、西寺塔，楼下就是步行街。', '短评打分': 5}
{'短评内容': '房间很大，各种设施比较齐全。\n酒店在东/西塔寺的旁边，距离金鸡碧马步行也就10来分钟，逛街很方便。\n另外，酒店出门右手边50米左右有个王及小吃，东西干净又好吃。', '短评打分': 5}
{'短评内容': '位置理想，安静。缺点：地毯，有烟味；卫生纸质量太差；冬天时拖鞋应更换成保暖型的。', '短评打分': 3}
{'短评内容': '位置理想，床垫相对舒服。但卫生略有点差，小蟑螂有点多。', '短评打分': 3}
{'短评内容': '还算满意', '短评打分': 3}
{'短评内容': '酒店位置很好！', '短评打分': 3}
{'短评内容': '位置不错，方便。就是早餐太差了，服务员素质太差', '短评打分': 5}
