{'短评内容': '因为结婚原因，在此预定了多个房间。地理位置优越，邻近临山公园，生活区长江路。距离高铁也很近，的士10分钟就可到。', '短评打分': 4}
{'短评内容': '弱爆了', '短评打分': 2}
{'短评内容': '酒店外观很好，但是服务可以说是很差。', '短评打分': 2}
{'短评内容': '地点很好，出门步行可达铁道游击队纪念公园，附近吃饭购物都很方便，公共交通也很方便，枣庄的BRT真不错，快速，便宜。 卫生和设施也不错，满足远道来旅游的客人的需求了。', '短评打分': 5}
{'短评内容': '酒店规模不小，院子很大，环境不错。但房间太小，拥挤得很，根本没有放个茶桌或是椅子的地方。最差的是按提供信息订的房间不光要提点价格，还没有了早餐。', '短评打分': 4}
{'短评内容': '条件中规中矩，比较干净', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '各方面都行', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '干净舒适，环境好，价格便宜。就是3号楼没有无线网络', '短评打分': 3}
{'短评内容': '很值得入住，网络好，卫生，就这价钱很好了', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
