{'短评内容': '交通方便，吃饭也方便，楼下有肯德基，还有中式快餐', '短评打分': 5}
{'短评内容': '凑合', '短评打分': 5}
{'短评内容': '不错                                                       还不错。', '短评打分': 4}
{'短评内容': '位置好', '短评打分': 5}
{'短评内容': '服务态度好', '短评打分': 5}
{'短评内容': '还不错，下面吃东西买东西都方便', '短评打分': 4}
{'短评内容': '还可以，还可以，还可以，还可以', '短评打分': 5}
{'短评内容': '价格比较实惠，但是被子有点旧', '短评打分': 4}
{'短评内容': '酒店说是维修，热水只有30多度。', '短评打分': 4}
{'短评内容': '好好的人都没', '短评打分': 4}
{'短评内容': '全国标准，不错', '短评打分': 5}
{'短评内容': '全国标准，不错', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '服务太一般，', '短评打分': 5}
{'短评内容': '满意', '短评打分': 5}
{'短评内容': '这酒店非常值得推荐，卫生好，房间大，服务也很好，早餐也是很丰盛，非常值得推荐', '短评打分': 5}
{'短评内容': '这酒店非常值得推荐，卫生好，房间大，服务也很好，早餐也是很丰盛，非常值得推荐', '短评打分': 5}
{'短评内容': '酒店不错，多次入住', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
