{'descr': '早餐挺好的', 'star': 4}
{'descr': 'nice chain hotel near main bus terminal, value for money', 'star': 4}
{'descr': '一般！设施都很一般！', 'star': 3}
{'descr': '经常来这家 干净', 'star': 5}
{'descr': '卫生不是很好', 'star': 4}
{'descr': '还没去呢', 'star': 5}
{'descr': '房间不大  空调有噪音  不过总体还可以  大家可以考虑', 'star': 4}
{'descr': '还行吧 房间不大', 'star': 4}
{'descr': '整体满意', 'star': 5}
{'descr': '窗户透风！房间里冷啊！', 'star': 3}
{'descr': '不错', 'star': 5}
{'descr': '经济实惠，物有所值。', 'star': 4}
{'descr': '不错不错', 'star': 5}
{'descr': '冻死了', 'star': 2}
{'descr': '可以', 'star': 4}
{'descr': '酒店还不错，挺好的。', 'star': 5}
{'descr': '房间太小了，不是很理想，其余的和别的如家一样', 'star': 4}
{'descr': '如家，作为全国连锁的商务酒店。真的不错！', 'star': 5}
{'descr': '服务不错，还帮寄存行李，家庭房很好…………', 'star': 5}
{'descr': '房间很宽敞啊，交通也很方便，住起来蛮舒服的！', 'star': 5}
{'descr': '地理位置方便，房间卫生挺好，服务员态度也热情。', 'star': 5}
{'descr': '房间明显不如街对面的如家的特价房，价格差不多，和布丁99的住下来差不多，感觉一般吧', 'star': 1}
{'descr': '相当不错，服务周到，服务员非常有礼貌，热水很给力，唯一的缺点就是房间有点小，但是一个人住还行', 'star': 5}
{'descr': '环境还不错，在南塔附近，交通很方便，服务挺好', 'star': 5}
{'descr': '房间可以.卫生间挺大的.', 'star': 3}
{'descr': '隔壁的汉庭比如家好多了。临街真很吵，打扫卫生的时间真很迟。', 'star': 1}
{'descr': 'Good! the second time living here. ', 'star': 5}
{'descr': '交通方便，卫生还行，但暖气差点！设施较新，服务较好，价格较为合理，下次再来住！', 'star': 5}
{'descr': '服务还行,设施较新！卫生干净。但隔音差点，有些吵闹。', 'star': 5}
{'descr': ' 环境还可以，暖气不好', 'star': 3}
{'descr': '很干净，服务态度也很好，不足之处是房间小，而且隔音较差', 'star': 5}
{'descr': '酒店刚刚开业没多久，设备就已经很残破了，服务员也不好好打扫卫生，住三天都没有扫过地。价钱也不便宜还不如住速8或者7天呢！', 'star': 1}
{'descr': '酒店不错', 'star': 3}
{'descr': '已入住 很干净', 'star': 3}
{'descr': '位置较好，交通便利，去鞋城办事很方便，只是房间太小了。', 'star': 5}
{'descr': '对于经常出差的人，快捷酒店还是如家比较温馨。。。。。。。。。。。。。。。。', 'star': 5}
