{'短评内容': '临时住宿套房，内门门锁坏的，导致自己被反锁房间，幸好及时发现，酒店没钥匙打开，耽误半天撞门打开的。半夜酒店会有按摩电话打进来。。。', '短评打分': 1}
{'短评内容': '环境优美啊！', '短评打分': 5}
{'短评内容': '价格实惠，房间不算干净', '短评打分': 5}
{'短评内容': '叫服务员换下床单比我还凶。这就是速8', '短评打分': 3}
{'短评内容': '房间一般', '短评打分': 3}
{'短评内容': '房间设施设备严重老化，过道霉味很大。卫生一般。客房自用工具堆放过道。速8不至于这样啊。蛮失望的', '短评打分': 2}
{'短评内容': '性价比比较高的一家，因为离工作地点比较近，选择了这家', '短评打分': 5}
{'短评内容': '卫生啥都都挺好的', '短评打分': 5}
{'短评内容': '还可以，', '短评打分': 4}
{'短评内容': '房子里有点潮，冬天空调几乎不管用，最后两天顶漆都掉下来了，幸亏没砸到我。', '短评打分': 4}
{'短评内容': '房间隔音不好，桌子下面没插座，屋里灯光昏暗', '短评打分': 4}
{'短评内容': '非常适合', '短评打分': 5}
{'短评内容': '一般般吧，可以住', '短评打分': 4}
{'短评内容': '好评好评好评好评好评好评金牌好评', '短评打分': 4}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '无线不稳定', '短评打分': 5}
{'短评内容': '酒店周边环境一般，还算安静，适合出差人士！', '短评打分': 4}
{'短评内容': '酒店非常好的啊，住的很舒服的吧', '短评打分': 3}
{'短评内容': '环境不错，各方面设施都挺不错的，不过交通没有想象方便，资料上说801路可以到，现在已经到不了了', '短评打分': 5}
