{'短评内容': '京东价格合理，非常依赖这个平台。', '短评打分': 5}
{'短评内容': '环境非常好', '短评打分': 5}
{'短评内容': '陈设过旧，价格也高，唯一的优点就是离广场近，性价比太低了', '短评打分': 3}
{'短评内容': '非常满意', '短评打分': 5}
{'短评内容': '酒店前台服务员服务态度非常好，热情，房间设施不错，退房时前台的一个男孩兰宏亮非常热情，服务周到，给人宾至如归的感觉，感觉还会再来。推荐大家入住体验。', '短评打分': 5}
{'短评内容': '刚刚入住，感谢前台冀萌萌的热情服务，免费升级了房，冷冷的寒冬中的暖暖惊喜', '短评打分': 5}
{'短评内容': '设施太旧了，只是位置确实是好，距离最高院很近。', '短评打分': 5}
{'短评内容': '第一次入住东交名巷饭店进入大厅礼宾主动帮忙拿行李。 前台看到住的无窗房2人入住就说给您2个床感覺好親切下次再来', '短评打分': 5}
{'短评内容': '入住本酒店，感觉非常亲切，酒店的前台经理服务非常好，特别有激情，办理入住也很快，房间卫生也干净，入住后有家的感觉，值得下次再来入住，值得推荐。', '短评打分': 5}
{'短评内容': '房间位置不错，房间内教陈旧，房间很小', '短评打分': 5}
{'短评内容': '酒店很好', '短评打分': 5}
{'短评内容': '还未入住，但是酒店的位置绝对好。看了其他评价，都很不错。', '短评打分': 5}
{'短评内容': '性价比不错的酒店，中心，交通方便，很好', '短评打分': 5}
{'短评内容': '整体还行，设施稍微有些老旧', '短评打分': 5}
{'短评内容': '挺好的，位置方便，提前一天性价比还不错。', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '一般一般，这个价格在北京这个位置也就是物有所值了', '短评打分': 3}
{'短评内容': '一个很老很老的宾馆，位置不错，但酒店真的很老很旧', '短评打分': 3}
{'短评内容': '每次去北京都住这里，喜欢！', '短评打分': 5}
{'短评内容': '条件苛刻', '短评打分': 1}
{'短评内容': '房间设施比较陈旧，只是地理位置比较好，到周边办事比较方便，但如果是旅游度假就不建议住这里，因为毕竟旧', '短评打分': 3}
{'短评内容': '距离天安门和王府井大街都比较近。', '短评打分': 3}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '位置好', '短评打分': 5}
{'短评内容': '不错，舒服', '短评打分': 5}
{'短评内容': '不错，舒服', '短评打分': 5}
{'短评内容': '首先说优点，酒店地段优越，闹中取静，周边配套、餐饮、交通等各个方面都非常好，从酒店内部的即视感也可以感受到当年曾经是一个很不错的高档酒店。再说说缺点，设施陈旧，卫生间内的镜前灯脱落，装盥洗器具的盒子、纸巾盒的边缘都已经糟烂，客房内因为陈旧也显得不是那么卫生。通过携程预订后，酒店前台告知我因为所订房间已客满，所以免费升级为高一个档次的客房，赞一个，能切实为客人着想。总体而言，价格略贵，但是考虑到地段', '短评打分': 4}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '酒店地理位置极佳，周边有许多历史建筑，是一条有故事的街道，身居闹市，清静典雅。', '短评打分': 4}
{'短评内容': '很不错，交通方便，去 哪都很方便，卫生也做的不错.', '短评打分': 3}
{'短评内容': '酒店设施很差，入住两天修了门、修了冰箱、修了电视，大堂效率低。', '短评打分': 1}
{'短评内容': '服务太差，前台服务员一张冷面孔，尤其是大堂经理对客人全是命令口气，全没有商量，能把人气死。坚决不住这家酒店了。', '短评打分': 1}
{'短评内容': '酒店地处市中心，出行放便，不足是老旧一些，舒适性差些。', '短评打分': 3}
{'短评内容': '酒店位于很安静的东交民巷，绿树成荫，房间住着还行，就是地毯较旧。', '短评打分': 5}
{'短评内容': '挺干净，挺安静', '短评打分': 3}
{'短评内容': '没施一般，离地铁站都在1公里以上，出行不放便。周边无餐饮，酒店2楼中餐坑人，茶位白开水5元一位，用完餐大厅收百分之十服务费。', '短评打分': 3}
{'短评内容': '我们已经入住.谢谢!', '短评打分': 3}
{'短评内容': '酒店环境很到，但是内部设备很老话，让老外笑话为古董。。。', '短评打分': 1}
{'短评内容': '交通很方便，卫生也好，就是设备旧一点。', '短评打分': 3}
{'短评内容': ' 好旧的酒店啊', '短评打分': 3}
{'短评内容': '酒店比较老旧,房间较小', '短评打分': 3}
{'短评内容': 'good location, bad service', '短评打分': 5}
{'短评内容': '还算可以，对得起这个价钱。楼道装修的比房间里要好，希望提升一下房间的装修及设施水平。走路去天安门广场需要20分钟左右。', '短评打分': 5}
{'短评内容': '酒店的服务不错，但是设施旧了点。尤其是房门和房内走道偏小。最大卖点：走路到天安门广场10分钟', '短评打分': 1}
{'短评内容': '打的去酒店时说了东交民巷甲23号的士司机还是不知道地方，到了酒店后前台说预订的两间房间只打扫完一间，另一间还不能入住，最后等了差不多一小时才拿到另一间的房卡。在东交民巷饭店住了五个晚上，每天早上外出前也按要求在床上放置了要求按床单的卡片，但是仍然没给我们换过一次床单。该饭店设备较陈旧，但是离天安门及王府井很近，十分钟就能走到，还是比较方便的。', '短评打分': 5}
{'短评内容': '十\n宾馆宽带慢\n房间设备差', '短评打分': 3}
{'短评内容': '很惬意的酒店，周围的历史氛围很足，只住了一晚，对服务没意见，下次还去住！', '短评打分': 5}
{'短评内容': '酒店位置较好，离天安门广场很近，适合看升旗。', '短评打分': 3}
{'短评内容': '环境很好，位置绝佳，曲径通幽，办事方便，出行首选。', '短评打分': 5}
{'短评内容': '环境可以，位置绝佳，曲径通幽，豁然开朗，心旷神怡。', '短评打分': 5}
{'短评内容': '\r价格合适', '短评打分': 3}
{'短评内容': '闹中取静，地段不错，非常好，下次来北京还会入住，不过房间有点小，在上海也就200元水平', '短评打分': 5}
{'短评内容': '糟糕的酒店。态度生硬，管理混乱。要不是在那里开会，决不会住。可笑的是，我们入住时，告知房间没有打扫，坚决不让我们放行李。我实在想不出有什么关系。', '短评打分': 1}
{'短评内容': '朋友住了一晚 感觉不错 继续住下来了 因为不是我住的  不上照了！仅供参考', '短评打分': 5}
{'短评内容': '环境幽静、安保负责、房间整洁、饭菜可口、服务周到。', '短评打分': 5}
{'短评内容': '早餐78元不值，其他都还好。交通很方便。', '短评打分': 5}
{'短评内容': '每次进京的首选，10楼装修的商务层不错了。', '短评打分': 5}
{'短评内容': ',如果含早餐就更好了', '短评打分': 3}
{'短评内容': '位置较好，价格合理，如在附近出差，是很不错的选择', '短评打分': 3}
{'短评内容': '位于市中心，位置不错，交通方便，离天安门很近，走路就可以去，价格也可以，值得去', '短评打分': 5}
{'短评内容': '周边有高院、公安部、市政府，办事特方便，还有丰厚的历史底蕴。', '短评打分': 5}
{'短评内容': '每次都会在东交入住，办事方便，价格实惠，特别是北京人都知道。', '短评打分': 5}
{'短评内容': '地段不错，离公交车站最近，到各大景点都方便。步行到地铁站要10分钟，步行到王府井要20分钟，这两个就稍远了一点点。不过周边都是清静的地方，住着很舒服。', '短评打分': 5}
{'短评内容': '酒店干净，，离国家大剧院很近，，，，，，，，，，，', '短评打分': 5}
{'短评内容': '挺静挺好的', '短评打分': 3}
{'短评内容': '酒店不错，就是早餐太贵！', '短评打分': 3}
{'短评内容': '挺干净的，也很方便去天安门和故宫什么的，推荐', '短评打分': 5}
{'短评内容': '位置好，服务好，去哪里都非常方便，是来北京旅游的首选酒店之一', '短评打分': 5}
{'短评内容': ' 位置不错，交通方便，条件尚可。', '短评打分': 3}
{'短评内容': '老北京酒店，出行、吃还是比较方便的，就是装修老了点', '短评打分': 5}
{'短评内容': '老北京酒店，离天安门比较近，就是里面装修老了点，要求太高的要谨慎考虑', '短评打分': 5}
{'短评内容': '距离最高人民法院很近，非常方便，我比较喜欢。', '短评打分': 5}
{'短评内容': '，此酒店不错，闹中取静，每次来京均住该店，下次来京，还是首选！', '短评打分': 3}
{'短评内容': '地段还行 但是房间很差 价位偏高 卫生不到位 软件服务还过得去', '短评打分': 1}
{'短评内容': '酒店挺好,就是遗憾没有带早餐', '短评打分': 3}
{'短评内容': '每次都会住，办事特别方便，酒店正在装修，期待早餐和房间设施更好。', '短评打分': 5}
{'短评内容': '每次都会住，办事特别方便，酒店正在装修，期待更好。', '短评打分': 5}
{'短评内容': '，服务还可以，只是早餐品种不太丰富', '短评打分': 3}
{'短评内容': '位置确实很好，出行非常方便，推荐一下哈……', '短评打分': 5}
{'短评内容': '说点啥呢，每次到京都是住在这里，习惯了，呵呵', '短评打分': 5}
{'短评内容': '老酒店，旧点，但位置好，去故宫、前门、王府井、东单、崇文门、天坛、天安门走着去都不远，这是最大的优势了。', '短评打分': 5}
{'短评内容': '年代比较久远的酒店了，但地理位置很不错，周围有很多好地方。', '短评打分': 5}
{'短评内容': '方便，去哪都方便，太好啦！\n价格跟周边的星级宾馆比较，那就是超值！\n以后去北京就定它了！', '短评打分': 5}
{'短评内容': ' 失望,网络上的描述有一些不准确，但前台还不错', '短评打分': 3}
{'短评内容': '地点、位置、都还比较理想，交通也比较方便，房间也还可以', '短评打分': 5}
{'短评内容': '北京东交民巷饭店，这家饭店离天安门很近很近，早上看升旗很方便。周近的环境也很好，可以让我们这些外地人细细慢慢的品味老北京的风土人情。下次来京一定还来这里住\u3000。', '短评打分': 5}
{'短评内容': '价格总体算不错，位置很方便，早餐还可以，酒店设施有点老化，希望能够有所更新。\n旁边的公安部、北京市政府和最高法院，都是步行可以到达。', '短评打分': 5}
{'短评内容': '位置很方便，价格较实惠，早餐还可以，但酒店设施有点老化，这个价格总体算不错，这是第N次入住了，希望能够有所进步。', '短评打分': 5}
{'短评内容': '饭店门面不大，但是里面不小，特惠间还可以，地毯是新铺的，卫生间稍微简陋一些，小一些，不过在这个市口，这个价格也对的起它了。', '短评打分': 5}
{'短评内容': '设施比较陈旧..服务态度不是很好..以后应该不会再入住这家酒店了.......不过价格在这个地段算是不错的...', '短评打分': 1}
{'短评内容': '＋初次入住，倍感亲切，挺干净的，可能是因为太累了，睡的特别香～', '短评打分': 3}
{'短评内容': '感觉很古典，比较有味道～地理位置也不错，算是比较值啦！', '短评打分': 3}
