{'短评内容': '干净', '短评打分': 5}
{'短评内容': '环境还不错', '短评打分': 4}
{'短评内容': '有需要也不会再入住', '短评打分': 4}
{'短评内容': '房间环境不错，比想象中的要好，而且价钱也不是很贵，和其他宾馆比的话，出门坐公交车去中央大街20多分钟，还行，早餐还不错，', '短评打分': 4}
{'短评内容': '宾馆环境好，房价合理，性价比高', '短评打分': 5}
{'短评内容': '空调不好使', '短评打分': 5}
{'短评内容': '就这样吧', '短评打分': 2}
{'短评内容': '不错还可以', '短评打分': 5}
{'短评内容': '房间还不错哦', '短评打分': 4}
{'短评内容': '该装修了', '短评打分': 3}
{'短评内容': '挺好的，价格便宜，环境也可以，性价比很高，位置也方便。', '短评打分': 3}
{'短评内容': '艺龙订购，在哈尔滨绝对超值。', '短评打分': 3}
{'短评内容': '房间很大，还有免费的早餐。', '短评打分': 3}
{'短评内容': '携程网服务态度不错，酒店的前台不热情，没笑容  冷淡', '短评打分': 5}
{'短评内容': '房间大，干净，感觉还不错', '短评打分': 3}
{'短评内容': '比想象中的好，价格便宜，房间很大，也干净整洁。', '短评打分': 5}
{'短评内容': '服务态度不错。', '短评打分': 3}
{'短评内容': '酒店洗手间的门是坏的，找来维修工修理很久才修好。为什么平时不检查房间设施并修理？位置不好，跟网站上描述的不一样，在卖汽车配件一条街上，两边全是汽配店。早上起来要风筒，前台竟然要我下楼去前台交押金.....我入住酒店都已经交押金了，我用风筒竟然还要收押金，我用一下风筒就几分钟，竟然还要跑下楼去在交一次押金。我怒了，果断退房不住。从来没遇见过这么奇怪的酒店。靠了。灯光比较暗，装修比较陈旧。', '短评打分': 1}
{'短评内容': '比想象中的好，价格便宜，房间很大，也干净整洁。', '短评打分': 3}
{'短评内容': '设施简陋，前台连POS机都没有，太落伍了。停车位也很难解决。', '短评打分': 1}
{'短评内容': '地段位置很不错，距离火车站这些点段都比较近，很方便出行的。', '短评打分': 5}
{'短评内容': '入住原因是因为价格比较有优势，位置也算是比较方便。', '短评打分': 5}
{'短评内容': '酒店最基本的有做到，干净整洁，位置出行方便。根据酒店的条件性价比很不错。', '短评打分': 5}
{'短评内容': '卫生还是很不错的。房间打扫的整洁干净。', '短评打分': 5}
{'短评内容': '很干净房间设施有些简单。配置硬件设施还好。', '短评打分': 5}
