{'短评内容': '＋服务人员态度一般，卫生条件一般。', '短评打分': 3}
{'短评内容': '房间挺好的，卫生可以', '短评打分': 3}
{'短评内容': '离家近，但是价格和酒店配套不是很匹配，相对于国电四星级的价格来说，差了不是一个档次', '短评打分': 5}
{'短评内容': '酒店停车很方便，比较干净，服务太度非常好～', '短评打分': 3}
{'短评内容': '服务很一般，房间卫生还好，临街房间噪音太大。', '短评打分': 3}
{'短评内容': '不含早餐，不知道为什么。另外是给公司的员工订的。所以下次需要看情况再定。', '短评打分': 1}
{'短评内容': '整体而言性价比不高。设施老化，很多问题。入住后还要找人修淋浴什么的。', '短评打分': 1}
{'短评内容': '交通方便，卫生环境都比较好，方便快捷，如有机会，还会选择此酒店！ \n', '短评打分': 5}
{'短评内容': '爱华大厦的大床房电视太老化，颜色都失了真，房间里的开水壶都有点生锈了，总之设施太陈旧，早餐不好，态度也不好！', '短评打分': 3}
{'短评内容': '环境非常好，设施齐全，装饰较华丽。除电视稍旧外，其他一切都很让人满意。地理位置很好，步行去西客站仅用十分钟。', '短评打分': 5}
{'短评内容': '+好', '短评打分': 5}
{'短评内容': '就是上网收费有待改善。。。服务员还可以吧，吃的也还好', '短评打分': 5}
{'短评内容': '酒店离西站，离机场大巴始发站点近，中转往西北线的落脚不错。内置比较差！', '短评打分': 3}
{'短评内容': '交通便利，服务较好也很舒适，总之挺满意的。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店除了地理位置好，其他是在没什么可说的', '短评打分': 1}
{'短评内容': '商家不太愿意开发票，不过经我们做工作，还是给开了。', '短评打分': 5}
{'短评内容': '111', '短评打分': 5}
{'短评内容': '早餐太差', '短评打分': 5}
