{'短评内容': '非常好的酒店，干净，安静！', '短评打分': 5}
{'短评内容': '很棒很干净，附近的生蚝真心好吃', '短评打分': 5}
{'短评内容': '挺好的！可以尝试一下！', '短评打分': 5}
{'短评内容': '位置一般，环境比较嘈杂', '短评打分': 3}
{'短评内容': '周围没有啥环境，窗户比较小，电视线头乱。打车一定要说合益街，否则汽车会来到三元大道路口那边等着，周围吃的可以。', '短评打分': 3}
{'短评内容': '房间还是不错的，推荐', '短评打分': 5}
{'短评内容': '房间还不错，就是早上有人装修，吵人。', '短评打分': 5}
{'短评内容': '房间很好', '短评打分': 5}
{'短评内容': '干净舒适，服务非常好，一直都住这里', '短评打分': 5}
{'短评内容': '帮朋友预定的，朋友很满意，推荐！', '短评打分': 5}
{'短评内容': '出行一直入住锦江之星，这次也没让我失望，空间很大，卫生很干净，服务员很亲切，给人很安心的感觉，下次，下下次还来～', '短评打分': 5}
{'短评内容': '房间有味道', '短评打分': 2}
{'短评内容': '非常不理想，最差一次锦江体验。房间不干净，睡完身上痒。服务态度也不如其他锦江。唯一满意的是早餐和早餐的服务员。', '短评打分': 2}
{'短评内容': '给了个黑房子，没有对外的窗，手机也没信号，下次不来住了，差', '短评打分': 2}
{'短评内容': '一直都很信赖锦江之星。很不错的酒店，干净卫生。服务热情！', '短评打分': 5}
{'短评内容': '房间很赶紧，服务人员态度也很好', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '平时住价格实惠，房间空间大，电视机旧，地板旧，洗手间不错。', '短评打分': 5}
{'短评内容': '平时住价格实惠，房间大，就是联通完全没信号，出大门才可以打电话', '短评打分': 5}
{'短评内容': '房间不大，但很温馨。设施一应俱全，早餐也很好吃。', '短评打分': 5}
