{'短评内容': '不隔音', '短评打分': 5}
{'短评内容': '环境不错，交通方便，卫生环境好。', '短评打分': 5}
{'短评内容': '房间卫生各方面都挺好的', '短评打分': 5}
{'短评内容': '环境好，服务好，周边交通饮食方便！', '短评打分': 5}
{'短评内容': '位置很好找，离高铁很近，服务贴心，房间宽敞明亮有暖气空调，早餐丰盛，品种齐全，房间独立的无线网很快，有免费的停车场，卫生条件不错，独立的卫生间，干湿分离，浴巾封包设计很人性化，总之棒棒的', '短评打分': 5}
{'短评内容': '首先这是我住过七天房间最大的一家，离高铁最近，坐车非常方便，周边吃的也不错，前台服务员很热情，房间卫生很干净，床垫睡得也很舒服，荞麦枕也是睡得相当舒服，客房的大姐们，见到会主动打招呼，也很热情，给我带来了有种家的感觉，最后说说他家的无线哈，无线是快的没话说，每个房间都是单独的网路哦⊙∀⊙！很棒很棒！下次还会再来哦！赞赞赞', '短评打分': 5}
{'短评内容': '干净舒服，不错', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '这个酒店挺安静的，以后还会来住的，嘿嘿', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '太满意了  很便宜  床真的好大   卫生就是好  下次还住七天  服务员态度也很好  还办了一直会员卡', '短评打分': 5}
{'短评内容': '一般吧  还可以', '短评打分': 5}
{'短评内容': '非常好，下回来邯郸继续住', '短评打分': 5}
{'短评内容': '服务不错', '短评打分': 5}
{'短评内容': '环境设施不错，也很干净卫生，就是周围吃饭的地方很少', '短评打分': 5}
{'短评内容': '网络太差，有线网没法用', '短评打分': 3}
