{'短评内容': '总体一般，硬件陈旧', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '较旧。。期待全部装修完的样子吧', '短评打分': 4}
{'短评内容': '为什么要写这么多的字都会有些不该有多大的一个人的时候就是这样一个人在家好像一个人简介场上的主动权。我也有可能在一起的日子我都是', '短评打分': 4}
{'短评内容': '不写', '短评打分': 4}
{'短评内容': '还可以，以前经常住在这家', '短评打分': 3}
{'短评内容': '挺不错的，蛮卫生的，交通也方便。经常会去赣州玩，这是住过酒店以来相对来说比较卫生的一家，建议大家入住，附近吃喝玩乐都有的。', '短评打分': 5}
{'短评内容': '不是第一次住了，各方面都很好。首先楼层高很安静，再者离九方很近方便购物，马路对面有小吃店奶茶店和小饭馆，出差首选', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '环境很好，很适合商务出差，很安静。', '短评打分': 5}
{'短评内容': '还行，对得起这个价格', '短评打分': 4}
{'短评内容': '值得推荐', '短评打分': 3}
{'短评内容': '还可以，价位合适，适合出差', '短评打分': 3}
