{'短评内容': '方便，离银滩近', '短评打分': 2}
{'短评内容': '自助公寓比较适合全家或者5.6个朋友旺季整套包租下来，就和自己家里一样方便。淡季就更爽了。李师傅的老板和服务员都很好，应该是自家人在做，住了2次，中间去了涠洲岛。接待的人都不同，都很热情，第一次小东西忘了收拾，还特意短信告知。另外地理位置优越，近海又有独立的小区，晚上把小黄车停在楼下，第二天就可以悠哉的玩了，吐槽一下，北海的共享单车太稀有了，很不习惯，倒是共享汽车和出租电动车相对多些。', '短评打分': 5}
{'短评内容': '无餐，不能加床，位置好，无专用停车场！', '短评打分': 3}
{'短评内容': '服务态度好，离海边很近。', '短评打分': 5}
{'短评内容': '环境不错，老板热情，离海边很近！', '短评打分': 5}
{'短评内容': '房间陈旧，设施老旧，果断去重新订了对面的明都精品酒店。', '短评打分': 2}
{'短评内容': '老板人非常好，找不到地方还来接我们了，卫生也还可以，晚上很安静，厨房大宽敞用的东西也很多，可惜我们没做饭', '短评打分': 5}
{'短评内容': '离银滩非常近，老板很热情！', '短评打分': 5}
{'短评内容': '酒店离银滩近', '短评打分': 2}
{'短评内容': '店的地理位置很好，只是对银滩有点失望。', '短评打分': 3}
{'短评内容': '家庭住宅类，几个房间住几拨人，每间房都有卫生间，再共用客厅厨房还有一个公共卫生间。有公用洗衣机。卫生得靠自己打扫。最主要是离银滩大门近，步行几分钟就到', '短评打分': 4}
{'短评内容': '房间还可以 店主很热情 离银滩很近', '短评打分': 4}
{'短评内容': '经过2个月的准备，在反复比较之后，10月8-10号选择入住了北海银滩李师傅自助公寓。还着一颗忐忑的心陪着老婆入住李师傅公寓，一是怕公寓的条件是虚假宣传的，没那么好，二是怕老婆不满意住公寓这种形式。谁知入住后，打消了顾虑，老婆很满意，并一定要在携程上写好评语。总体上可以概括为：一是行方便。该公寓就在银滩公园正门对面，可换好泳衣5分钟直接拥抱海浪，节省了冲洗换衣的费用。乘17路从火车站直达银滩站既可。', '短评打分': 5}
{'短评内容': '老板人好，热情，房间还算干净整洁。有自助厨房可买菜回来自做，省钱实惠。公寓离海滩就几分钟步行。', '短评打分': 3}
{'短评内容': '离海滩很近，走路5分钟左右。房间是套间中的一间房子、家庭旅馆服务人性化。老板全家很热心，尤其门后的防骗启示和出行指南细致周到。', '短评打分': 5}
