{'短评内容': '干净，安静，离玉虚宫很近，购物方便。', '短评打分': 5}
{'短评内容': '酒店位于武当山镇步行街旁，武当山火车站口路边203路公交车直达玉虚宫步行街站下车，到酒店也只有100米左右，交通十分方便。到武当山大门入口处，只有二站路，因而是理想的居住处。我年龄较大，因没有电梯，老板都十分热情的将较重的行李箱帮我搬到2楼。又因我怕吵影响睡眠，帮我将房间按排在较靠里和远离噪音的地方，因而十分感谢。老板又因我较晩到酒店，十分关心我的就歺问题，多次询问关心。使我旅途增加了不少温馨。住', '短评打分': 5}
{'短评内容': '看推荐来的，住一天，第二天上山。处在老营镇的闹市区，离玉虚宫很近。去武当山景区大门，可以坐203或者太极湖专线，一站路。', '短评打分': 5}
{'短评内容': '服务态度好', '短评打分': 5}
{'短评内容': '服务很不错，给我们打了好几个电话，告诉我们再哪个地方下车，来了后带我们去停车场免费的，服务真的很好，房间很大，来了之后没有豪华标间老板给我们换了亲子间棒棒的', '短评打分': 5}
{'短评内容': '酒店位置很好，就在武当山镇中心的地方，房间宽敞，最值得肯定的是老板一家人都非常好，提供了很多帮助，我走的时候忘了押金的事，老板娘还提醒了我，真是非常感谢，希望酒店生意兴隆哈，五分好评', '短评打分': 4}
{'短评内容': '老板人超级热情，服务超赞棒棒的，首先老板会根据你的旅游时间为你制定旅行计划，免费的，老板很不错的', '短评打分': 5}
{'短评内容': '老板很热情，房间不错，在黄金周住到这，很满意。', '短评打分': 4}
{'短评内容': '老板很热情，我们开车来的，老板打电话来接我们，本来定的标间，来了跟热情换了单间，也没有加钱，什么斗满足了，还给我们讲解了第二天行程，吃饭。下次还会推荐朋友来的，非常愉快的旅行，谢谢啦', '短评打分': 5}
{'短评内容': '老板服务热情周到，房间干净整洁。酒店离山门很近，下次还来。', '短评打分': 5}
{'短评内容': '经理的人挺好的，给我们升级了普通标间，还没有收钱，给我们许多景点，许多好吃的，明天还会住这里的，超级好。', '短评打分': 5}
{'短评内容': '西藏回程直接还是住这里，干净舒适，很好。', '短评打分': 5}
