{'短评内容': '整洁', '短评打分': 5}
{'短评内容': '很不错的一个地方', '短评打分': 5}
{'短评内容': '外墙在装修，早上七点就开始吵闹了', '短评打分': 4}
{'短评内容': '位置好，离宽窄巷子，锦里，地铁都很近，附近小吃也很多，很不错', '短评打分': 5}
{'短评内容': '挺好的，真的很不错', '短评打分': 5}
{'短评内容': '京东订的酒店说白了就是再去跟携程那里拿单。但很多酒店压根不知道有京东酒店的渠道。所以竟然发生了。入住的时候。查无此人。所以非常的尴尬。还要打电话反馈才解决。 所以下次就直接用feizhu之类的就很好了。没必要给自己找麻烦。价格也差不多。最近京东也对会员越来越不上心。所以。干脆以后都不用了', '短评打分': 3}
{'短评内容': '每次来成都出差都住这家酒店，交通十分方便，就在两条地铁交汇的地方，门口吃的也很多', '短评打分': 5}
{'短评内容': '是不是因为我们是朋友就够', '短评打分': 5}
{'短评内容': '位置非常好，就是设施陈旧，房间潮湿，达不到7天优品的水平', '短评打分': 4}
{'短评内容': '不太好，比普通的七天还差一些，和之前住的七天优品相比差得很远。店员说是因为这是 1.0。', '短评打分': 2}
{'短评内容': '有点小贵', '短评打分': 5}
{'短评内容': '还行，离什么地方都近，附近有很多好玩的地方，下次还会来', '短评打分': 4}
{'短评内容': '性价比高，订房多了一个选择', '短评打分': 5}
{'短评内容': '好评', '短评打分': 5}
{'短评内容': '这边前台好，太会给客人省钱了。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '干净卫生', '短评打分': 5}
{'短评内容': '实惠，前台很有亲和力', '短评打分': 5}
{'短评内容': '干净卫生，服务好', '短评打分': 5}
{'短评内容': '很不错哦，今天房价便宜很多', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还好吧，挺好的。 交通便利。', '短评打分': 3}
{'短评内容': '整体来说，挺不错的，', '短评打分': 5}
{'短评内容': '一般。', '短评打分': 2}
{'短评内容': '环境很好，简约时尚。', '短评打分': 5}
