{'短评内容': '比较旧，一般般，但价格还可以', '短评打分': 3}
{'短评内容': '地理位置不错，酒店房间还行，就是设施太陈旧，听说明年就要关店，所以不装修了，为了各部门利益，作为公务系统浪费资源感到无奈。住401', '短评打分': 4}
{'短评内容': '地理位置不错，酒店房间还行，就是设施太陈旧，听说明年就要关店，所以不装修了，为了各部门利益，作为公务系统浪费资源感到无奈。住501', '短评打分': 4}
{'短评内容': '地理位置不错，酒店房间还行，就是设施太陈旧，听说明年就要关店，所以不装修了，为了各部门利益，作为公务系统浪费资源感到无奈。住525', '短评打分': 4}
{'短评内容': '出差来住，房间还不错，就是太久没装修了，设备陈旧，听说是国税的酒店，因为政策不给开了，要不就统一财政管，税局又不同意，可能明年关店了，所以不装修，哎，政府部门作为看不懂。住501', '短评打分': 4}
{'短评内容': '好像是政府的接待楼，但其实设施很旧了', '短评打分': 4}
{'短评内容': '帮亲戚定的，方便，舒适，老牌酒店设施旧了点。', '短评打分': 5}
{'短评内容': '环境好。房间够大。性价比高。', '短评打分': 3}
{'短评内容': '老酒店，中规中矩，没啥亮点，也没啥说不过去的。', '短评打分': 3}
{'短评内容': '配赠的自助早餐基本上都没有什么东西吃的。房间嘛，空调不够凉，而且抽风机好像也不转。', '短评打分': 3}
{'短评内容': '酒店比较老了 ，一般一般！还算安静！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '价格合适，卫生、设施还好', '短评打分': 5}
{'短评内容': '新装修的酒店，200左右的价格住4星标准的房间，个人感觉很不错！', '短评打分': 5}
