{'短评内容': '卫生不好', '短评打分': 1}
{'短评内容': '服务好，干净卫生', '短评打分': 5}
{'短评内容': '酒店离公交车站很近，距离武当山大门也很近，交通便利，旁边就是步行街，房间整洁卫生，就是在马路边有些吵。', '短评打分': 5}
{'短评内容': '该酒店房间床架能够看到弹簧，床单被单陈旧，地毯很脏，热水温度只有38度，靠路边一侧房间从早到晚货车和汽车不断，噪音大，影响睡眠。', '短评打分': 2}
{'短评内容': '豪华标间，房间很大，但是卫生一般，房间味道刚进去时有点大，睡得还行。地下停车库设计有点不合理，当天晚上吃了附近的李二鲜鱼村味道不错，携程订的房间，担保金现在还没退，对携程略有不满', '短评打分': 3}
{'短评内容': '非常不错的一次选择哦', '短评打分': 5}
{'短评内容': '就是个睡觉过夜的地方', '短评打分': 2}
{'短评内容': '交通比较方便，就是停车不方便。', '短评打分': 3}
{'短评内容': '交通方便，房间也相对比较大。总体来说不错。', '短评打分': 5}
{'短评内容': '酒店位置便利，交通方便，距离武当山景区很近，靠近步行街晚上散步也不错，就是卫生状况有待改善，地毯有点旧了，平时价格也很实惠，就是节假日时涨幅有点大，是个值得入住的地方。', '短评打分': 4}
{'短评内容': '环境好，服务好，周围吃饭的地方多又好吃', '短评打分': 5}
{'短评内容': '酒店环境还不错，离景区近', '短评打分': 5}
{'短评内容': '酒店位置比较好，在武当山镇的中心位置，离武当山山门坐公交还有2站路。走路大概要20分钟。当初就是看到这一点才选择，但是入住体验很不好。酒店房间内卫生一般，地面上还有纸屑。设施一般，床垫弹簧不好，睡一会就凹陷了。马桶盖是坏的，淋浴房没有挡水条，一洗澡，水到处都是。最让人无语的是，已经给服务员说了要一间安静的房间，结果给我们一间靠街面的，在我们询问后还说“不吵”。一晚上，路边车辆的噪音很大，完全没睡好', '短评打分': 3}
{'短评内容': '不错，网速就是好，能在武当多玩几天就好了', '短评打分': 5}
{'短评内容': '很好，前台服务很热情，问路什么的都很热情', '短评打分': 5}
