{'descr': '还不错，只是晚上有些炒', 'star': 5}
{'descr': '没有早餐，周边生活购物挺方便的，旁边有超市、卖场、肯德基等，但是距离地铁站太近，旁边还有铁轨，有些吵！不能加床', 'star': 4}
{'descr': '没有早餐，周边生活购物挺方便的，旁边有超市、卖场、肯德基等，但是距离地铁站太近，旁边还有铁轨，有些吵！前台不错', 'star': 4}
{'descr': '没有早餐，周边生活购物挺方便的，旁边有超市、卖场、肯德基等，但是距离地铁站太近，旁边还有铁轨，有些吵！好像没有停车场', 'star': 4}
{'descr': '没有早餐，周边生活购物挺方便的，旁边有超市、卖场、肯德基等，但是距离地铁站太近，旁边还有铁轨，有些吵！', 'star': 4}
{'descr': '可以', 'star': 5}
{'descr': '干净整洁，住着放心', 'star': 5}
{'descr': '环境太差，不干净，空调声音太大晚上根本睡不着。。。本来要的大床，结果临时给我换成标间，哎，体验太差', 'star': 3}
{'descr': '虽然这房间一般，但周围的小吃巨多，喜欢美食的可以去看看啦', 'star': 3}
{'descr': '还可以', 'star': 4}
{'descr': '还行', 'star': 4}
{'descr': '酒店设施一般，交通倒是方便，性价比一般', 'star': 3}
{'descr': '夜里火车站声音大了些，其他尚可！这价格算是不错了！周边吃的很多很方便，地铁也近的哦！', 'star': 5}
{'descr': '房间那么差，不住也收我钱！退都不给退 我要投诉！直接换酒店', 'star': 1}
{'descr': '帮朋友预订的，很满意，干净卫生，服务态度好！离地铁站也近，朋友住的很满意，说如果下次来，还让我帮他预订这里。', 'star': 5}
{'descr': '很好', 'star': 5}
{'descr': '交通不方便，是地铁2号线终点站，但去酒店要绕很大一个圈子才行。', 'star': 1}
{'descr': '酒店在装修吵,但靠地铁近,性价比可以', 'star': 3}
{'descr': '房间还是蛮干净的，附近有个地铁站交通算比较方便但是打车不是太方便。价格还行。', 'star': 5}
