{'短评内容': '房间很大很舒适 性价比很高 位置在中心地区  就是马桶抽水盖本来就烂了说我们弄的 但最后也没追究啦，美女老板娘皮肤棒棒哒人也不错 凌晨入住打扰了不好意思', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '性价比不错地理位置不错！卫生实在太差1，进门两只小强欢迎，踢脚线上灰有硬币厚，淋浴下水不畅', '短评打分': 3}
{'短评内容': '条件很好，地方很好，', '短评打分': 5}
{'短评内容': '江景很漂亮，干净舒适，交通方便，位置繁华。', '短评打分': 5}
{'短评内容': '地理位置很好，里解放碑，洪崖洞都很近，值得住宿', '短评打分': 5}
{'短评内容': '空调响了一晚上，根本睡不着，床上还有蜘蛛！干脆就没睡，熬了一通宵', '短评打分': 1}
{'短评内容': '完全就是在市中心，离解放碑和洪崖洞很近很近，窗口就能看见艺术馆。', '短评打分': 5}
{'短评内容': '房间干净，就在市中心附近，环境也挺好，服务很好，早上出门，没有给酒店说，回来发现屋子已经打扫了，而且洗发水沐浴露全都换新的了，感觉很体贴，服务挺好。', '短评打分': 5}
{'短评内容': '这个酒店公寓的设备有点老 中途马桶坏了 而且还有跳闸了', '短评打分': 4}
{'短评内容': '卫生差的没得说，进入就有三只虫子，到了酒店服务员在那吃饭爱答不理，拖鞋发霉没得穿，楼下装修进出很麻烦，总之一个差字不够！', '短评打分': 1}
{'短评内容': '床挺大的，有点硬～位置嘛！有点不好找～不过空间挺大～整体还好～', '短评打分': 3}
{'短评内容': '还满意', '短评打分': 4}
{'短评内容': '这是最失败的一次预定！', '短评打分': 1}
{'短评内容': '能住', '短评打分': 3}
{'短评内容': '酒店位置很好，就在解放碑步行街上，非常方便。酒店房间很大，设施都还可以，美中不足的是电脑有点儿卡，WIFI不能用。总的感觉性价比很高，比一般的快捷酒店好得多。', '短评打分': 5}
{'短评内容': '酒店位置很好，就在解放碑步行街上，非常方便。酒店房间很大，设施都还可以，美中不足的是电脑有点儿卡，WIFI不能用。总的感觉性价比很高，比一般的快捷酒店好得多。', '短评打分': 5}
{'短评内容': '酒店位置很好，就在解放碑步行街上，非常方便。酒店房间很大，设施都还可以，美中不足的是电脑有点儿卡，WIFI不能用。总的感觉性价比很高，比一般的快捷酒店好得多。', '短评打分': 5}
{'短评内容': '现在简约风格的装修和家具，房间很大，有家的感觉，宽带非常给力，只是房内缺少洗衣机和晾衣服的地方。', '短评打分': 5}
{'短评内容': '地理位置很好，房间很陈旧，管理不到位，我提前一个多月订的是VIP大床房，看中的是房型大，装修新，还电话确认过，结果到店还是没房，只能勉强住别的房型，小且旧。不知道是不是因为突然发现是端午了，但是房间没涨价，所以用这种方式把房间以贵点的价格租给别人。', '短评打分': 5}
{'短评内容': ' 地理位置 非常好  旁边 工地  不理想', '短评打分': 1}
{'短评内容': '方便，价位合理，服务也算热情哦，就是设施还要继续完善呢，提供一下晒晾衣服的工具哦', '短评打分': 5}
{'短评内容': '地理位置真是相当的好哦，出行一点不用担心，去到那里都有直达的公交车，洪崖洞不用坐车走着去也用不了多久，周围都是大型卖场呢，而且小吃街也近在咫尺哦，酒店楼上就有秦妈火锅和水煮鱼，酒店的房间也是够大，我住的是VIP大床房呢房间很大哦设施也不错，唯一的一点点小小的缺憾就是酒店没有晾衣服的地方哦，希望下次去住的话会有所进步哦，下次还会去光顾的', '短评打分': 5}
{'短评内容': '这家酒店，很棒，我和女友从外地上大学回重庆，因为火车到点有点早，7点多就被我们吵醒了，而且服务很热情。环境也很好，住店途中经常去洪崖洞啊这些地方。十分方便。下次一定海在这里', '短评打分': 5}
{'短评内容': '酒店位置很好，坐车到各景点都方便。设施齐全~服务人员热情友好~住着很安心。', '短评打分': 3}
{'短评内容': '我已入住', '短评打分': 3}
{'短评内容': '该酒店位置很好，市中心，出去方便！价格合理。工作人员态度好。\n', '短评打分': 5}
{'短评内容': '设施陈旧，并且不全，位置超好，老板人很好。', '短评打分': 1}
{'短评内容': '这个酒店的位置是没说的了：离轻轨站点1分钟就到了，去各个方向旅游点的公交车也多极了。步行去解放碑5分钟的路程，看洪崖洞和朝天门也很近（我们住了4天，步行去了两次）。对于外地游客来说，解放碑是个标志，在哪里下车都能找到酒店。再则说，客房里有电脑用，真是方便，住进来，就可以和家人联系。老板很客气，能到公交车站点接客人，有困难、有需要时随叫随到，感到很温暖！', '短评打分': 5}
{'短评内容': '地理位置那是没话说的，就在解放碑边上，很方便。至于房间，不怎么样，而且感觉装修啊设备啊都有些陈旧诶。还说是新开的酒店，酒店名称啊宣传牌什么的都没有，是私人的吧，感觉很不正规，不过老板人还可以。。将就住一晚还是可以考虑啦。毕竟价格便宜。。', '短评打分': 5}
