{'短评内容': '很好，不过晚上睡觉有听到噪声', '短评打分': 5}
{'短评内容': '位置比较好，房屋很干净。', '短评打分': 5}
{'短评内容': '位置比较好，离双塔公园和桂林站都挺近的，可以去文昌桥夜游两江四湖，周边有夜市和步行街，吃饭逛街很方便。', '短评打分': 5}
{'短评内容': '一切很好', '短评打分': 5}
{'短评内容': '酒店离地铁站倒是蛮近的，周边吃饭的地方也多。不舒服的一点是隔音效果太差，外面马路车子很吵，走廊脚步声听的很清楚，睡眠质量不好的就不要考虑了。另外卫生建议仔细打扫下，早上起来发现枕头上还有一只小蟑螂，心里万马奔腾。', '短评打分': 3}
{'短评内容': '房间很大很舒服！', '短评打分': 5}
{'短评内容': '干净整洁。对面就是岳麓山', '短评打分': 5}
{'短评内容': '还不错房间干净整洁。', '短评打分': 4}
{'短评内容': '就在岳麓山旁边，交通出行和爬山、去橘子洲很方便，基本没有小广告骚扰，还不错，就是个别服务员有些较真！哈哈！', '短评打分': 4}
{'短评内容': '总体比较方便', '短评打分': 5}
{'短评内容': '还算舒适，不过没有洗漱用品，拖鞋也是一次性，入厕所比较滑，总体来说还行', '短评打分': 4}
{'短评内容': '离岳麓山东门很近，但是离南门比较远，伤感，其它都还好，离地铁站近', '短评打分': 5}
{'短评内容': '给老婆儿子定的房间。服务很好。卫生环境不错。下次还来。', '短评打分': 5}
{'短评内容': '周边有通程商业广场，马路对面就是岳麓山入口，这是太方便了。', '短评打分': 5}
{'短评内容': '挺好的。。。。。。。。。。。。', '短评打分': 5}
