{'短评内容': '交通便利', '短评打分': 3}
{'短评内容': '除了房间大点，其他一般。', '短评打分': 3}
{'短评内容': '服务可以没得说，但是设施真的不是很好，毛巾啥的都是特别旧的，总会有没洗干净的感觉，这些都无所谓，主要当然我住的那间臭脚味儿太重了，让服务员换了被套还是有臭味儿，怀疑可能是房间里潮地摊臭了，洗浴设施漏水，排水也不好，但是是十一出去的，所以贵，没办法，就呆两天也懒得换，大概就是这样。', '短评打分': 4}
{'短评内容': '红红火火恍恍惚惚', '短评打分': 5}
{'短评内容': '酒店还不错，房间挺大，不过我们下雨天来的，有点潮，卫生间不太干净，还有最重要的携程比美团贵好多←_←←_←←_←←_←，生气', '短评打分': 5}
{'短评内容': '还行吧&hellip;&hellip;。', '短评打分': 5}
{'短评内容': '垃圾', '短评打分': 1}
{'短评内容': '服务还可以，房间比较老，就是当天晚上停了一个小时的电，不大好玩，卫生间洗漱的那里的墙是一个透明的玻璃', '短评打分': 5}
{'短评内容': '性价比高，办理手续快。交通便利，商旅休息良好。', '短评打分': 5}
{'短评内容': '满意', '短评打分': 5}
{'短评内容': '这个酒店太差了，下雪的天居然连热水都没有，住了几次在这，每次都弄的心里不愉快，除了位置好点，其他都太他妈差了，还不如小旅馆的条件，以后死人都不去住了。', '短评打分': 1}
{'短评内容': '距离车站很近，交通便利，房间设施不错，服务不够热情，大宾馆的定位，小旅馆的服务，卫生间进风洗澡冷！', '短评打分': 3}
{'短评内容': '交通方便，干净卫生，早餐丰盛，房间设施齐全，推荐入住', '短评打分': 3}
{'短评内容': '中间也是有停电一会  楼下吃饭购物都很方便', '短评打分': 5}
