{'短评内容': '客栈位于古城的主街上，逛夜景逛景点都特别方便！', '短评打分': 5}
{'短评内容': '住过南方的民宿酒店，第一次入住北方四合院似的民宿，给我的感觉非常棒，比起南方小桥流水的建筑风格，客栈将北方建筑风格体现的淋漓尽致！青砖灰瓦，大红灯笼，特别有感觉！房间干净卫生，交通方便！推荐！', '短评打分': 5}
{'短评内容': '这个季节入住民宿客栈，又是另外一种感觉，客栈地理位置非常好，闹中取静，一出门便是繁华的古街！服务特别热情，就像家人一样！', '短评打分': 5}
{'短评内容': '    位置相当不错景区里面很有特色卫生方面做的也很不错', '短评打分': 5}
{'短评内容': '酒店总体来说很不错有早餐位置在景区里边，也有停车场卫生也是很好的', '短评打分': 5}
{'短评内容': '客栈在古城内，繁华的西大街口，交通还是很方便的，门口很热闹，旁边有个小生活超市，很有特点的一家客栈，古色古香的别有一番风情。但客栈硬件设施还是有些陈旧，希望可更新跟上客户的需求吧。', '短评打分': 5}
{'短评内容': '房间应该是阁楼改造的，很矮很小，卫生极差满地尘埃，空调不冷，马桶堵塞，几经催促才解决，烧水壶也是坏的，出去吃个饭，上楼后房间全是楼下烧烤烟，心情极差，398价格真是坑人。还好古城夜景不错出去逛逛弥补一下。', '短评打分': 2}
{'短评内容': '1，实际入驻和宣传图片差异较大2，隔断商3，有窗户，临街，到凌晨1点还很吵4，完全不隔音5，地理位置很优越', '短评打分': 4}
{'短评内容': '房间很小，靠街很吵，设施陈旧', '短评打分': 3}
{'短评内容': '门脸可以，但是一进房间，感觉差太多，入住临街房，特别吵，早上五点多都能被街上小商贩吆喝醒。十一黄金周去的，价位高，体验差。', '短评打分': 3}
{'短评内容': '客栈位置好，地处繁华的西大街，出游方便。老板人很热情、周到。', '短评打分': 3}
{'短评内容': '老板热情，诚信，楼下饭菜也不错', '短评打分': 3}
{'短评内容': '体验很棒，喜欢这种回到过去的感觉。', '短评打分': 3}
{'短评内容': '好评，绝对好评。庭院很漂亮，收拾的干净利落，我一进门就爱上了这个院子。房间里面也是古香古色，体验了土炕，有空调，但是不需要开，房间很凉快，青砖，石板地面。值得推荐的是，老板很热情，体贴。还可以到汽车站来接，省了十元车费。', '短评打分': 5}
{'短评内容': '凭心而论,这家客栈并没有什么特别之处,与其他一般的古城客栈其实没有差很多,卫生条件很一般,卫生间一股很浓的味道,门还关不上......与所谓的四星真是差了十万八千里，但地理位置算不错，也很好找，但临街的房间很吵，马路上什么声音都听得见，房间隔音也很不好，隔壁看电视的声音听得很清楚，当然这种小客栈在古城里其实都差不多的，本来也没有很高的期望，可是居然挂了四星，就觉得离谱了', '短评打分': 1}
{'短评内容': '＋酒店是个大四合院，古香古色的，卫生条件在古城内的酒店里算不错的。周围的环境还可以，很多店铺，购物吃饭都很方便。我们住的是一楼的大炕间，比二楼的标间感觉好多了，尤其是晚上在四合院中间的亭子里点根蜡烛，喝一壶茶，感觉象回到前朝啦，很惬意。', '短评打分': 3}
{'短评内容': '我们是4月1日晚入住的该客栈，说实话出了价格有点高以外，其他的我和我的朋友都比较满意，卫生条件不错，设施也基本齐全，还是不错的。呵呵', '短评打分': 5}
{'短评内容': '极差，几乎没有采光，卫生严重不达标，客栈建筑风格与古城不符，非古非今，不论不类。', '短评打分': 1}
{'短评内容': '房价偏贵  但老板人还蛮好的', '短评打分': 3}
