{'短评内容': '环境好、服务热情！卫生干净', '短评打分': 5}
{'短评内容': '位置很好找', '短评打分': 5}
{'短评内容': '酒店卫生，出行方便，环境也好，购物饮食都方便，主要离亲戚家也较近，出门办事方便，下次还会来住，并准备推荐给朋友!', '短评打分': 5}
{'短评内容': '位置不错 就是安排的靠窗房间稍微有点点吵了，而且由于修地铁……', '短评打分': 4}
{'短评内容': '挺不错的酒店，下次还回去', '短评打分': 5}
{'短评内容': '房间不大，床还可以，卫生可以，无早餐', '短评打分': 5}
{'短评内容': '酒店干净，床舒服', '短评打分': 5}
{'短评内容': '酒店卫生挺好的、服务也不错、就是离火车站太远了、而且从京东上订的酒店不能直接确认订单、又要验证什么、很麻烦', '短评打分': 5}
{'短评内容': '好不错真的', '短评打分': 5}
{'短评内容': '酒店前台服务员服务态度超好，酒店卫生也比较干净，房间住的舒适，温馨，地理位置也比较好找，下次还住如家酒店!', '短评打分': 5}
{'短评内容': '很便宜 不错', '短评打分': 5}
{'短评内容': '环境好房间可以', '短评打分': 5}
{'短评内容': '还好 网络一般', '短评打分': 5}
{'短评内容': '不错不错不错，周围环境很好，吃饭的地很多', '短评打分': 5}
{'短评内容': '环境周边都很不错，前台服务很好，入住也很安全，乘电梯也要刷卡，唯一不足就是房间小了点，其他的没毛病。', '短评打分': 5}
{'短评内容': '房间整洁，这次住的房间没有上次的宽敞，停车方便，旁边停车场一晚10元。后面有丹尼斯商场，前面有公交站。总体很便利。就是位于老城区，道路狭窄拥挤，环境有些老旧。', '短评打分': 4}
{'短评内容': '房间整洁，这次住的房间没有上次的宽敞，停车方便，旁边停车场一晚10元。后面有丹尼斯商场，前面有公交站。总体很便利。就是位于老城区，道路狭窄拥挤，环境有些老旧。', '短评打分': 4}
{'短评内容': '房间整洁，这次住的房间没有上次的宽敞，停车方便，旁边停车场一晚10元。后面有丹尼斯商场，前面有公交站。总体很便利。就是位于老城区，道路狭窄拥挤，环境有些老旧。', '短评打分': 4}
{'短评内容': '房间整洁，这次住的房间没有上次的宽敞，电视应该换了，停车方便，旁边停车场一晚10元。后面有丹尼斯商场，前面有公交站。总体很便利。', '短评打分': 4}
{'短评内容': '太小了，就是单人房，没有停车场。', '短评打分': 4}
{'短评内容': '就是实际房间没有窗户，无线网络还是挺快的', '短评打分': 5}
{'短评内容': '这次安排的房间比以前的好', '短评打分': 5}
{'短评内容': '还不错，性价比很高，值得推荐，旁边有超市，购物吃饭都还算方便。', '短评打分': 5}
{'短评内容': '环境还不错，旁边正好有一个超市，就是房间小了点。', '短评打分': 5}
{'短评内容': '房间超多，和其他的如家都差不多，干净舒适，推荐入住，有点小吵', '短评打分': 5}
{'短评内容': '房间有些小，其他一切都好，交通也很便利。', '短评打分': 3}
{'短评内容': '除了房间比对面的锦江小点，其他都不错，宽带也有的。', '短评打分': 5}
{'短评内容': '很干净，服务很好，房间有点拥挤，靠高架的房间夜里有点吵。', '短评打分': 5}
{'短评内容': '挺好，交通方便。有吃有喝有大超市。离火车站较近。', '短评打分': 5}
{'短评内容': '房间卫生，公交挺方便。', '短评打分': 3}
{'短评内容': '还可以,服务员的服务很热情,交通也很方便,周围吃饭也算方便', '短评打分': 5}
{'短评内容': ' 酒店还行，交通方便，比较干净。', '短评打分': 3}
{'短评内容': '设施完善，房间干净，缺点就是房间太小。酒店整体感觉太拥挤', '短评打分': 5}
{'短评内容': '前台工作人员的服务态度很好\n房间有点小，\n后面是KTV，前面是高架桥，晚上声音很吵', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '还好火车站到那里可以做到那个大石桥站。。前台有个叫李燕燕的非常漂亮眼睛会放电，笑容很亲切', '短评打分': 3}
{'短评内容': '整体不错，位置也好，就是临街边有些吵。。。', '短评打分': 5}
{'短评内容': '位置不错，服务也好，没停车位，就是房间面积太小。', '短评打分': 5}
{'短评内容': '除了房间比较小以外都还不错 周末价格上调感觉很不好', '短评打分': 5}
{'短评内容': '环境较安静，日常购物挺方便，但近期价格涨价许多，蛮贵的。', '短评打分': 5}
{'短评内容': '除了房间小 靠马路噪音比较大意外别的方面都还是不错的 服务人员也都很好', '短评打分': 5}
{'短评内容': '还可以，性价比很高，就是特价房的电视位置比较不好。', '短评打分': 5}
{'短评内容': '第二次住了。感觉还是很满意的，价钱一直很便宜。下次还来住。', '短评打分': 5}
{'短评内容': '服务和卫生是可以肯定的.但是我定的商务大床房竟然是内窗.和酒店宣传图片的大床房是一样的.，价格挺实惠。值了。', '短评打分': 5}
{'短评内容': '交通方便，干净卫生，总台服务态度很好，信誉高，我喜欢喝冰镇啤酒，感谢贵店免费为我冰了啤酒！', '短评打分': 5}
{'短评内容': '还不错啊 毕竟是如家吗 服务什么的还是很可以的', '短评打分': 5}
{'短评内容': '大石桥这里的如家还好吧,,,只不过第二天涨了十块钱,,不知道是怎么回事.', '短评打分': 3}
{'短评内容': '真的是个不错的选择，前台的服务态度非常好', '短评打分': 5}
{'短评内容': '酒店的设施还是完善的，只是空调的噪音稍大，建议检修一下。', '短评打分': 5}
{'短评内容': '和大多数如家一样，热情周到，房间除了小点没有其他缺点。', '短评打分': 5}
{'短评内容': '不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错', '短评打分': 5}
{'短评内容': '这个价格相对来说性价比是很不错的，值得推荐~', '短评打分': 5}
{'短评内容': '房间床上用品有些不太干净，枕套发黄，床单都破了，空调是坏的，最关键的是不能上网，以后再也不住了，真坑爹！', '短评打分': 1}
{'短评内容': '服务态度好，周围交通便利\n\n我觉得夏季一到，应该检修一下空调', '短评打分': 5}
{'短评内容': '这酒店真的很好，前台小姐态度特好，感觉很温馨，房间很干净，我向各位朋友推荐。', '短评打分': 5}
{'短评内容': '总体来说不错啊·                 价格也比较实惠', '短评打分': 5}
{'短评内容': '地方挺好的，房间很舒服，服务很周到。外出交通也很方便。', '短评打分': 5}
{'短评内容': '入住1308', '短评打分': 3}
{'短评内容': '挺好，就是地方小点，要是把电视换成液晶的就好了', '短评打分': 3}
{'短评内容': '非常满意的酒店，价格实惠。', '短评打分': 5}
{'短评内容': '酒店服务很好，交通便利，旁边是个大超市，出行也很方便，网速很好。', '短评打分': 5}
{'短评内容': '酒店很好，位置也很棒，旁边是个大超市，出行也很方便，网速很好。', '短评打分': 5}
{'短评内容': '如家很好很干净', '短评打分': 3}
{'短评内容': '不错，就是周围环境比较杂乱，离火车站较近，方便', '短评打分': 3}
{'短评内容': ' 预订时说房间有网线，实际入住时无网线', '短评打分': 3}
{'短评内容': '比较方便 酒店干净卫生 只不过交通不太方便 门口堵车 餐厅没有中晚餐 可以更好', '短评打分': 5}
{'短评内容': '环境很好 ,交通也便利 。安静舒适 !', '短评打分': 3}
{'短评内容': '该如家酒店房间较陈旧，服务不错，总体满意!', '短评打分': 3}
{'短评内容': '＋不好啊。。隔音太差。。两个人在那里做什么有动静。那女一直叫我都睡不着被吵醒。。郁闷死了', '短评打分': 3}
{'短评内容': '地方不错，交通方便，附近有超市，服务态度挺好的。很满意。', '短评打分': 3}
{'短评内容': '如约入住由于是特惠大床没窗户，但环境很舒服，空调不错，热水也很好，入住的人很多，下次出差还会光顾的', '短评打分': 3}
{'短评内容': '离火车站近啊~~不过房间有点小，整体都不错', '短评打分': 5}
{'短评内容': '如家的服务一直很好，支持，也推荐。离火车站也很近。', '短评打分': 5}
{'短评内容': '不错，位置还好，各方面都挺好的、\n不错，位置还好，各方面都挺好的', '短评打分': 5}
{'短评内容': '环境卫生和服务态度都很不错 房间就是小了点', '短评打分': 5}
{'短评内容': '服务态度什么的都不错，唯一的就是房间小了点。', '短评打分': 5}
{'短评内容': '第二次出差住这家店，因为离办事的地方很近，周边有很好吃的肉夹馍啊~~~不过门口是大石桥高架的引桥，临街的房间整晚都能听到车的声音，建议选择背街的房间，卫生ok', '短评打分': 5}
{'短评内容': '房间挺干净，服务态度也很好。周围餐厅  KTV都有  交通便利', '短评打分': 5}
{'短评内容': '酒店最大的亮点在于服务的温馨，对客人提出的要求总是能做到迅速的回应和解决！', '短评打分': 5}
{'短评内容': '服务态度一般，房间设施陈旧，没有想象中的好。', '短评打分': 1}
{'短评内容': '房间不错，硬件设施很到位！！不过可能是由于地处交通要道，会比较吵。但是整体很满意！！', '短评打分': 5}
{'短评内容': '还好 去哪儿也比较方便 就是房间旧了点 其他都可以的', '短评打分': 5}
{'短评内容': '被子不是特别干净，睡了感觉身上痒痒的。卫生间下水道不给力，洗澡时水都没过脚趾头了。开关寿命也差不多到头了，有时候按下去都没反应。不过网速挺不错的，没有异味，安静，离人民公园也近。', '短评打分': 5}
{'短评内容': '房间非常小，而且有些房间 是没有宽带的，这是前台告诉我的！！结果，我换酒店了！', '短评打分': 1}
{'短评内容': '酒店其实挺不错的，就是客房太小了！ 服务不错！！', '短评打分': 5}
{'短评内容': '以前也住过如家，但是这家的房间偏小，而且感觉床单枕套很不干净~让换了之后还是觉得不干净~让我对如家的印象有点折扣。虽然这家的价钱相对便宜一点点。可是以后不会再优先考虑如家了。', '短评打分': 1}
