{'短评内容': '环境不错哟', '短评打分': 5}
{'短评内容': '性价比算高的。', '短评打分': 4}
{'短评内容': '还是不错的，但豪华房不豪华，价稍高了点。看了一下普通房，还不错，性价比很高的，但因为不是中央空调没选。', '短评打分': 5}
{'短评内容': '位置不错，总体也还行，但比起250元的房价，房内设施和早餐较简。', '短评打分': 5}
{'短评内容': '酒店规模不小，环境不错，客房有两栋主楼，2号楼是豪华房，总体来说还不错，三星级酒店，值得入住。', '短评打分': 5}
{'短评内容': '房间还可以，就是房间里面没有矿泉等东西，感觉服务不到位，', '短评打分': 4}
{'短评内容': '在都江堰景区附近，离宣化门景区很近，交通也很方便，100米左右就是动车站', '短评打分': 5}
{'短评内容': '帮朋友定的，很好，性价比高，就是床垫差了点～', '短评打分': 5}
{'短评内容': '环境可以，早餐也好，还可以免费停车', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '酒店地理位置好，旅游，吃喝各方面都合适，干净卫生！！', '短评打分': 5}
{'短评内容': '不好，也不喜欢一般般吧', '短评打分': 3}
{'短评内容': '房间卫生不过关，毛巾有污渍，房间设施老旧，不隔音，隔壁说话特清楚。在携程订的158一间办理入住时说给开发票，结账时说不给开，后有说不给开专票只能普票。我要普票做什么啊？不推荐', '短评打分': 3}
{'短评内容': '我家出行，定了两间房，但是酒店服务及配套与三星级别比较还有一些差距，主要是国庆期间房价上涨太高，430元的房价尽然室内空调制冷效果差、电话尽然不能拨打市话，评价是 性价比低。的确有待改善。', '短评打分': 3}
{'短评内容': '离景区很近，房间也不错， 干净，舒服，交通很方便， 出门吃饭很方便；在携程订比网上订便宜不少，值得一住。', '短评打分': 4}
{'短评内容': '设施有点旧，离都江堰景区很近', '短评打分': 4}
{'短评内容': '房间比较大，干净！晚上也比较安静！离都江堰景区也比较近！', '短评打分': 5}
{'短评内容': '整体上还是不错的，床单上有点小污迹，淋浴喷头有些是坏的，纸巾很劣质，只有卫生间有', '短评打分': 4}
{'短评内容': '酒店和房间里都还是不错的，特别喜欢他们的梳子，没有针线包，纸巾也很劣质，而且只有卫生间才有，淋浴喷头有问题，小的不能用', '短评打分': 4}
{'短评内容': '房间很大很干净，而且出入也方便，下次还会入住！', '短评打分': 5}
{'短评内容': '很好的酒店，交通便利，离景区很近公交车几分钟就到，步行也就十分钟左右。房间宽敞干净整洁，热水允足，整体来说值得推荐的酒店', '短评打分': 5}
{'短评内容': '卫生不错，早餐太差，地段很好', '短评打分': 3}
