{'短评内容': '很好，住过多次', '短评打分': 5}
{'短评内容': '各项服务很好', '短评打分': 5}
{'短评内容': '干净卫生，早餐不错。服务人员态度好，离火车站很近，非常方便。', '短评打分': 5}
{'短评内容': '服务很好，环境也不错', '短评打分': 5}
{'短评内容': '非常满意，很好，', '短评打分': 5}
{'短评内容': '环境确实好 就是楼下影院太震了', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '环境不错，就是楼下影院有点吵', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 2}
{'短评内容': '挺好的', '短评打分': 3}
{'短评内容': '没有免费茶和免费矿泉水', '短评打分': 4}
{'短评内容': '设施一般，没有免费引用水', '短评打分': 4}
{'短评内容': '只能说还可以、房间还算干净，早餐一般。最让人不满意的是住酒店还要给停车费，无语。', '短评打分': 3}
{'短评内容': '酒店装修还行，热水暖气都足够。估计是火车站附近，外围杂乱些，但周边小吃店多。第一天的房间，下水道还是马桶的味儿熏得很，换了个房间就没有了', '短评打分': 4}
{'短评内容': '好评，在西北的最后一晚，顺道楼下看了场电影，吃饭很方便～', '短评打分': 5}
{'短评内容': '在兰州住了那么多酒店，还是觉得东影的性价比最高，不考虑了，以后来兰州都住他家，房间大，设施新，闹中取静，关键是五楼还有个花园，100个赞', '短评打分': 5}
{'短评内容': '该酒店地处闹市区，位置优越，交通便利；设备设施较新，房间明亮；服务员态度端正，说话和气；房间卫生比较干净；早餐可以。不足是：一是标准间价位较高；二是整楼公司等太多，显得很杂，外部环境噪音污染，比较乱；三是酒店没有停车场，停车只能到地下经营停车场，而且按时收费，收费标准也高，酒店不给打折，让人感觉不爽；四是卫生间小，淋浴喷头出水也小，还冷热不均，无法调好。', '短评打分': 4}
{'短评内容': '环境很好 赞一个 早餐不太好，菜品少', '短评打分': 4}
{'短评内容': '酒店小花园不错，楼下就有火锅和影院，房间也很干净，除开水温有点低！！', '短评打分': 3}
{'短评内容': '还可以，就是浴室花洒下部漏，水流不均匀。房间靠边，晚上有些吵。', '短评打分': 3}
{'短评内容': '酒店还可以,看电影很方便,而且离火车站很近比较方便', '短评打分': 5}
{'短评内容': '设施不错，服务也好。建议选择豪华商务房。交通方便，吃饭也方便。', '短评打分': 5}
{'短评内容': '很不错的酒店，硬件设施差了一些，态度还是不错的，', '短评打分': 5}
{'短评内容': '感觉很不错！温馨干净！唯一就是三楼影城噪音有点影响休息！', '短评打分': 3}
{'短评内容': '环境很好。', '短评打分': 3}
{'短评内容': '位置好，环境挺干净。距离火车站很近，看电影很方便。哈\n位置好，环境挺干净。距离火车站很近，看电影很方便。哈\n位置好，环境挺干净。距离火车站很近，看电影很方便。哈', '短评打分': 5}
{'短评内容': '非常干净，环境好，不出酒店，请客吃饭看电影都能办到，除了网速慢，别的我都很满意强力推荐，以后我到兰州还会住这家', '短评打分': 5}
{'短评内容': '环境舒适，水很热，有电影院，离火车站比较近。', '短评打分': 5}
{'短评内容': '酒店离火车站很近，交通便利，内部环境优美，服务员有问必答，价格合理，还有早餐，比较满意', '短评打分': 5}
{'短评内容': '酒店条件还不错，就是热水不算太热。离兰州大学挺近的，感兴趣的可以住一下试试。', '短评打分': 5}
{'短评内容': '还不错，离兰州大学挺近的。如果去兰州大学办事，是个不错的选择！', '短评打分': 5}
{'短评内容': '这个酒店是在兰州东方红影院楼下。我们住了三晚（提前到了一天）。第一晚还好。第二晚整夜一直有通风机那种呼呼呼呼的声音。很响很响。几乎没睡。早晨打客服，说是楼上电影院的声音。电影院整夜不关的么？还说一会儿就好。一直到我们出门声音也没停。而且第二晚不知怎么我的床上有跳蚤。咬了10几个包。到现在这些包还没好。还在流水水。痒得要死！', '短评打分': 1}
{'短评内容': '交通便利，服务员有问必答，有求必应，出外旅行很贴心', '短评打分': 5}
{'短评内容': '酒店内部环境优美，价格合理，还有早餐，比较满意，下次还要来。', '短评打分': 5}
{'短评内容': '离火车站很近，环境也不错，下次有机会还住这里。', '短评打分': 5}
{'短评内容': '酒店卫生好，服务很贴心，早餐不太好，花样很少。', '短评打分': 3}
{'短评内容': '酒店位置较好，服务员态度较好，早餐一般。', '短评打分': 5}
{'短评内容': '酒店位置较好，距火车站很近。房间设施一般，通风不好，有异味，建议弄点空气清新剂。服务员态度较好，尽量满足客户需求。', '短评打分': 5}
{'短评内容': '很可爱的酒店,就是这样 前台的服务很好滴 ', '短评打分': 5}
{'短评内容': '火车站很近，小花园有特色,还行，早餐一般', '短评打分': 5}
{'短评内容': '环境优雅，房内卫生干净，住的较为舒适，交通方便，不错的选择！', '短评打分': 5}
