{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '生活机能很差', '短评打分': 2}
{'短评内容': '帮盆友订的，离家近、交通在五环边，去机场方便，', '短评打分': 4}
{'短评内容': '酒店很干净', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '没什么太好的吃的 有点kex', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '比较老，早餐很一般，购物不方便', '短评打分': 3}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '好', '短评打分': 4}
{'短评内容': '挺好的，早餐可以再改善改善！其他还行', '短评打分': 4}
{'短评内容': '一直住在这里，都挺不错的，上班也近', '短评打分': 4}
{'短评内容': '望京位址適中，離地鐵及吃飯等處相對方便。房間有點老舊，相對隔音待改善、浴室潔淨度可以加強。', '短评打分': 4}
{'短评内容': '入住六天,酒店帮升等了大床房,先谢了!  酒店有些日子了!房间内的设施也有点老旧  位置较偏,但相对安静  服务态度OK!', '短评打分': 4}
{'短评内容': '这样的士都市生活水平不断提高 在于我们朝着目标的重要指示的方向前进', '短评打分': 5}
{'短评内容': '酒店的位置还行，就在北五环望京口，去机场比较近，但是打车很难。\n房间还行吧，晚上有迪斯科，有点吵。\n马马虎虎吧', '短评打分': 1}
{'短评内容': '位置稍微有点偏，北五环望京口下来，右手就是。\n酒店从新装修工程中，还算干净。\n早餐的热菜有点少，味道还可以。', '短评打分': 5}
{'短评内容': '第二次入住了，感觉良好。上次住的时候浴室的门，这次安装上了。\n就是第一天，每口过道和房间的接缝处，露出一排钉子（固定地毯的钉子）扎得出血了。\n和客房反映后，第二天修好了（补了一块地毯），反应还是比较迅速，满意。\n', '短评打分': 5}
{'短评内容': '房间可以，位置比较偏僻，入房用壶烧水，壶里有很多洗洁精泡沫，清洗几次后，第一壶水象牛奶一样五分钟还是没有沉淀完。\n还沉淀了约半公分\n厚的粉。不是水碱的问题。应该是壶没清洗干净。', '短评打分': 3}
{'短评内容': '酒店可以，韩国料理也可以。\n唯一不好的就是叫车服务，预订这家酒店的初衷就是离机场方便，结果预订出租车，大堂服务员说没有，不可能叫道出租车，所以推荐了私家车，费用150rmb，15km。\n\n结果第二天早晨通过电话96103自己很轻松预订到了出租车，很不满。下次不会再住这里，第一次也是最后一次。\n\n怀疑酒店礼宾和私家车勾结。', '短评打分': 1}
{'短评内容': '最近住过几次，位置不太熟悉的人确实不好找，停车场很大。\n\n酒店最近很多部分在装修。房间很大，设施一般，服务还可以，算是比较耐心。', '短评打分': 1}
{'短评内容': '环境还行', '短评打分': 3}
{'短评内容': '早餐不错，就是交通是不方便，建议弄个大点的招牌在显眼的地方。出租车绕了好长时间才到那个地方。不过出去的时候，有帮忙叫车还不错。', '短评打分': 5}
{'短评内容': '很好，安静。韩式饭菜挺好。就是住的那间卫生间洗澡玻璃门坏了没装新的，洗澡水乱溅，卫生间地上全是水，不舒服。', '短评打分': 5}
{'短评内容': '环境比较安静,早餐种类很多。如果开窗，五环上汽车的噪声会比较大。', '短评打分': 5}
{'短评内容': 'it is quite and nice. but the breakfast is so so. the buffet dinner is good. you can try.', '短评打分': 5}
{'短评内容': '我们的客人住了这酒店。房间也可以，早餐也还行，交通也还可以。', '短评打分': 5}
{'短评内容': '酒店周边环境清静，距北京市第八十中学很近，步行5分钟，是高考学生最理想的休息场所。', '短评打分': 5}
{'短评内容': '感觉很一般 房间的卫生不是很好 地毯很脏', '短评打分': 5}
{'短评内容': '房间和附近几家同价位的酒店是差不多的（博雅，holiday inn），不过早餐要比那几家强很多。下个月还会接着住的。\n', '短评打分': 5}
{'短评内容': '还不错，就是有点偏有车很方便。', '短评打分': 3}
{'短评内容': '酒店房间还比较大，但是说实话太偏了，找半天才找到。', '短评打分': 5}
{'短评内容': '酒店还是比较干净的，设施也不错。就是比较偏，打车真难。', '短评打分': 5}
{'短评内容': '服务不错，环境也挺好的，比较偏，但是比较安静', '短评打分': 5}
{'短评内容': '当时预定这酒店是没的选择，这周围就此一家。酒店的服务意识不高，可能周围没有其他酒店，生意还不错，所以酒店业该有的服务被忽略了。入住了二天，第一个晚上竟然房间的门打不开，后来帮我换到隔壁的房间。第二天回来，房门竟然又打不开了。唉！\n在那个地只能选择那个店。', '短评打分': 5}
{'短评内容': '缺点：网速太慢，根本无法收邮件。地址稍偏远\n优点：房间空间不小，硬件设施还行', '短评打分': 1}
{'短评内容': '酒店比较安静 干净 位置稍偏', '短评打分': 3}
{'短评内容': '感觉很好，到时候再去住啊，。。。。。问问去问问', '短评打分': 5}
{'短评内容': '太差了，谁住谁后悔，跟图片相差太远了，脏兮兮的！', '短评打分': 3}
{'短评内容': '酒店不错，态度好。就是凌晨酒店没有霓虹灯，害得出租车司机找不到。不过还是值得入住。', '短评打分': 5}
{'短评内容': '酒店距机场很近，比较方便，环境也不错，就是周围打车不方便，不过去望京吃沸腾鱼乡很方便~~', '短评打分': 5}
{'短评内容': '服务态度很不错。帮我免费换了一个高级大床房。早饭差点。种类比较少。不是很好吃。', '短评打分': 5}
{'短评内容': '还是不错的酒店，就是打车不太方便，早餐补充太慢，去晚了就什么都没了', '短评打分': 5}
{'短评内容': '感觉还不错，离机场比较近，屋里很安静，但是由于窗户被锁死不能打开所以感觉特别热……早餐的粥很好喝，还可以提前预约出租车', '短评打分': 5}
{'短评内容': '距离机场近，但静电很强烈。。。。。。。。。', '短评打分': 5}
{'短评内容': '酒店离机场很近,已经多次入住，值得推荐.', '短评打分': 5}
{'短评内容': '酒店清静，整洁。够档次。价格适中，很好。', '短评打分': 5}
{'短评内容': '酒店设施较好，就是位置偏点', '短评打分': 3}
{'短评内容': '其他都好！就是楼面总是有静电！怕怕~~~', '短评打分': 5}
{'短评内容': '地理位置一般，服务可以。剧院效果不错。房间够大，到望京推荐入住', '短评打分': 5}
{'短评内容': '还是很安静，早餐也很不错，就是门卡总出问题，还有就是静电反应很大。。。', '短评打分': 5}
{'短评内容': '已经住这里两次了，环境等还不错，距离科技园较近。', '短评打分': 5}
{'短评内容': '酒店还不错，就是地点有点偏，打车太麻烦，重要的事情最好比通常情况再早安排一个小时。另外，被子太厚，晚上太热，睡不好。', '短评打分': 3}
{'短评内容': '这是我第二次入住离店之后的点评,之前有刚入住时的点评(谢谢你们认真的回复，冬季干燥和热确实是很多酒店的问题，包括五星级酒店也是这样，只是它们的调温设备可以调到非常低的温度，因为他们更夸张，配的是大厚羽绒被，哈哈）\n\n有东西落在酒店,打电话找到了,真是挺感谢的(只是有个小小的建议,如果在离店结账时可以在查房时给顾客提醒一下,当然东西是小东西,可能不太容易识别是另一个问题)\n\n另外又帮助我找到了其他们', '短评打分': 5}
{'短评内容': '这是第二次入住本酒店，比第一次感觉更好，地漏和门锁不像上次出现问题，依旧比较安静，服务态度还可以，就价格来讲，酒店配备的也算与此相匹配，就是冬天入住，房间非常热，被子比较厚，南方过来的同志们会感觉比较干燥，半夜要起来喝水。位置离公交车站有些距离，吃饭的地方比较少。如果有健身房就更好了。', '短评打分': 5}
{'短评内容': '酒店还不错，住着也挺舒适。就是地址有点偏僻，', '短评打分': 5}
