{'短评内容': '酒店还可以，老板服务也可以，就昰价格高些', '短评打分': 5}
{'短评内容': '老板人很好，看有孩子主动升级了家庭房，周边挺热闹，买什么都方便', '短评打分': 5}
{'短评内容': '感觉不值，价钱太贵了，酒店房间好小又潮湿，就是那种招待所', '短评打分': 4}
{'短评内容': '环境差，被子潮湿，还不给开空调，三百多一晚，坑死了', '短评打分': 1}
{'短评内容': '房间小了点，然后山里的房子都会有点潮，空调要加钱，还是不错的', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '老板荆州人，房间算不上华丽，但打扫的很干净，老板人好如沐春风，很好！', '短评打分': 3}
{'短评内容': '老板很热心帮忙订门票，环境也好挨着小溪', '短评打分': 5}
{'短评内容': '木鱼镇晚上很热闹，处于神龙架中心地区，在景区分布的中间地方。环境一般吧。', '短评打分': 5}
{'短评内容': '因为是假期出游，人比较多。但是就价格而言  酒店的设施确实对不起这个价格', '短评打分': 3}
{'短评内容': '条件，设施都一般！人还不错！', '短评打分': 3}
