{'短评内容': '这个不能叫宾馆', '短评打分': 2}
{'短评内容': '干净卫生', '短评打分': 5}
{'短评内容': '很不错还可以', '短评打分': 5}
{'短评内容': '还可以，交通方便。但觉得挺家庭式的。', '短评打分': 5}
{'短评内容': '交通很方便，旁边大润发', '短评打分': 4}
{'短评内容': '实惠交通方便环境还可以', '短评打分': 5}
{'短评内容': '环境很差的，也不提供信用卡服务。而且价格特别贵啊。下次肯定不住这里的。', '短评打分': 2}
{'短评内容': '紧靠西区大润发  交通很方便 周围有吃有喝有玩  ', '短评打分': 5}
{'短评内容': '为了参加国考才来的，以后再不会来了。空调开了等于没有，大冬天冷死人，房间里还有一股异味。唯一值得称道的也就地理位置不错吧', '短评打分': 4}
{'短评内容': '还好啦，就是只有一双塑料拖鞋', '短评打分': 4}
{'短评内容': '还不错，住的也比较舒适，也比较实惠', '短评打分': 3}
{'短评内容': '好好好好个屁好好好好个屁', '短评打分': 3}
