{'短评内容': '外出旅游选择该店，性价比高，还行', '短评打分': 4}
{'短评内容': '服务比较好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '环境卫生还可以', '短评打分': 4}
{'短评内容': '就是没有无线网，不方便', '短评打分': 4}
{'短评内容': '酒店服务很好，周围吃饭地方多，交通便利。', '短评打分': 5}
{'短评内容': '晚上去的，位置在清河街荣源大酒店旁边，网上订很方便，设施有点旧，，，其他都还好', '短评打分': 5}
{'短评内容': '位置很好找，在清河街荣源大酒店旁边，停车不方便，房间的门不太好用，别的都不错', '短评打分': 5}
{'短评内容': '价格比赛便宜，周边吃的很多，门口有公交站。', '短评打分': 5}
{'短评内容': '不错，值得推荐，下个还来', '短评打分': 3}
{'短评内容': '酒店服务态度差，问吧台是不是和京东在合作，人家竟然回答没有害的我在附近找了半天。', '短评打分': 2}
{'短评内容': '酒店卫生条件不错，位置也可以，离旅游车站很近。', '短评打分': 5}
{'短评内容': '  还可以  比想象的设施好多了。', '短评打分': 3}
{'短评内容': '条件不错，卫生挺好，还比较舒适，服务态度最好，有早餐的话就更好了！只是没有自己的停车场不太方便。', '短评打分': 5}
{'短评内容': '酒店很干净也很安静，价格便宜，交通也还方便。', '短评打分': 5}
{'短评内容': '不错，服务态度好，门口打车方便，房间安静。离美食街走路10分钟，很方便，公交车也方便。网速也不错，晚上没人打扰。就是喝水的热水器感觉有点过时了，没有现在新的热水器卫生。', '短评打分': 5}
{'短评内容': '没有停车场 两个房子一个电热水器 洗漱很困难', '短评打分': 1}
{'短评内容': '酒店很安静，适合休息~房间有些小，卫生间却蛮大的~房间的电脑倒是很不错，方便~', '短评打分': 5}
