{'短评内容': '房间很干净，价格不贵，强力推荐。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '早餐很一般了，只够吃饱吧，似乎不再以 这个作为营销策划了。酒店位置在金华站南广场东侧，高铁出口还在北广场，可以坐19路到宾馆门口下。', '短评打分': 3}
{'短评内容': '不错，很干净，也方便', '短评打分': 5}
{'短评内容': '房间不算大，但还好', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 3}
{'短评内容': '非常非常不错很好不错的一次住宿，条件不错服务也很不错，交通非常方便  停车也非常方便，很好的一次旅行。', '短评打分': 5}
{'短评内容': '这个价位的酒店能达到这个标准应该说是不错了，特别是餐厅中午和晚上提供的30元自助餐，非常实惠，值得推荐。', '短评打分': 5}
{'短评内容': '离火车站还算近，这个蛮好的。早饭简直是…没啥能吃的。 设置到是一般吧，还凑合。 妈的大半夜的有人打电话过来问要服务么，简直是日了狗了，再住这傻逼酒店我就是傻逼。', '短评打分': 3}
{'短评内容': '适合出差住', '短评打分': 5}
{'短评内容': '适合出差住', '短评打分': 5}
{'短评内容': '价格优惠，靠近火车站，与汽车西站相邻，在国考期间价格优惠，实在不错，就是晚上火车近站，有噪音影响 。', '短评打分': 4}
{'短评内容': '还行，就是网上更新太慢了点，明明下单了却被告知没空房了', '短评打分': 4}
{'短评内容': '还不错吧', '短评打分': 5}
{'短评内容': '还算不错，在车站附近也方便。网速慢，建议维护。', '短评打分': 3}
{'短评内容': '环京不错，还有早餐', '短评打分': 5}
