{'短评内容': '外观坏境还不错，里面设施什么的不太好！', '短评打分': 3}
{'短评内容': '总体感觉不错，有新鲜感。', '短评打分': 4}
{'短评内容': '比较有特点', '短评打分': 4}
{'短评内容': '帮朋友定的，不错。吃早餐的地方有点远，早餐不能和星级酒店相比，吃饱不成问题；木屋很有情调，也有家的味道；旁边有游船和土菜馆……周围环境很不错！', '短评打分': 5}
{'短评内容': '酒店设施老旧，居然餐巾纸也不备，对不起670元一晚只值快捷酒店的标准。', '短评打分': 4}
{'短评内容': '有麻将桌的独栋别墅', '短评打分': 4}
{'短评内容': '享受这幽静', '短评打分': 4}
{'短评内容': '深山幽谷，空气清澈。', '短评打分': 4}
{'短评内容': '酒店小木屋设施有些陈旧，景区内部项目低俗过时一片落败之景像。', '短评打分': 3}
{'短评内容': '环境不错，木屋有点旧，', '短评打分': 4}
{'短评内容': '环境还可以，就是设施太陈旧了！', '短评打分': 3}
{'短评内容': '此次入住恩龙世界木屋村纯是为了体验。观察下来其实不是木屋，是砖混结构内外表面用木材装饰。结构小巧，功能齐全，住着还蛮舒服的。因为不是周末，入住的人很少，到餐厅用晚餐是就我们俩个人，但服务态度很好，菜品味道不错，很实在，都是大盘大盘的。早餐的量很足。住在木屋村休闲很好，周边有些农家乐。但从旅游的角度来看没有景点配合。', '短评打分': 5}
{'短评内容': '推荐自己开车去，从大门入口到木屋村有段很长的路，我们到的时候五点多，天都黑了，路灯没开，开错地方了，环境很不错，小木屋住的也很温馨，每栋小木屋都是独门独户，我们住的三人间设施还算比较新，餐厅味道也还不错，适合一家出来游玩', '短评打分': 5}
{'短评内容': '感觉很舒服，高大上的氧吧，期待大雪纷飞的时候再去一次', '短评打分': 3}
{'短评内容': '山里空气很好，就是硬件差，卫生间有点脏', '短评打分': 3}
{'短评内容': '木屋房间太小，卫生间设施差，不值这个价位。\n餐厅服务差，总台太小，有意见投诉无写意见的地方。\n停车居然还收费10元。', '短评打分': 1}
{'短评内容': '酒店风格独特，环境优雅，房间空间比较大。值得推荐！！！！', '短评打分': 5}
{'短评内容': '这次订的小木屋总体还是不错的，环境优雅，适合朋友家人一起度度假、混混时间。\n问题也碰到几个：1、房间偏小；2、早餐一般般。', '短评打分': 5}
{'短评内容': '设计的很别致，都是小木屋形式的，打扫的很干净，感觉还不错。', '短评打分': 5}
{'短评内容': '酒店周边环境很好，空气很清新，很安静，饭菜也很可口，住的挺开心的。', '短评打分': 5}
