{'短评内容': '早餐不错的', '短评打分': 5}
{'短评内容': '酒店位置不错，周边交通方便！房间也不错', '短评打分': 5}
{'短评内容': '因靠近单位办事处，已多次入住这家宾馆了，总体感觉不错，早餐也比较丰盛，出行靠近地铁口，下次出差还会入住。', '短评打分': 5}
{'短评内容': '还行该翻修的了', '短评打分': 4}
{'短评内容': '房间挺大的，位置离地铁口也很近。', '短评打分': 5}
{'短评内容': '弗斯达这家酒店住了很多次了，每次来成都都是住这里，可能是比较喜欢这里的地理环境吧，附近有很多成都小吃，离机场大巴也很近，地铁口也非常的近，走路也就十分钟，离春熙路商业街地铁也就是三站吧，这次入川依然选择这里，京东的酒店预定最近做的不错，价格也比较公道，谢谢酒店送的果盘。', '短评打分': 5}
{'短评内容': '酒店相当不错，干净卫生，还有早饭，非常不错，五星好评', '短评打分': 5}
{'短评内容': '好好好好好好', '短评打分': 5}
{'短评内容': '不错 地理位置还行，周围交通比较便利然后就是吃的也蛮多的这点比较好。很方便。不知道照片去哪儿了总之还是不错的性价比比较高还便宜主要周围很方便前台太度爷还不错????去哪儿都很方便的', '短评打分': 5}
{'短评内容': '住体验总体来说还是不错的。下面我就这次的入住体验分享给大家。希望能给大家的出行和酒店服务水平的提升提供一些地理位置优越，发展前景很好。酒店距离火车高铁站程十分钟，交通很是便利，是商务人士出行的不错选择。周边配套服务设施齐全，购物饮食都很方便。 房间配套设施:酒店内部装修不错，大部分都是软包的。整个房间的灯光布局略显昏暗，希望可以做些改善。浴室和洗手间的灯光还是蛮好的。浴巾、毛巾、一次性的刷牙用具/剃须刀/马桶坐垫、洗发膏、沐浴乳、电热吹风、酒店专属饮用纯净水、中央空调还有一系列其它用品一应俱全。唯一遇到的问题是淋雨的喷头严重漏水，希望酒店方面可以排查下客房配套的用品。 舒适度还是蛮好的，安全性方面自然也是不用担心。客房的床褥给人感觉很舒适，休息待客用的沙发、大气优雅的全窗设计、光洁温馨的浴缸给人以家的温馨舒适感。安全性方面也是很有保障的，客房的门是自动关门的，不用担心出去忘记关门而丢失物品。', '短评打分': 5}
{'短评内容': '住的是标间，房间超大，空间感很好，酒店前台服务态度很好，客房服务员素质很高，酒店用品很干净，酒店附近吃很方便，特别是鸭肠王自助餐超划算，29元的自助餐，超多火锅食物可选，过瘾，购物更方便，离黄河、大莹、富民服装、童装城、女人街就是几分钟的路程，对购物者来说，是最好的入住酒店酒店旁边是医院，酒店交通方便，在主要交通道旁，下次到虎门肯定选这家酒店。', '短评打分': 5}
{'短评内容': '11', '短评打分': 3}
{'短评内容': '用了优惠券，价格还好！这个酒店不用说了，去成都每次必住的，早餐好房间整洁位置好，距离火车北站就两站，去机场大巴的站点也很近，附近美食也比较多，坐地铁去春熙路也才3站，总之很好的成都出行选择', '短评打分': 5}
{'短评内容': '位置很好、送的早餐卷一次没用！\n酒店服务人员很热情、装修的很古香古色！\n 唯一太差的就是wifi，完全连接不上！', '短评打分': 5}
{'短评内容': '来成都游玩，提前订好的酒店，酒店环境不错，二层为餐厅，提供早餐，房间干净整洁，各种设施齐全，房间内还设有冰箱，值得一提的是淋浴非常不错，水量充足，洗起来很舒服，此酒店位于市中心，交通便利！', '短评打分': 5}
{'短评内容': '房间还可以，路段不错，交通方便', '短评打分': 4}
{'短评内容': '好尴尬发发发定时说说撒十大惨兮兮在', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '赞', '短评打分': 5}
{'短评内容': '温馨，很好', '短评打分': 5}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '不错吧', '短评打分': 5}
{'短评内容': '非常好的入住体验，酒店干净，设施齐全，服务很好！自助早餐做得不错！', '短评打分': 5}
{'短评内容': '啦咯啦咯啦咯啦', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '房间干净整洁，同时也比较安静，下还会入职该酒店。', '短评打分': 5}
{'短评内容': '酒店一切都还不错，酒店门口招牌不够明显，开车容易开过，在停车不怎么方便', '短评打分': 5}
{'短评内容': '周边环境还可以，住的地方也较干净，交通方便', '短评打分': 4}
{'短评内容': '环境好，服务好', '短评打分': 5}
