{'短评内容': '空调不制热', '短评打分': 3}
{'短评内容': '太吵了，太差了，实在服务也不行', '短评打分': 1}
{'短评内容': '感觉一般吧', '短评打分': 3}
{'短评内容': '经济实惠赞', '短评打分': 4}
{'短评内容': '一般化 卫生不干净  还不隔音', '短评打分': 3}
{'短评内容': '这辈子住过最差等我宾馆，没有之一，居然有蜘蛛网，房间你我什么都不敢碰，妈的', '短评打分': 1}
{'短评内容': '还可以吧。', '短评打分': 5}
{'短评内容': '太差，本来定了两天，最后不得不只住了一天，然后换了个酒店，实在是感觉很糟糕，我住的房间还算凑合，朋友住的房间，一大股子臭袜子味，实在是无语了，酒店真的该重新装修了，这样谁去住啊', '短评打分': 3}
{'短评内容': '房间不干净', '短评打分': 1}
{'短评内容': '附近没有酒店，农贸市场楼上，离缤纷小区很近', '短评打分': 3}
{'短评内容': '位置不错正好在办事公司的附近，周围消费场所也比较齐全，比较方便，卫生条件还是比较好的，服务态度也不错。', '短评打分': 5}
{'短评内容': '订大床房到店只有双人床，比较破旧，洗手间都没有门的。以后不会考虑。价钱便宜吧', '短评打分': 3}
{'短评内容': '房间蛮大的，整体不错。', '短评打分': 4}
{'短评内容': '一般了', '短评打分': 2}
{'短评内容': '基本来杭州，都是这家', '短评打分': 5}
{'短评内容': '环境一般 这个价格住着也可以了', '短评打分': 3}
{'短评内容': '房间好   吃饭也方便   就是电视信号不好', '短评打分': 5}
{'短评内容': '酒店布局 很有意思 半天找不到房间的，环境还不错的 。。。', '短评打分': 5}
{'短评内容': '房间比预期中的好~~非常喜欢~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '房间挺好的啦，就是有点远哈，超市好远才有', '短评打分': 3}
