{'短评内容': '房间整洁干净', '短评打分': 5}
{'短评内容': '非常好啊！', '短评打分': 5}
{'短评内容': '有早餐，很好，感谢！', '短评打分': 5}
{'短评内容': '不错 便宜 交通方便', '短评打分': 5}
{'短评内容': '来住过几次，感觉都不错。床也挺舒服的', '短评打分': 5}
{'短评内容': '酒店卫生干净，客服服务周到热情。', '短评打分': 5}
{'短评内容': '烟味有点浓。。。', '短评打分': 5}
{'短评内容': '感觉不好，又贵又小，一个晚上都是在打蚊子，再也不住了', '短评打分': 3}
{'短评内容': '后面有停车场，挺方便的。房间是榻榻米的那种。不过我们房间的电视遥控器坏了。有些房间是没有送早餐的，要记得问清楚自己房间有没有这个附带服务，因为我们两个人很囧地去吃了可是我们房间原来是不带早餐的●︿●', '短评打分': 5}
{'短评内容': '周边环境好，交通出行方便，房间干净卫生，设施齐全，服务质量很热情，价格实惠，是我们商务出差最佳选择的的住宿', '短评打分': 5}
{'短评内容': '床头连充电插座都没有', '短评打分': 3}
{'短评内容': '还不错，价钱不贵。', '短评打分': 4}
{'短评内容': '出差，位置不错', '短评打分': 5}
{'短评内容': '妈的，服务太差，一直打电话催，房间明明还有好多，而且房间里柜子烂的，第一次被人在一点多赶出来，不让住！', '短评打分': 1}
{'短评内容': '真的只能用差来说了。马桶坏的，房间小的跟，关键吵。', '短评打分': 2}
{'短评内容': '房间环境一般般，周边很方便，价钱实惠', '短评打分': 4}
{'短评内容': '酒店服务不错，环境也可以，但是有线电视频道太少而且老是没信号', '短评打分': 3}
{'短评内容': '可以满足基本需要了的，房间还是可以的！', '短评打分': 4}
{'短评内容': '房间不大  挺干净  前台男士服务很好  女的态度一般 隔音效果不太好  总体还可以', '短评打分': 4}
{'短评内容': '第二次入住，房间虽然小了点，卫生还不错，服务也不错，一线城市也算不错了。', '短评打分': 5}
{'短评内容': '很好找，地理位置优越，安静。就是房间有点小了。坐t9可以直达酒店门口，值得再住', '短评打分': 5}
{'短评内容': '酒店非常不错，很方便', '短评打分': 3}
{'短评内容': '交通方便，干净卫生，服务好，周围餐饮方便。', '短评打分': 5}
{'短评内容': '交通方便，干净卫生，服务好，周围餐饮方便。', '短评打分': 5}
{'短评内容': '交通方便，干净卫生，服务好，周围餐饮方便。', '短评打分': 5}
{'短评内容': '这家酒店很不错，干净舒服，性价比高', '短评打分': 3}
{'短评内容': '地理位置很不错，马路对面就是大型万佳超市，购买些零食、用品都非常方便。', '短评打分': 5}
{'短评内容': '帮朋友预定的酒店，他说价格便宜，环境又好而且很干净，最主要是交通便利，比其他200多元的酒店还要好，展会期间能找到这样的住宿时间很幸运的事情啦，真心向大家推荐！', '短评打分': 5}
{'短评内容': '朋友说价格便宜，环境又好，而且很干净，最主要是交通业很便利，展会期间能找到这样的宾馆真的是很幸运的事情！', '短评打分': 5}
{'短评内容': '房间好小。不过还算干净。', '短评打分': 3}
{'短评内容': '去的时候广交会！价格上涨！但是交通比较便利！吃的很多\n', '短评打分': 5}
{'短评内容': '挺不错的。性价比高，下次还会入住..............................', '短评打分': 5}
{'短评内容': '挺不错的。性价比高，下次还会入住，。。。。。。。。。。', '短评打分': 5}
{'短评内容': '交通方便，酒店周围其他设施完善。房间卫生不错，日式的房间略小，但是个人出差旅行选择这家酒店很不错，还提供免费洗衣和晒衣的地方，虽然在路边，但是不嘈闹。房间设施也很齐全。服务态度也不错。', '短评打分': 5}
{'短评内容': '房间很小，偶住一晚感觉还不错，只是不隔音，有点吵。', '短评打分': 3}
{'短评内容': '入住的是日式房，房间很小，不过很舒心，也很干净。当时预订时看到离“华农大”两公里多，实际打车要近五公里的路程呢，广州单行线多吧，不过酒店很不错，下次还会考虑入住的。', '短评打分': 5}
{'短评内容': '很好，房间干净，酒店200米是BRT，离华师很近。', '短评打分': 5}
{'短评内容': '代亲戚定的，虽然自己没亲自看过，但亲戚住下后反映不错，很满意', '短评打分': 5}
{'短评内容': '文星酒店，此价位是我最理想的酒店·············', '短评打分': 5}
{'短评内容': '交通便利，酒店200米外就有BRT车站，房间也挺干净，就是隔音差了点，性价比高。', '短评打分': 3}
{'短评内容': '第一次住，离华师很近，且离公交站华景新城站也很近，大概走5分钟就到了；我订的是日式房，房间虽然比商务房小点，但感觉比一般的商务房舒服，浴室比较大。', '短评打分': 5}
{'短评内容': '非常满意的日式房,居家的感觉', '短评打分': 3}
{'短评内容': '   感觉还不错，挺干静的', '短评打分': 3}
{'短评内容': '还好。只是隔音差了点。房间小了点。', '短评打分': 3}
{'短评内容': '跟同类连锁酒店相比，华景文星连锁酒店房间要小，设计一般，不够舒适。', '短评打分': 1}
{'短评内容': '感觉还是不错的~交通一般方便而已~可以满足一般的要求旅客', '短评打分': 5}
{'短评内容': '一家很不错的酒店，前台服务有序，彬彬有礼；房间的服务人员很勤快，训练有素，礼仪大方，令人满意。房间很洁净，反映出这家酒店的管理水平很高。', '短评打分': 5}
{'短评内容': '共连续住了3天,觉的不错;在办理退款时,押金条已退回给前台收银员,但押金忘记退回;事后我走了半小时左右,想起押金忘记没有退回给我时,打电话到前台收银员问此事,经过核实确实未退回;之后退回了给我.感谢!', '短评打分': 5}
{'短评内容': '服务很差。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 1}
{'短评内容': '环境很好，欠缺的就是少了早餐的服务，价格很便宜，环境很舒服。', '短评打分': 5}
{'短评内容': '不错！', '短评打分': 3}
{'短评内容': '经济酒店，实惠、干净，交通便利，一次性用品不免费，最好自己准备', '短评打分': 5}
{'短评内容': '日式房很小，到还算过得去。', '短评打分': 3}
{'短评内容': '日式房真的是太小了，完全不能转身，不过一个人住还是不错的。', '短评打分': 5}
{'短评内容': 'okokokokokokokokokokokkokokokokokokok', '短评打分': 5}
{'短评内容': '酒店位置非常方便，周围环境也不是很吵，方便于需要前往机场的顾客。\n酒店内设施还不错，也都挺方便的，包括有风筒，还可以在顶楼自助洗衣。\n但是提供的浴巾质量很差，并且味道很重，这一点比较不喜欢。', '短评打分': 5}
{'短评内容': '日式房太小了，转个身都难，更别说放行李了，和提供的图片不一样', '短评打分': 1}
{'短评内容': '唯一一次出门不带牙具，就碰上文星连锁是环保不提供的。隔音效果实在是这辈子住过的所有五星四星三星准三星中做差的，完全没有隔音效果。书桌没有抽屉，一切尽可能地节俭。', '短评打分': 5}
{'短评内容': '感觉还不错', '短评打分': 3}
{'短评内容': '环境太差了，墙角多处日久失修！感觉像要发霉似的！与相同条件、的经济型酒店来说差得多！（以上是个人住后的感想，纯属个人意见）', '短评打分': 1}
{'短评内容': '位置优越，服务比较死板。房间有些潮湿。周边环境比较方便', '短评打分': 5}
{'短评内容': '商务大床房房间不大，不过地理位置还不错，环境也不错。', '短评打分': 5}
{'短评内容': '恩 很不错的 小店   以后  我会经常入住的', '短评打分': 5}
{'短评内容': '黑店  一次性的东西还要加5元钱  真黑啊  房间卫生 都没有打扫', '短评打分': 1}
{'短评内容': '+酒店不错，服务态度很好。', '短评打分': 5}
{'短评内容': '这次门岗没有那么苛刻，总体感觉好多了，靠里面的房间舒适度也很好', '短评打分': 5}
{'短评内容': '空间太小，隔音效果不很好，好像能听到隔壁的电视声音，就是交通还方便', '短评打分': 3}
{'短评内容': '还不错，房间有点错小，交通挺方便', '短评打分': 5}
{'短评内容': '不错,在这样的地方这个价位算不错了,就是房间太小,卫生间还算大!', '短评打分': 3}
{'短评内容': '位置还可以，交通方便，房间很干净，设施也满齐全，价格再低些会更好。', '短评打分': 1}
{'短评内容': '房间总有发霉的味道，前台服务不是很热情。要求开发票打清单要提醒三次。另外这家酒店进门比国家保密部门的门岗还过分，每次都会问你房间号，太夸张了吧！', '短评打分': 1}
{'短评内容': '临街的房间很吵，房间异味很重', '短评打分': 1}
{'短评内容': '经济实惠', '短评打分': 5}
{'短评内容': '酒店周边的环境不错，吃饭、娱乐的地方很多，感觉也不错。', '短评打分': 5}
{'短评内容': '酒店位置很好，周边挺繁华的，交通也很便利！', '短评打分': 5}
{'短评内容': '房间的装修很温馨，床、卫生间收拾的都很干净，住着很舒心。', '短评打分': 5}
{'短评内容': '服务很专业，服务员感觉上都很有素质，对待客户也很热情。', '短评打分': 5}
{'短评内容': '客房整洁、舒适，电视啊、空调啊的使用效果还是可以的。', '短评打分': 5}
