{'短评内容': '好好好好好好好好好好', '短评打分': 5}
{'短评内容': '房间够大，住二天，设施有些旧，但比较干净。周围吃东西非常方便，二楼的本帮菜实惠量大，这在上海菜里较少见。味道也很棒。对面星巴克，左右便利店。', '短评打分': 4}
{'短评内容': '意外的惊喜——免费升级到家庭房。房间很干净，临街大窗，晚上空调很舒服。一次出乎预料的愉快经历。下次还会入住', '短评打分': 5}
{'短评内容': '酒店很干净，住的很舒适！', '短评打分': 5}
{'短评内容': '价钱比较实惠，空调效果好！便宜的时候性价比高', '短评打分': 4}
{'短评内容': '早就评过，450元以下均建议入住。有一点得注意：酒店停车场较小，大巴是停不下的。另，卫生间排风不是特别好！', '短评打分': 4}
{'短评内容': '我今天刚下单发现距离没注意，有四十分钟路，想取现已经取消不了了&hellip;&hellip;什么鬼', '短评打分': 5}
{'短评内容': '确认速度还是有点晚，但应该是酒店的原因。', '短评打分': 3}
{'短评内容': '酒店不错，环境很好。', '短评打分': 5}
{'短评内容': '房间不错', '短评打分': 5}
{'短评内容': '第二次入住挺干净的', '短评打分': 5}
{'短评内容': '第一次入驻挺好的好好好好', '短评打分': 5}
{'短评内容': '蛮好的', '短评打分': 5}
{'短评内容': '很不错的酒店', '短评打分': 5}
{'短评内容': 'Really good hotel. Location, service is good. Recomend to all peapes.', '短评打分': 5}
{'短评内容': 'Really good hotel. Location, service is good. Recomend to all peapes.', '短评打分': 5}
{'短评内容': 'Really good hotel. Location, service is good. Recomend to all peapes.', '短评打分': 5}
{'短评内容': '环境很不错，服务周到热情', '短评打分': 5}
{'短评内容': '还可以，周围吃饭很方便，因为离上班的地方近。距离地铁站稍远，步行有1公里左右', '短评打分': 5}
{'短评内容': '厕所淋浴设施比较破 而且洗手间有异味 注意房间通风问题', '短评打分': 3}
{'短评内容': '和大家评价的一样，房间厕所味道有点大，没设计好。网上说三星？可是明明就是很普通的商务酒店…刷牙杯还是一次性杯子…不过房间倒也宽敞明亮，还算安静。', '短评打分': 3}
{'短评内容': '很干净，房间很大，不像一些经济型连锁酒店房间有股怪味道。而且绝对没有发小卡片的事情。2号线5号出口出来大概10分钟路程，3号线延安西路下会近点但是沿路没有什么可逛的。周边早餐店，咖啡吧，酒吧，巴黎春天都很方便。虽然离展馆远了点，但是直接一条地铁线就能到还是很方便的', '短评打分': 5}
{'短评内容': '酒店环境不错 设施都还很新 周边美食很多。唯一缺点是离地铁站远了点', '短评打分': 4}
{'短评内容': '房间不错，经济实惠，值得入住', '短评打分': 5}
{'短评内容': '酒店的前台服务不够热情，甚至有点冷若冰霜。\n客房是无线上网，连接方便，速度快，有点与国际接轨了。\n我定的房间开始无法连接网络，实际是宾馆网络设置的密码有问题，前台却问我别的房间能连接上，为什么我的无法连上，似乎怪我捣乱。答应给我换房后，工程师解决了上网问题还算愉快。\n房间干净，整体不错，交通方便，可以一住宿。\n单人间价格比标间高，不知道是何缘故。', '短评打分': 5}
{'短评内容': '偏贵 前天接待人员有点冷 房间无顶灯 有点暗', '短评打分': 1}
{'短评内容': '交通比较方便，服务好，酒店设施完善，是市区商务酒店首选。', '短评打分': 5}
{'短评内容': '交通方便，地址位置不错，价格稍微有点高。床上用品太旧了。。。。', '短评打分': 5}
{'短评内容': '有无线网络，增值?，不错，适合同事一块住', '短评打分': 3}
{'短评内容': '酒店交通方便，房间设施不错，客服服务很好，整体很满意。', '短评打分': 5}
{'短评内容': '价格便宜房间大', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '前几天住过的酒店，原以为这次订房价高一点的房间，会好一点，结果是一样的，设施陈旧，卫生间台盆阻塞，淋浴的水很小，几乎无法洗澡。这个宾馆该改造整修了。性价比很差。', '短评打分': 1}
{'短评内容': '太陈旧了，应该重新装修了。但还算可以住。', '短评打分': 5}
{'短评内容': '旅馆在市区，交通方便，性格适中。房间大，干净，服务好。下一次来上海，还会住在这家旅馆。', '短评打分': 5}
{'短评内容': '交通方便，地段很好。出行餐饮都很方便，下次还会入住此家酒店。\n', '短评打分': 5}
{'短评内容': '已经多次入住了，房间还算干净，下次继续入住。', '短评打分': 5}
{'短评内容': '性价比高，离西湖也挺近的，下次还会考虑入住。', '短评打分': 5}
{'短评内容': '酒店一般，出行还是可以的，态度也很好喔还是比较熟悉这个酒店，不过价格还是有些贵。房间住的还行。', '短评打分': 3}
{'短评内容': '还行了，离虹桥机场比较近。价格也可以接受。\r\n', '短评打分': 5}
{'短评内容': '地理位置和硬件设施还可以，大厅看上去很舒适干净，整体不错。但前台有部分服务女士态度不咋的，很生硬的感觉，需要改进。。。。。。。', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '酒店位置好,周围商圈比较多,交通也方便.&lt;br /&gt;\n设施不是很好, 冬天没空调, 热水很小.房间比较挤.&lt;br /&gt;\n价格跟设施 ,性价比一般,地理位置好,所以还会住.', '短评打分': 3}
{'短评内容': '还行了，离虹桥机场比较近。价格也可以接受。', '短评打分': 3}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '宾馆设施较旧,交通还算方便,附近餐馆不少', '短评打分': 3}
