{'短评内容': '呵呵', '短评打分': 5}
{'短评内容': '周边环境好', '短评打分': 5}
{'短评内容': '菊城宾馆是一间老字号宾馆，周边有酒楼，卡拉OK，人民公园，超市，还有中山往返香港的班车。交通方便，也可品尝到中山小榄的美食，价格适中。', '短评打分': 4}
{'短评内容': '只要去深圳都是住这家酒店！应该是习惯了，感觉各方面都不错！', '短评打分': 5}
{'短评内容': '还好……', '短评打分': 4}
{'短评内容': '因为方便所以每次住', '短评打分': 3}
{'短评内容': '前台的服务态度真心不好，爱理不理的样子，不正眼看人。卫生条件尚可。与旁边的卡拉OK同一入口，因而有各色闲杂人等，独身女孩子的话最好不要选择这里。其他尚可。', '短评打分': 3}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '蛮好的，以后还会选择这家酒店住', '短评打分': 3}
{'短评内容': '一般。。。一般。。。性价比还好', '短评打分': 2}
{'短评内容': '宾馆已经很老的了，墙纸要掉的节奏，不推荐', '短评打分': 4}
{'短评内容': '厕所很有味道特色。总体比较干净，宽敞。', '短评打分': 5}
{'短评内容': '环境可以设施不错，干净', '短评打分': 5}
{'短评内容': '便宜，实惠整体还是不错的', '短评打分': 3}
{'短评内容': '酒店周围环境还是可以的，还算值这个价', '短评打分': 5}
{'短评内容': '很好，很干净。\n', '短评打分': 3}
{'短评内容': '蛮不错的酒店，环境舒适安静', '短评打分': 5}
{'短评内容': '   不错的环境，硬件设施还可以，软件设施有待改善！', '短评打分': 5}
