{'短评内容': '卫生可以，，环境可以，，性价比高', '短评打分': 5}
{'短评内容': '出行方便，价格适中，早餐有待丰富，旁边有个KTV，晚上免费听歌', '短评打分': 3}
{'短评内容': '还好吧', '短评打分': 5}
{'短评内容': '还不错，就是有点吵', '短评打分': 5}
{'短评内容': '', '短评打分': 5}
{'短评内容': '', '短评打分': 5}
{'短评内容': '前台服务态度是真的很差', '短评打分': 5}
{'短评内容': '从京东商城下的订单，服务态度好，送货速度一流。质量也是很有保证的！', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '。', '短评打分': 5}
{'短评内容': '住宿感觉超爽，以后的定点酒店', '短评打分': 5}
{'短评内容': '给朋友定的', '短评打分': 5}
{'短评内容': '旁边太吵了，房价太高了！', '短评打分': 4}
{'短评内容': '很好，很不错', '短评打分': 5}
{'短评内容': '位置好，服务不错', '短评打分': 4}
{'短评内容': '外边环境太差 太吵', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '主要为了办事方便，设施一般，卫生尚可，吃饭不便', '短评打分': 3}
{'短评内容': '主要为了办事方便，设施一般，卫生尚可，吃饭不便', '短评打分': 3}
{'短评内容': '后面的房间是新装修的，还好', '短评打分': 3}
{'短评内容': '在经开区，离交通技师学院不远，去交通技师学院考试可住这里。房间卫生干净，服务员态度很好。', '短评打分': 5}
{'短评内容': '挺干净的，不错~~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '住宿条件不错，交通方便，但噪音有点大，邻街的窗户装上双层玻璃就好了。', '短评打分': 3}
{'短评内容': '房间干净，服务员态度不错，就是隔音效果差点', '短评打分': 5}
{'短评内容': '离机场很方便，新经济区，还不错', '短评打分': 3}
{'短评内容': '房间尚可，就是早上退房时结算太慢。早上退房高峰时只有一位服务员在办理，耽误客人时间。不可取', '短评打分': 5}
{'短评内容': '国际连锁品牌就是不错，服务，卫生都很好哦，房间中央空调很舒适，前台员工很热情，总之很满意，性价比比我以前住过的如家、汉庭好，下次出差还会选择速8酒店。', '短评打分': 5}
{'短评内容': '前台女服务员还是有欠缺，房间正对着电梯，让她调换个房间，很不耐烦。比汉庭的服务差个档次，汉庭的服务员个个都很热情', '短评打分': 3}
{'短评内容': '环境不错，早餐可口。对面有羊汤馆！', '短评打分': 3}
{'短评内容': '不错，环境都可以，就是附近没多少吃饭的地方。', '短评打分': 5}
{'短评内容': '有点噪音，前台服务有点不太好，需要改进，整体还可以', '短评打分': 5}
{'短评内容': '不愧是大型联锁酒店,干净,卫生,各方面感觉都还挺好,能接受180元/晚的商务型价格,我觉得值得向大家推荐', '短评打分': 5}
{'短评内容': '不错，挺值。', '短评打分': 3}
