{'短评内容': '可以接送机，早餐也有，而且味道还挺好，除了厨师其他人免进，但从玻璃窗可以看到里面，很卫生干净，距离刚刚好，太近了吵得很', '短评打分': 5}
{'短评内容': '房间不错，距机场很近，有司机来接，非常方便', '短评打分': 5}
{'短评内容': '离机场较近，免费接送机方便', '短评打分': 4}
{'短评内容': '房间里烟味太重了', '短评打分': 5}
{'短评内容': '有停车场，距机场很近。', '短评打分': 5}
{'短评内容': '棒棒哒', '短评打分': 4}
{'短评内容': '很方便，也很舒适，态度好，卫生不错', '短评打分': 4}
{'短评内容': '这个价位还是比较值的', '短评打分': 4}
{'短评内容': '这个价位，还是不错的', '短评打分': 4}
{'短评内容': '设施不错，很干净，离机场近，24小时免费接送机', '短评打分': 5}
{'短评内容': '酒店还算不错，小而温馨离机场十分钟距离，房间设施齐全，有早餐花样不是很多，而且有免费接送机服务，可以说是转机的好选择！', '短评打分': 3}
{'短评内容': '不错，离机场很近，还有送机服务。', '短评打分': 5}
{'短评内容': '还好，吧，干净卫生。有接送。比较正规', '短评打分': 4}
{'短评内容': '接机来的很快，老板很热情！', '短评打分': 5}
{'短评内容': '一般', '短评打分': 1}
