{'短评内容': '前台服务差，没房间了，还接单', '短评打分': 1}
{'短评内容': '装修久了。设施老。很一般', '短评打分': 3}
{'短评内容': '不错！环境就离都近，比较方便............，离火车站近........！！nnnnnnnnnnnnn', '短评打分': 4}
{'短评内容': '房间屋顶发霉，毛巾带洞，真实描述，谨慎选择', '短评打分': 1}
{'短评内容': '很差很差，异味浓', '短评打分': 1}
{'短评内容': '环境一般', '短评打分': 3}
{'短评内容': '条件还不错吧，突出的交通很是便利！', '短评打分': 3}
{'短评内容': '1分太差了服务态度不好 酒店卫生又很差。', '短评打分': 1}
{'短评内容': 'it is good not bed in this rate', '短评打分': 4}
{'短评内容': '不推荐，真心很糟糕，无热水，各种外国人，房间也小。。很失望，再也不回去了', '短评打分': 1}
{'短评内容': '床单上发现有头发，浴巾有一条是潮湿的，还有蚊子！', '短评打分': 3}
{'短评内容': '环境差，不卫生', '短评打分': 1}
{'短评内容': '总体还可以吧，这个价位', '短评打分': 4}
{'短评内容': '感觉一般，厕所的门有问题 通风一般 房间太靠里面了', '短评打分': 3}
{'短评内容': '距离火车站较近，比较方便', '短评打分': 3}
{'短评内容': '酒店姓周的主管人不厚刭，我交款的是188的房间，因为是从网上定的，有返还，姓周的让我去住酒店定价的168的小房间，否则不确认入住，就拿不到返还。', '短评打分': 3}
