{'短评内容': '有停车场吗？', '短评打分': 4}
{'短评内容': '标间通风不好，一股霉味，对面的大床房有朝外的大窗估计会好多了，我只能订双床房:(这个好地段这个价位也只能这样了，就晚上睡个觉:)', '短评打分': 5}
{'短评内容': '不怎么样，不太喜欢，地板走起来很响，像小旅店', '短评打分': 2}
{'短评内容': '卫生还是不错的，就是房间真小，不过价钱还算公道，我网上订的，早晨退的房，押金不知什么时侯能退回。', '短评打分': 3}
{'短评内容': '位置不错  很方便', '短评打分': 5}
{'短评内容': '卫生太差了，真是不值得。不推荐。', '短评打分': 1}
{'短评内容': '只想给负分，床单上很多痕迹，不是JY就是那个啥，卫生条件不敢恭维。', '短评打分': 1}
{'短评内容': '住的是标间，房间超大，空间感很好，酒店前台服务态度很好，客房服务员素质很高，酒店用品很干净，，超多火锅食物可选，过瘾，购物更方便，离黄河、大莹、富民服装、童装城、女人街就是几分钟的路程，对购物者来说，是最好的入住酒店酒店旁边是医院，酒店交通方便，在主要交通道旁，下次到虎门肯定选这家酒店。', '短评打分': 5}
{'短评内容': '不错，旁边的小吃满多不错', '短评打分': 5}
{'短评内容': '干净、安静，设施新、齐！', '短评打分': 5}
{'短评内容': '每次都住，离去的地方比较近。', '短评打分': 4}
{'短评内容': '没有返现，请返现。', '短评打分': 3}
{'短评内容': '郁闷，说起来每层都有wifi,但信号简直让人无语，就那么1格，手提根本无法正常工作，掉线掉死！！！！！', '短评打分': 3}
{'短评内容': '不错 地理位置可以', '短评打分': 5}
{'短评内容': '就是位置不好，而且周边也吵', '短评打分': 4}
{'短评内容': '总体不错，适合短期出差，经济实惠。', '短评打分': 4}
{'短评内容': '酒店还挺舒适的。我们住的是家庭间，上下铺，感觉不错。', '短评打分': 3}
{'短评内容': '比一般的旅馆肯定好很多，就是房间小了点，然后习俗用品自己买的话不是特别方便', '短评打分': 5}
{'短评内容': '挺好的！就是发小广告的多了点！没完没了的！', '短评打分': 5}
{'短评内容': '还可以！服务什么的都挺好 就是发小广告的太多了！半夜往你门缝里塞小卡片！', '短评打分': 5}
{'短评内容': '环境还是可以的，虽然空间小了点，在浙江这么热的地方，空调好是关键！还是可以', '短评打分': 5}
{'短评内容': '不管你们怎么样，反正我是喜欢。朋友一起入住的，他第一次住布丁，看得出来这家酒店给他的印象很好。下次入住绝对还会选着这家布丁酒店。。。。。。。。。。。。。。O(∩_∩)O哈哈哈~', '短评打分': 5}
{'短评内容': '主要是价格很便宜。。。这种价格的酒店 主要还是价格便宜咯· ·· 给个好评吧· ·呵呵·', '短评打分': 5}
{'短评内容': '房间不大，一个人住或情侣住足够，干净整洁，服务人员热情。\n周边服务齐全，较好', '短评打分': 5}
{'短评内容': '不好，很不好。住的一个家庭房，屋顶都有漏水的印迹。空调也不足。下次肯定不会再住。', '短评打分': 1}
{'短评内容': '房间干净整洁，一人或情侣住很合适，有毛巾，没有牙刷牙膏和洗发水，外面交通购物方便，超市就在门口，整体性价比较好。', '短评打分': 3}
{'短评内容': '第二次入住了，房间干净整洁，值得推荐！赞一个！', '短评打分': 3}
{'短评内容': '很好、很干净，性价比高，地理位置不错。值得推荐，下次还来！', '短评打分': 3}
{'短评内容': '酒店地点挺不错的，出行方便，也很热闹，老妈说房间有点小，但是最让我满意的是有WIFI！', '短评打分': 3}
{'短评内容': '空间是小了一点，不过也算干净的，来杭州旅游住这样的店也是方便的', '短评打分': 5}
