{'短评内容': '简洁干净卫生', '短评打分': 5}
{'短评内容': '客栈的位置和内饰我都超喜欢，主要是哥哥姐姐人超好，懂得知识特别多还热情好客，古琴，太极，瑜伽，英语好多哇，就住了一晚，临走的中午哥哥姐姐包了上车饺子给我们，我以后还会来，不仅仅是旅游那么简单。', '短评打分': 5}
{'短评内容': '我们到客栈那天是年初五，楼上就只有两个房间的住户，虽然标准房是公用洗手间，但', '短评打分': 5}
{'短评内容': '不错古香古色的，特别清幽，老宅子，喜欢的可以去住', '短评打分': 5}
{'短评内容': '这边人烟比较稀少 是个静心的地方', '短评打分': 5}
{'短评内容': '给同事订的，很好，很满意，吃的好，玩的好，比周庄什么的都好，老板也很好，推荐入住', '短评打分': 5}
{'短评内容': '非常喜欢这个民宿，店主夫妇很亲切。这次的选择很明智，下次来朱家角还选这家。', '短评打分': 5}
{'短评内容': '驿站位置很好。 一栋只有我们。所以就包栋了。', '短评打分': 5}
{'短评内容': '服务很好，早餐是自己包的荠菜鲜肉大馄饨，蛮好吃的~  myway有两个住宿地，我们原本定的四人套间没有了，给换到了另外一条路上的单栋的民房，估计是刚租下来不久的，足可以看出生意有多好了！虽然不是原来想要住的房子，不过调换的是临河的，二楼单独的两间都给我们用了，还自带一个小花园，很适合聊天、喝茶。  两只喵星人超级肥，超姐懒，一直跟着太阳转，跟它们玩了好久。  另外，myway还提供餐饮定制。当天走', '短评打分': 5}
{'短评内容': '设施很齐全，房间也很舒适。', '短评打分': 5}
{'短评内容': '一进门就觉得很用心布置 感觉很舒服 老板娘很客气 扁豆会粘人好可爱摸起来好舒服', '短评打分': 5}
{'短评内容': '设施简陋，性价比不高', '短评打分': 1}
{'短评内容': '棒棒哒！', '短评打分': 5}
{'短评内容': '客栈距离传统老街有一小段距离,更有入乡的感觉.但距离恰到好处,散散步,可以感受古镇的质朴和小喧嚣的商业繁华.但和古镇的文化开发经营一样,以音乐为主题刚起步,尚处萌芽状态.客栈中的客房部多,大床房仅一间,窗外的阳台可以独享,很不错,夜晚坐一坐,感受整个江南的宁静和岁月静好.陈设和布置属于简单中透点小心机的那种,不浓烈,有点拙朴的感觉.相对而言,价格稍高了些,店家还要注意中认拾柴火焰高啊,先做起市场和', '短评打分': 5}
