{'短评内容': '有点糟糕', '短评打分': 5}
{'短评内容': '好好的住宿地方', '短评打分': 5}
{'短评内容': '最不好的一次体验', '短评打分': 3}
{'短评内容': '很好的地方，住方便，交通方便，吃饭也很方便，公交车地铁一应俱全，24小时便利店超市也都有，三坊七巷也就在附近', '短评打分': 5}
{'短评内容': '非常好，已经喜欢住这里了', '短评打分': 5}
{'短评内容': '常客', '短评打分': 5}
{'短评内容': '常客', '短评打分': 5}
{'短评内容': '实惠', '短评打分': 5}
{'短评内容': '房间很小，卫生比较差', '短评打分': 5}
{'短评内容': '排风系统较差', '短评打分': 4}
{'短评内容': '地理位置超赞的', '短评打分': 5}
{'短评内容': '不错，地理位置好，去哪都方便，服务态度也相当好，赞一个，就是小点，不过毕竟地理位置好，各有利弊', '短评打分': 5}
{'短评内容': '很好，前台小伙子帮我提前把发票都打印好了，退房很快', '短评打分': 5}
{'短评内容': '卫生可以服务太度还行', '短评打分': 2}
{'短评内容': '厕所一样的房间   赶上福州糖酒会了  开了房住都没住就走了', '短评打分': 1}
{'短评内容': '就近吃玩都挺方便，就是周围装修有些不便', '短评打分': 3}
{'短评内容': '酒店内部设施一般，周边逛街方便', '短评打分': 4}
{'短评内容': '还好', '短评打分': 3}
{'短评内容': '还好', '短评打分': 4}
{'短评内容': '还好', '短评打分': 3}
