{'短评内容': '空调坏的。噪音太大 卫生太差  但在在魔都大上海  这个房价  也有理由  这是连锁的吗？我怀疑是个体的吧  服务太差 ', '短评打分': 1}
{'短评内容': '空调坏的 噪音太大。服务实在不敢恭维 ', '短评打分': 1}
{'短评内容': '不错，挺好', '短评打分': 5}
{'短评内容': '还可以，睡个觉还行', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '一般。。。', '短评打分': 4}
{'短评内容': '还可以。。。。', '短评打分': 3}
{'短评内容': '卫生状况堪忧，被套枕套发黄，根本不敢睡。隔音效果极其差，一晚上没睡着。和前台说要毛巾要了N次也不拿来。总之，有生之年不会再住第二次。 不过，在周围这些缤纷的小旅馆里，这家99已经算优质了。', '短评打分': 2}
{'短评内容': '太小了，床也特别窄，够一个人睡的～跟图片不一样，本来以为是上下铺，结果就一张小床，屋子也特别特别小，厕所没有门，屋子没有窗。', '短评打分': 3}
{'短评内容': '太脏了，我亲戚住了一晚都睡不着觉，第二天赶紧换了一家，但是凌桥地区也就这么寥寥无几的旅馆', '短评打分': 2}
{'短评内容': '就是廉价。', '短评打分': 4}
{'短评内容': '住过的最差的房间，房间小，床小不说，床单被套都是赃的，被子还破了，就像人家睡过了没有换床单一样，毛巾，梳子都没有，找服务员换房间，他说不行，联系好携程说酒店同意换了，折腾了好一会，进去发现也是一样的情况，不知道酒店是故意的还是他们的房间都一样，因太晚了太困了，就用自己的衣服垫着睡了一夜，这样的宾馆真是用差都无法表达的', '短评打分': 1}
{'短评内容': '周边吃饭的地方满多的，方便，下次还会入住！', '短评打分': 3}
{'短评内容': '性价比高，前台服务态度好，赞赞赞！', '短评打分': 3}
{'短评内容': '服务很热情，就是电视没有几个台，希望改进！', '短评打分': 3}
