{'短评内容': '服务挺不错的。', '短评打分': 5}
{'短评内容': '酒店还可以，就是没有停车场。如果下次到巫山去，我还是选择巫山渝惠宾馆，老板还可以，周边吃的很多，码头很近哟。', '短评打分': 5}
{'短评内容': '房间很大，很干净！周边吃饭买东西都很方便！', '短评打分': 5}
{'短评内容': '没热水，洗澡没热水……三思三思！', '短评打分': 2}
{'短评内容': 'Wifi 完全接收不到', '短评打分': 2}
{'短评内容': '旅行十天，转了很多地方，这是最差的住宿，但价位不便宜。', '短评打分': 2}
{'短评内容': '十一来小三峡耍，酒店在国宾酒店对面，打车就说国宾。该酒店门口挂两星，设施较陈旧，房间有异味，wifi不稳，不适合情侣出游。前台没有电脑可能，查不到实时的携程订单。', '短评打分': 3}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '设施有点陈旧', '短评打分': 3}
{'短评内容': '前台服务态度较差，我到店稍迟，就没有车位了。自己出30元停车一晚。', '短评打分': 4}
{'短评内容': '酒店交通便利，周围吃的也比较多。', '短评打分': 3}
{'短评内容': '802房间，不错，我老顾客了', '短评打分': 5}
{'短评内容': '住的802房间，不错', '短评打分': 5}
{'短评内容': '前台服务态度好，安静！窗子可以看见长江景色，赞！', '短评打分': 5}
{'短评内容': '住的802房间，每次出差都这家，很不错', '短评打分': 5}
