{'短评内容': '早餐勉强可以，不加床，被子都不多加，有停车场', '短评打分': 4}
{'短评内容': '很不错的酒店！', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '酒店很好，算得上星级，对得起这个价位，很满意。', '短评打分': 5}
{'短评内容': '在登封是不错的', '短评打分': 5}
{'短评内容': '酒店位置方便，设施也很过关，入住后还送了欢迎礼，苹果和纪念品，住了两天送了两天，含早餐性价比高，第一次在京东订房的体验不错，除了现在评价很少，可以参考的信息少。', '短评打分': 5}
{'短评内容': '京东旅行秒杀飞猪，尤其是售后，各种问题他们都会及时处理、协调、答复，对客服人员服务更是满意', '短评打分': 5}
{'短评内容': '老客户了，每次都是住这间酒店的，环境不错，有水果送，包早餐，晚上安静，下次会再来的！ 下次会再来的！', '短评打分': 5}
{'短评内容': '已经来了好多次了', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '服务好房间卫生安静 离少林寺打车十五六元 算是比较好的当地酒店', '短评打分': 4}
{'短评内容': '服务不错 离嵩山很近 干净 ', '短评打分': 4}
{'短评内容': '各种都方便，不错。', '短评打分': 5}
{'短评内容': '前天几个傻乎乎的闺女退房太慢了，只顾着销售他们的小米，咸菜，辣椒酱', '短评打分': 2}
{'短评内容': '环境不错，干净舒适，床睡的非常舒服！', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
